R	Op	I
R_4	-	[5, 1]
R_3	+	['R_1', 'R_4']
R_2	*	['R_4', 'R_3']
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[0, 'R_2']
R_3	-	[0, 4]
R_4	+	[0, 'R_2']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[8, 'R_2']
R_3	+	['R_1', 'R_4']
R_4	+	[0, 'R_2']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_4	+	[0, 'R_2']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_3	+	['R_1', 'R_4']
R_4	-	[5, 1]
R_2	*	['R_4', 'R_3']
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[0, 'R_2']
R_3	+	['R_1', 'R_4']
R_4	-	[5, 1]
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[8, 'R_2']
R_3	+	['R_1', 'R_4']
R_4	+	[0, 'R_2']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[0, 'R_2']
R_3	+	['R_1', 'R_4']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[8, 'R_2']
R_3	+	['R_1', 'R_4']
R_4	+	[0, 'R_2']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_4	+	[0, 'R_2']
R_3	+	['R_1', 'R_4']
R_4	-	[5, 1]
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[8, 'R_2']
R_3	+	['R_1', 'R_4']
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_4	+	[8, 'R_2']
R_4	+	[0, 'R_2']
R_4	+	[0, 'R_2']
R_0	+	[2, 'R_4']
R_2	+	[6, 9]
R_0 = 0.00225252953907*R_0+-1.42426535513511

[[14.  1.  7.  3.]
 [13.  0.  1. 14.]
 [12.  2. 14. 13.]
 [14.  0.  2. 12.]
 [12.  2. 14. 13.]
 [14.  0.  2. 12.]
 [13.  1.  2.  6.]
 [14.  0.  2. 12.]
 [12.  3. 14.  7.]
 [14.  0.  2. 12.]
 [14.  0.  2. 12.]
 [12.  2. 14. 13.]
 [14.  0. 10. 12.]
 [13.  0.  1. 14.]
 [14.  0.  2. 12.]
 [12.  3. 14.  7.]
 [14.  0.  2. 12.]
 [14.  0.  2. 12.]
 [12.  3. 14.  7.]
 [14.  0.  2. 12.]
 [13.  0.  1. 14.]
 [14.  1.  7.  3.]
 [12.  2. 14. 13.]
 [14.  0.  2. 12.]
 [12.  2. 14. 13.]
 [14.  0.  2. 12.]
 [13.  0.  1. 14.]
 [14.  1.  7.  3.]
 [12.  3. 14.  7.]
 [14.  0.  2. 12.]
 [12.  2. 14. 13.]
 [14.  0. 10. 12.]
 [13.  0.  1. 14.]
 [14.  0.  2. 12.]
 [12.  3. 14.  7.]
 [14.  0.  2. 12.]
 [12.  2. 14. 13.]
 [14.  0.  2. 12.]
 [13.  0.  1. 14.]
 [12.  3. 14.  7.]
 [14.  0.  2. 12.]
 [12.  2. 14. 13.]
 [14.  0. 10. 12.]
 [13.  0.  1. 14.]
 [14.  0.  2. 12.]
 [12.  3. 14.  7.]
 [14.  0.  2. 12.]
 [12.  3. 14.  7.]
 [14.  0.  2. 12.]
 [14.  0.  2. 12.]
 [13.  0.  1. 14.]
 [14.  1.  7.  3.]
 [12.  3. 14.  7.]
 [14.  0.  2. 12.]
 [12.  2. 14. 13.]
 [14.  0. 10. 12.]
 [13.  0.  1. 14.]
 [14.  0.  2. 12.]
 [12.  2. 14. 13.]
 [14.  0. 10. 12.]
 [14.  0.  2. 12.]
 [14.  0.  2. 12.]
 [ 0.  0.  4. 14.]
 [12.  0.  8. 11.]]
Effective Instructions

R	Op	I
R_4	-	[5, 1]
R_3	+	['R_1', 'R_4']
R_2	*	['R_4', 'R_3']
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
R_3	-	[0, 4]
R_4	+	[0, 'R_2']
R_2	/	['R_4', 5]
R_4	+	[0, 'R_2']
R_2	*	['R_4', 'R_3']
