R	Op	I
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	[5, 'R_5']
R_3	/	[1, 7]
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_2	*	['R_5', 'R_1']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	[1, 7]
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	[1, 7]
R_2	*	['R_5', 'R_1']
R_5	*	['R_3', 'R_2']
R_5	+	['R_1', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_2	*	['R_5', 'R_1']
R_5	*	['R_3', 'R_2']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	[1, 7]
R_2	*	['R_5', 'R_1']
R_5	*	['R_3', 'R_2']
R_5	+	['R_1', 'R_5']
R_0	+	[5, 'R_5']
R_0 = 1.20894125423934*R_0+-6.05021178637882

[[15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  7. 15.]
 [13.  3.  3.  9.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [12.  2. 15.  1.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [13.  3.  3.  9.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [13.  3.  3.  9.]
 [12.  2. 15.  1.]
 [15.  2. 13. 12.]
 [15.  0.  1. 15.]
 [13.  2. 13. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [12.  2. 15.  1.]
 [15.  2. 13. 12.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [13.  3.  3.  9.]
 [12.  2. 15.  1.]
 [15.  2. 13. 12.]
 [15.  0.  1. 15.]
 [ 0.  0.  7. 15.]]
Effective Instructions

R	Op	I
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	[5, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	[1, 7]
R_2	*	['R_5', 'R_1']
R_5	*	['R_3', 'R_2']
R_5	+	['R_1', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_2	*	['R_5', 'R_1']
R_5	*	['R_3', 'R_2']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	[1, 7]
R_2	*	['R_5', 'R_1']
R_5	*	['R_3', 'R_2']
R_5	+	['R_1', 'R_5']
R_0	+	[5, 'R_5']
R_0 = 1.20894125423934*R_0+-6.05021178637882

[[15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  7 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [13  3  3  9]
 [12  2 15  1]
 [15  2 13 12]
 [15  0  1 15]
 [13  2 13 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [12  2 15  1]
 [15  2 13 12]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [13  3  3  9]
 [12  2 15  1]
 [15  2 13 12]
 [15  0  1 15]
 [ 0  0  7 15]]R	Op	I
R_2	+	[2, 'R_2']
R_3	*	['R_2', 8]
R_0	/	[0, 'R_4']
R_0	-	['R_3', 'R_1']
R_0	-	['R_3', 'R_1']
R_4	/	[6, 'R_1']
R_4	-	['R_4', 1]
R_3	-	['R_1', 'R_2']
R_4	-	['R_4', 1]
R_2	/	[1, 'R_4']
R_0	-	['R_3', 'R_1']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_0	/	[0, 'R_4']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_3	*	['R_2', 8]
R_0	-	['R_3', 'R_1']
R_4	-	['R_4', 1]
R_2	+	[2, 'R_2']
R_0	-	['R_3', 'R_1']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
R_2	+	[2, 'R_2']
