R	Op	I
R_3	+	[5, 'R_5']
R_5	-	[7, 2]
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_5']
R_5	-	[7, 2]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_1']
R_5	-	[7, 2]
R_0	+	['R_3', 8]
R_3	+	['R_3', 'R_5']
R_5	-	[7, 2]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_5']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_5']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 2]
R_5	-	[7, 2]
R_3	+	['R_3', 'R_5']
R_5	-	[7, 2]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_1']
R_5	-	[7, 2]
R_0	+	['R_3', 8]
R_3	+	['R_3', 'R_5']
R_5	-	[7, 2]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_0	+	['R_3', 8]
R_5	*	['R_1', 'R_4']
R_0 = 0.03333333336784*R_0+-1.30000000052987

[[13.  0.  7. 15.]
 [15.  1.  9.  4.]
 [13.  0. 13.  4.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  2. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13.  4.]
 [13.  0. 13. 15.]
 [15.  1.  9.  4.]
 [13.  0. 13. 15.]
 [13.  0. 13.  4.]
 [13.  0. 13.  1.]
 [15.  1.  9.  4.]
 [ 0.  0. 13. 10.]
 [13.  0. 13. 15.]
 [15.  1.  9.  4.]
 [13.  0. 13.  1.]
 [13.  0. 13.  4.]
 [13.  0. 13. 15.]
 [13.  2. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13. 15.]
 [13.  2. 13.  1.]
 [13.  0. 13. 15.]
 [13.  0. 13.  4.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  2. 13.  1.]
 [13.  0. 13.  1.]
 [13.  0. 13.  4.]
 [15.  1.  9.  4.]
 [13.  0. 13. 15.]
 [15.  1.  9.  4.]
 [13.  0. 13. 15.]
 [13.  0. 13.  4.]
 [13.  0. 13.  1.]
 [15.  1.  9.  4.]
 [ 0.  0. 13. 10.]
 [13.  0. 13. 15.]
 [15.  1.  9.  4.]
 [13.  0. 13.  1.]
 [13.  0. 13.  4.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [ 0.  0. 13. 10.]
 [15.  2.  1. 14.]]
Effective Instructions

R	Op	I
R_3	+	[5, 'R_5']
R_5	-	[7, 2]
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_5']
R_5	-	[7, 2]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_1']
R_5	-	[7, 2]
R_3	+	['R_3', 'R_5']
R_5	-	[7, 2]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_5']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 'R_5']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	*	['R_3', 'R_1']
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 2]
R_5	-	[7, 2]
R_3	+	['R_3', 'R_5']
R_5	-	[7, 2]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_1']
R_5	-	[7, 2]
R_3	+	['R_3', 'R_5']
R_5	-	[7, 2]
R_3	+	['R_3', 'R_1']
R_3	+	['R_3', 2]
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_0	+	['R_3', 8]
R_0 = 0.03333333336784*R_0+-1.30000000052987

[[13  0  7 15]
 [15  1  9  4]
 [13  0 13  4]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  2 13  1]
 [13  0 13  1]
 [13  0 13  4]
 [13  0 13 15]
 [15  1  9  4]
 [13  0 13 15]
 [13  0 13  4]
 [13  0 13  1]
 [15  1  9  4]
 [13  0 13 15]
 [15  1  9  4]
 [13  0 13  1]
 [13  0 13  4]
 [13  0 13 15]
 [13  2 13  1]
 [13  0 13  1]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13  1]
 [13  0 13  1]
 [13  0 13  1]
 [13  0 13 15]
 [13  2 13  1]
 [13  0 13 15]
 [13  0 13  4]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [13  2 13  1]
 [13  0 13  1]
 [13  0 13  4]
 [15  1  9  4]
 [13  0 13 15]
 [15  1  9  4]
 [13  0 13 15]
 [13  0 13  4]
 [13  0 13  1]
 [15  1  9  4]
 [13  0 13 15]
 [15  1  9  4]
 [13  0 13  1]
 [13  0 13  4]
 [13  0 13 15]
 [13  0 13 15]
 [ 0  0 13 10]]R	Op	I
R_4	-	['R_1', 2]
R_2	-	[2, 'R_4']
R_4	*	['R_4', 'R_2']
R_3	/	[0, 8]
R_2	-	[2, 'R_4']
R_3	/	[0, 8]
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
R_2	/	['R_2', 4]
R_3	/	[0, 8]
R_4	*	['R_4', 'R_2']
R_3	/	[0, 8]
R_3	/	[0, 8]
R_2	-	[2, 'R_4']
R_2	/	['R_2', 4]
