R	Op	I
R_0	+	['R_2', 'R_1']
R_3	-	['R_4', 1]
R_5	/	['R_1', 'R_3']
R_2	*	['R_5', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_2	+	['R_2', 'R_1']
R_2	*	['R_5', 'R_3']
R_3	*	['R_4', 3]
R_2	*	['R_5', 'R_3']
R_5	*	[4, 3]
R_4	+	['R_5', 'R_2']
R_2	*	['R_5', 'R_3']
R_3	-	['R_4', 1]
R_3	-	['R_4', 1]
R_5	/	['R_1', 'R_3']
R_2	*	['R_5', 'R_3']
R_2	*	['R_5', 'R_3']
R_2	+	['R_2', 'R_1']
R_3	*	['R_4', 3]
R_3	*	['R_4', 3]
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_3	*	['R_4', 3]
R_2	*	['R_5', 'R_3']
R_4	+	['R_5', 'R_2']
R_3	*	['R_4', 3]
R_2	*	['R_5', 'R_3']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_3	*	['R_4', 3]
R_2	*	['R_5', 'R_3']
R_4	+	['R_5', 'R_2']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_3	*	['R_4', 3]
R_3	*	['R_4', 3]
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_3	*	['R_4', 3]
R_2	*	['R_5', 'R_3']
R_4	+	['R_5', 'R_2']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_4	+	['R_5', 'R_2']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_3	*	['R_4', 3]
R_2	*	['R_5', 'R_3']
R_4	+	['R_5', 'R_2']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_2	*	['R_5', 'R_3']
R_2	*	['R_5', 'R_3']
R_0	+	['R_2', 'R_1']
R_2	-	['R_5', 9]
R_2	/	['R_1', 'R_2']
R_0 = 1.11768773020243*R_0+0.02204586373768

[[ 0.  0. 12.  1.]
 [13.  1. 14.  3.]
 [15.  3.  1. 13.]
 [12.  2. 15. 13.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [14.  0. 15. 12.]
 [12.  0. 12.  1.]
 [12.  2. 15. 13.]
 [13.  2. 14.  5.]
 [12.  2. 15. 13.]
 [15.  2.  6.  5.]
 [14.  0. 15. 12.]
 [12.  2. 15. 13.]
 [13.  1. 14.  3.]
 [13.  1. 14.  3.]
 [15.  3.  1. 13.]
 [12.  2. 15. 13.]
 [12.  2. 15. 13.]
 [12.  0. 12.  1.]
 [13.  2. 14.  5.]
 [13.  2. 14.  5.]
 [12.  0. 12.  1.]
 [14.  0. 15. 12.]
 [13.  2. 14.  5.]
 [12.  2. 15. 13.]
 [14.  0. 15. 12.]
 [13.  2. 14.  5.]
 [12.  2. 15. 13.]
 [12.  0. 12.  1.]
 [14.  0. 15. 12.]
 [12.  0. 12.  1.]
 [14.  0. 15. 12.]
 [13.  2. 14.  5.]
 [12.  2. 15. 13.]
 [14.  0. 15. 12.]
 [12.  0. 12.  1.]
 [14.  0. 15. 12.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [14.  0. 15. 12.]
 [13.  2. 14.  5.]
 [13.  2. 14.  5.]
 [12.  0. 12.  1.]
 [14.  0. 15. 12.]
 [13.  2. 14.  5.]
 [12.  2. 15. 13.]
 [14.  0. 15. 12.]
 [12.  0. 12.  1.]
 [14.  0. 15. 12.]
 [14.  0. 15. 12.]
 [12.  0. 12.  1.]
 [12.  0. 12.  1.]
 [14.  0. 15. 12.]
 [13.  2. 14.  5.]
 [12.  2. 15. 13.]
 [14.  0. 15. 12.]
 [12.  0. 12.  1.]
 [14.  0. 15. 12.]
 [12.  2. 15. 13.]
 [12.  2. 15. 13.]
 [ 0.  0. 12.  1.]
 [12.  1. 15. 11.]
 [12.  3.  1. 12.]]
Effective Instructions

R	Op	I
R_3	-	['R_4', 1]
R_5	/	['R_1', 'R_3']
R_2	*	['R_5', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_3	*	['R_4', 3]
R_2	*	['R_5', 'R_3']
R_5	*	[4, 3]
R_4	+	['R_5', 'R_2']
R_3	-	['R_4', 1]
R_5	/	['R_1', 'R_3']
R_2	*	['R_5', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_3	*	['R_4', 3]
R_2	*	['R_5', 'R_3']
R_4	+	['R_5', 'R_2']
R_3	*	['R_4', 3]
R_2	*	['R_5', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_3	*	['R_4', 3]
R_2	*	['R_5', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_3	*	['R_4', 3]
R_2	*	['R_5', 'R_3']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_2	+	['R_2', 'R_1']
R_4	+	['R_5', 'R_2']
R_3	*	['R_4', 3]
R_2	*	['R_5', 'R_3']
R_0	+	['R_2', 'R_1']
R_0 = 1.11768773020243*R_0+0.02204586373768

[[13  1 14  3]
 [15  3  1 13]
 [12  2 15 13]
 [12  0 12  1]
 [12  0 12  1]
 [14  0 15 12]
 [13  2 14  5]
 [12  2 15 13]
 [15  2  6  5]
 [14  0 15 12]
 [13  1 14  3]
 [15  3  1 13]
 [12  2 15 13]
 [12  0 12  1]
 [12  0 12  1]
 [14  0 15 12]
 [13  2 14  5]
 [12  2 15 13]
 [14  0 15 12]
 [13  2 14  5]
 [12  2 15 13]
 [12  0 12  1]
 [12  0 12  1]
 [14  0 15 12]
 [13  2 14  5]
 [12  2 15 13]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [14  0 15 12]
 [13  2 14  5]
 [12  2 15 13]
 [12  0 12  1]
 [12  0 12  1]
 [12  0 12  1]
 [14  0 15 12]
 [13  2 14  5]
 [12  2 15 13]
 [ 0  0 12  1]]R	Op	I
R_5	-	[5, 0]
R_5	-	[5, 0]
R_4	*	[1, 4]
R_2	*	['R_2', 'R_2']
R_2	*	['R_2', 'R_2']
R_5	-	[5, 0]
