R	Op	I
R_5	-	[3, 'R_1']
R_3	+	[8, 'R_5']
R_5	*	[6, 'R_3']
R_3	+	[8, 'R_5']
R_3	*	['R_5', 'R_3']
R_5	*	[6, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_5	-	[6, 'R_3']
R_3	+	[8, 'R_5']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	*	['R_5', 'R_3']
R_5	-	[6, 'R_3']
R_3	+	[8, 'R_5']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_3	+	[8, 'R_3']
R_5	*	[6, 'R_3']
R_3	*	['R_5', 'R_3']
R_5	*	[6, 'R_3']
R_3	*	['R_5', 'R_3']
R_5	*	[6, 'R_3']
R_0	/	['R_1', 'R_5']
R_3	*	[8, 3]
R_0 = 4.0405434681509324e+32*R_0+-0.01991030356708

[[15.  1.  5.  1.]
 [13.  0. 10. 15.]
 [15.  2.  8. 13.]
 [13.  0. 10. 15.]
 [13.  2. 15. 13.]
 [15.  2.  8. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
 [13.  0. 10. 13.]
