R	Op	I
R_0	+	[7, 6]
R_3	+	[7, 'R_1']
R_3	/	['R_3', 9]
R_4	-	[9, 'R_4']
R_2	*	['R_3', 'R_1']
R_3	+	[7, 'R_1']
R_3	/	['R_3', 9]
R_4	-	[9, 'R_4']
R_2	*	['R_3', 'R_1']
R_5	*	[4, 'R_3']
R_4	*	['R_3', 9]
R_5	*	[4, 'R_3']
R_5	*	[4, 'R_3']
R_4	*	['R_3', 9]
R_5	*	[4, 'R_3']
R_4	*	[1, 7]
R_4	*	['R_3', 9]
R_0	+	[7, 6]
R_3	+	[7, 'R_1']
R_3	/	['R_3', 9]
R_4	-	[9, 'R_4']
R_0	+	[8, 'R_2']
R_2	/	[7, 'R_4']
R_0	+	[8, 'R_2']
R_2	*	['R_3', 'R_1']
R_0	+	[8, 'R_2']
R_3	/	[5, 'R_3']
R_0	+	[8, 'R_2']
R_2	/	[7, 'R_4']
R_0	+	[8, 'R_2']
R_2	/	[7, 'R_4']
R_2	/	[7, 'R_4']
R_2	+	[1, 'R_1']
R_0 = 0.7666780691871*R_0+-8.51599612372201

[[ 0.  0.  9.  8.]
 [13.  0.  9.  1.]
 [13.  3. 13. 11.]
 [14.  1. 11. 14.]
 [12.  2. 13.  1.]
 [13.  0.  9.  1.]
 [13.  3. 13. 11.]
 [14.  1. 11. 14.]
 [12.  2. 13.  1.]
 [15.  2.  6. 13.]
 [14.  2. 13. 11.]
 [15.  2.  6. 13.]
 [15.  2.  6. 13.]
 [14.  2. 13. 11.]
 [15.  2.  6. 13.]
 [14.  2.  3.  9.]
 [14.  2. 13. 11.]
 [ 0.  0.  9.  8.]
 [13.  0.  9.  1.]
 [13.  3. 13. 11.]
 [14.  1. 11. 14.]
 [ 0.  0. 10. 12.]
 [12.  3.  9. 14.]
 [ 0.  0. 10. 12.]
 [12.  2. 13.  1.]
 [ 0.  0. 10. 12.]
 [13.  3.  7. 13.]
 [ 0.  0. 10. 12.]
 [12.  3.  9. 14.]
 [ 0.  0. 10. 12.]
 [12.  3.  9. 14.]
 [12.  3.  9. 14.]
 [12.  0.  3.  1.]]
Effective Instructions

R	Op	I
R_3	+	[7, 'R_1']
R_3	/	['R_3', 9]
R_4	*	['R_3', 9]
R_4	-	[9, 'R_4']
R_2	/	[7, 'R_4']
R_0	+	[8, 'R_2']
R_0 = 0.7666780691871*R_0+-8.51599612372201

[[13  0  9  1]
 [13  3 13 11]
 [14  2 13 11]
 [14  1 11 14]
 [12  3  9 14]
 [ 0  0 10 12]]R	Op	I
R_2	-	['R_3', 1]
R_2	-	[4, 0]
R_2	-	['R_3', 1]
R_3	-	['R_4', 'R_1']
R_2	/	['R_4', 4]
R_4	+	[2, 'R_3']
R_0	-	[4, 5]
R_0	/	[9, 0]
R_0	+	[6, 8]
R_3	-	['R_4', 'R_1']
R_0	/	[9, 0]
R_0	/	[9, 0]
R_3	-	['R_4', 'R_1']
R_3	-	['R_3', 1]
R_4	+	[2, 'R_3']
R_0	/	[9, 0]
R_0	*	['R_5', 'R_5']
R_2	-	[2, 'R_5']
R_4	+	[2, 'R_3']
R_2	-	[2, 'R_5']
R_0	-	[4, 5]
R_0	*	['R_5', 'R_5']
R_2	-	[2, 'R_5']
R_4	+	[2, 'R_3']
R_2	-	[2, 'R_5']
R_0	/	[9, 9]
R_0	/	[5, 0]
R_3	-	['R_4', 'R_1']
R_0	+	[6, 8]
R_0	/	[9, 0]
R_2	-	['R_3', 1]
R_3	-	['R_3', 1]
R_0	/	[9, 0]
R_4	+	[2, 'R_3']
R_3	-	['R_4', 'R_1']
R_2	-	[2, 'R_5']
R_3	-	['R_4', 'R_1']
R_2	-	[2, 'R_5']
R_3	-	['R_4', 'R_1']
R_0	+	[6, 8]
R_2	-	[4, 0]
R_2	/	['R_4', 4]
R_5	/	[3, 7]
R_4	+	[2, 'R_3']
R_0	-	[4, 5]
R_0	/	[9, 0]
R_0	*	['R_5', 'R_5']
R_0	/	[9, 0]
R_0	*	['R_5', 'R_5']
R_0	+	[6, 8]
R_2	-	[2, 'R_5']
R_3	-	['R_4', 'R_1']
R_0	/	[9, 0]
R_0	/	[9, 0]
R_2	-	['R_3', 1]
R_2	/	['R_4', 4]
R_4	+	[2, 'R_3']
R_0	-	[4, 5]
R_0	/	[9, 0]
R_0	/	['R_2', 'R_3']
R_2	-	[2, 'R_5']
R_2	-	[7, 'R_2']
R_0 = 21.36913156671181*R_0+-5.2475280120819

[[12.  1. 13.  3.]
 [12.  1.  6.  2.]
 [12.  1. 13.  3.]
 [13.  1. 14.  1.]
 [12.  3. 14.  6.]
 [14.  0.  4. 13.]
 [ 0.  1.  6.  7.]
 [ 0.  3. 11.  2.]
 [ 0.  0.  8. 10.]
 [13.  1. 14.  1.]
 [ 0.  3. 11.  2.]
 [ 0.  3. 11.  2.]
 [13.  1. 14.  1.]
 [13.  1. 13.  3.]
 [14.  0.  4. 13.]
 [ 0.  3. 11.  2.]
 [ 0.  2. 15. 15.]
 [12.  1.  4. 15.]
 [14.  0.  4. 13.]
 [12.  1.  4. 15.]
 [ 0.  1.  6.  7.]
 [ 0.  2. 15. 15.]
 [12.  1.  4. 15.]
 [14.  0.  4. 13.]
 [12.  1.  4. 15.]
 [ 0.  3. 11. 11.]
 [ 0.  3.  7.  2.]
 [13.  1. 14.  1.]
 [ 0.  0.  8. 10.]
 [ 0.  3. 11.  2.]
 [12.  1. 13.  3.]
 [13.  1. 13.  3.]
 [ 0.  3. 11.  2.]
 [14.  0.  4. 13.]
 [13.  1. 14.  1.]
 [12.  1.  4. 15.]
 [13.  1. 14.  1.]
 [12.  1.  4. 15.]
 [13.  1. 14.  1.]
 [ 0.  0.  8. 10.]
 [12.  1.  6.  2.]
 [12.  3. 14.  6.]
 [15.  3.  5.  9.]
 [14.  0.  4. 13.]
 [ 0.  1.  6.  7.]
 [ 0.  3. 11.  2.]
 [ 0.  2. 15. 15.]
 [ 0.  3. 11.  2.]
 [ 0.  2. 15. 15.]
 [ 0.  0.  8. 10.]
 [12.  1.  4. 15.]
 [13.  1. 14.  1.]
 [ 0.  3. 11.  2.]
 [ 0.  3. 11.  2.]
 [12.  1. 13.  3.]
 [12.  3. 14.  6.]
 [14.  0.  4. 13.]
 [ 0.  1.  6.  7.]
 [ 0.  3. 11.  2.]
 [ 0.  3. 12. 13.]
 [12.  1.  4. 15.]
 [12.  1.  9. 12.]]
Effective Instructions

R	Op	I
R_3	-	['R_4', 'R_1']
R_4	+	[2, 'R_3']
R_3	-	['R_4', 'R_1']
R_3	-	['R_3', 1]
R_4	+	[2, 'R_3']
R_3	-	['R_4', 'R_1']
R_3	-	['R_3', 1]
R_4	+	[2, 'R_3']
R_3	-	['R_4', 'R_1']
R_4	+	[2, 'R_3']
R_3	-	['R_4', 'R_1']
R_2	/	['R_4', 4]
R_0	/	['R_2', 'R_3']
R_0 = 21.36913156671181*R_0+-5.2475280120819

[[13  1 14  1]
 [14  0  4 13]
 [13  1 14  1]
 [13  1 13  3]
 [14  0  4 13]
 [13  1 14  1]
 [13  1 13  3]
 [14  0  4 13]
 [13  1 14  1]
 [14  0  4 13]
 [13  1 14  1]
 [12  3 14  6]
 [ 0  3 12 13]]R	Op	I
R_0	*	['R_1', 'R_3']
R_4	/	['R_1', 8]
R_3	*	[5, 'R_4']
R_3	*	[5, 'R_3']
R_3	+	['R_3', 7]
R_5	*	[1, 6]
R_3	*	['R_3', 'R_3']
R_3	+	['R_3', 7]
R_0	*	['R_1', 'R_3']
R_3	+	['R_3', 7]
R_0	*	['R_1', 'R_3']
R_0	*	['R_1', 'R_3']
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_5	*	[1, 6]
R_0	*	['R_1', 'R_3']
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_5	*	[1, 6]
R_3	+	['R_3', 7]
R_0	*	['R_1', 'R_3']
R_5	*	[1, 6]
R_5	*	[1, 6]
R_0	*	['R_1', 'R_3']
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_5	*	[1, 6]
R_3	*	['R_3', 'R_3']
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_0	*	['R_1', 'R_3']
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_0	*	['R_1', 'R_3']
R_3	+	['R_3', 7]
R_5	*	[1, 6]
R_0	*	['R_1', 'R_3']
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_0	*	['R_1', 'R_3']
R_3	+	['R_3', 7]
R_5	*	[1, 6]
R_3	+	['R_3', 7]
R_0	*	['R_1', 'R_3']
R_0	*	['R_1', 'R_3']
R_3	+	['R_3', 7]
R_0	*	['R_1', 'R_3']
R_0	*	['R_1', 'R_3']
R_3	+	['R_3', 7]
R_5	*	[1, 6]
R_3	+	['R_3', 7]
R_0	*	['R_1', 'R_3']
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	*	['R_3', 'R_3']
R_0	*	['R_1', 'R_3']
R_3	+	['R_3', 7]
R_4	*	['R_5', 9]
R_0 = 3.7992e-09*R_0+-0.0329915314999

[[ 0.  2.  1. 13.]
 [14.  3.  1. 10.]
 [13.  2.  7. 14.]
 [13.  2.  7. 13.]
 [13.  0. 13.  9.]
 [15.  2.  3.  8.]
 [13.  2. 13. 13.]
 [13.  0. 13.  9.]
 [ 0.  2.  1. 13.]
 [13.  0. 13.  9.]
 [ 0.  2.  1. 13.]
 [ 0.  2.  1. 13.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [15.  2.  3.  8.]
 [ 0.  2.  1. 13.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [15.  2.  3.  8.]
 [13.  0. 13.  9.]
 [ 0.  2.  1. 13.]
 [15.  2.  3.  8.]
 [15.  2.  3.  8.]
 [ 0.  2.  1. 13.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [15.  2.  3.  8.]
 [13.  2. 13. 13.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [ 0.  2.  1. 13.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [ 0.  2.  1. 13.]
 [13.  0. 13.  9.]
 [15.  2.  3.  8.]
 [ 0.  2.  1. 13.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [ 0.  2.  1. 13.]
 [13.  0. 13.  9.]
 [15.  2.  3.  8.]
 [13.  0. 13.  9.]
 [ 0.  2.  1. 13.]
 [ 0.  2.  1. 13.]
 [13.  0. 13.  9.]
 [ 0.  2.  1. 13.]
 [ 0.  2.  1. 13.]
 [13.  0. 13.  9.]
 [15.  2.  3.  8.]
 [13.  0. 13.  9.]
 [ 0.  2.  1. 13.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  2. 13. 13.]
 [ 0.  2.  1. 13.]
 [13.  0. 13.  9.]
 [14.  2. 15. 11.]]
Effective Instructions

R	Op	I
R_4	/	['R_1', 8]
R_3	*	[5, 'R_4']
R_3	*	[5, 'R_3']
R_3	+	['R_3', 7]
R_3	*	['R_3', 'R_3']
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	*	['R_3', 'R_3']
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	*	['R_3', 'R_3']
R_0	*	['R_1', 'R_3']
R_0 = 3.7992e-09*R_0+-0.0329915314999

[[14  3  1 10]
 [13  2  7 14]
 [13  2  7 13]
 [13  0 13  9]
 [13  2 13 13]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  2 13 13]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  2 13 13]
 [ 0  2  1 13]]R	Op	I
R_2	*	['R_2', 'R_3']
R_2	-	['R_2', 1]
R_2	-	['R_2', 1]
R_3	-	['R_2', 'R_3']
R_2	-	['R_2', 5]
R_2	+	['R_1', 5]
R_3	-	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_3	-	['R_2', 'R_3']
R_2	-	['R_2', 1]
R_2	-	['R_2', 1]
R_2	*	['R_2', 'R_3']
R_2	*	['R_2', 'R_3']
R_3	-	['R_2', 'R_3']
R_2	-	['R_2', 1]
R_3	-	['R_2', 'R_3']
R_5	+	['R_1', 5]
R_2	-	['R_2', 5]
R_2	-	['R_2', 5]
