Problem Nguyen 5
Trial 8
----------

R	Op	I
R_5	/	[9, 'R_1']
R_3	+	['R_3', 5]
R_3	*	['R_3', 5]
R_3	*	['R_3', 5]
R_3	*	['R_3', 5]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_0	+	['R_3', 7]
R_2	+	[1, 0]
R_2	+	[1, 0]
R_5	*	[1, 0]
R_4	+	['R_5', 'R_0']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 5]
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_3	/	['R_2', 'R_4']
R_0	*	['R_3', 2]
R_0 = -7.571876439019173e+57*R_0+-0.46626251413545

[[15.  3. 11.  1.]
 [13.  0. 13.  7.]
 [13.  2. 13.  7.]
 [13.  2. 13.  7.]
 [13.  2. 13.  7.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [13.  0. 13.  9.]
 [ 0.  0. 13.  9.]
 [12.  0.  3.  2.]
 [12.  0.  3.  2.]
 [15.  2.  3.  2.]
 [14.  0. 15.  0.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12.  7.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [13.  3. 12. 14.]
 [ 0.  2. 13.  4.]]
Effective Instructions

R	Op	I
R_5	/	[9, 'R_1']
R_3	+	['R_3', 5]
R_3	*	['R_3', 5]
R_3	*	['R_3', 5]
R_3	*	['R_3', 5]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_3	+	['R_3', 7]
R_0	+	['R_3', 7]
R_2	+	[1, 0]
R_5	*	[1, 0]
R_4	+	['R_5', 'R_0']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 5]
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_3	/	['R_2', 'R_4']
R_0	*	['R_3', 2]
R_0 = -7.571876439019173e+57*R_0+-0.46626251413545

[[15  3 11  1]
 [13  0 13  7]
 [13  2 13  7]
 [13  2 13  7]
 [13  2 13  7]
 [13  3 13 15]
 [13  3 13 15]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [13  0 13  9]
 [ 0  0 13  9]
 [12  0  3  2]
 [15  2  3  2]
 [14  0 15  0]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12  7]
