Problem Nguyen 5
Trial 11
----------

R	Op	I
R_5	*	['R_1', 'R_1']
R_5	*	['R_1', 'R_1']
R_2	*	['R_5', 'R_1']
R_2	*	['R_5', 4]
R_2	*	['R_5', 4]
R_2	*	['R_5', 4]
R_2	*	['R_5', 4]
R_2	*	['R_5', 'R_2']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_4	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	+	[7, 'R_5']
R_5	*	[6, 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	[6, 'R_5']
R_5	+	[6, 'R_5']
R_5	+	[6, 'R_5']
R_5	+	[6, 'R_5']
R_5	+	[6, 'R_5']
R_0	-	['R_5', 'R_2']
R_0	-	['R_5', 'R_2']
R_0 = 0.14855211623917*R_0+-266.4673876138423

[[15.  2.  1.  1.]
 [15.  2.  1.  1.]
 [12.  2. 15.  1.]
 [12.  2. 15.  6.]
 [12.  2. 15.  6.]
 [12.  2. 15.  6.]
 [12.  2. 15.  6.]
 [12.  2. 15. 12.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [14.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  0.  9. 15.]
 [15.  2.  8. 15.]
 [15.  0. 14. 15.]
 [15.  0.  8. 15.]
 [15.  0.  8. 15.]
 [15.  0.  8. 15.]
 [15.  0.  8. 15.]
