R	Op	I
R_5	+	['R_1', 5]
R_5	+	['R_1', 5]
R_3	*	['R_3', 'R_4']
R_2	/	[6, 2]
R_4	-	['R_4', 4]
R_2	+	[5, 2]
R_2	/	[6, 2]
R_3	*	['R_3', 'R_4']
R_4	*	[1, 'R_1']
R_2	/	[6, 2]
R_4	-	['R_4', 4]
R_2	/	[6, 2]
R_2	+	[5, 2]
R_2	*	[7, 3]
R_4	-	['R_4', 4]
R_4	-	['R_4', 4]
R_2	/	[6, 2]
R_2	/	[6, 2]
R_2	/	[6, 2]
R_3	*	[2, 'R_5']
R_4	-	['R_4', 4]
R_2	*	[7, 3]
R_2	/	[6, 2]
R_4	-	['R_4', 4]
R_2	/	[6, 2]
R_2	+	[5, 2]
R_2	*	[7, 3]
R_4	-	['R_4', 4]
R_2	+	[5, 2]
R_2	/	[6, 2]
R_4	-	['R_4', 4]
R_2	+	[5, 2]
R_2	/	[6, 2]
R_3	*	['R_3', 'R_4']
R_2	*	[7, 3]
R_4	-	['R_4', 4]
R_2	/	[6, 2]
R_3	*	['R_3', 'R_4']
R_3	*	['R_3', 'R_4']
R_5	+	['R_1', 5]
R_4	-	['R_4', 4]
R_2	+	[5, 2]
R_2	/	[6, 2]
R_3	*	['R_3', 'R_4']
R_5	+	['R_1', 5]
R_3	*	['R_3', 'R_4']
R_2	+	[5, 2]
R_4	-	['R_4', 4]
R_3	*	['R_3', 'R_4']
R_3	*	['R_3', 'R_4']
R_3	*	['R_3', 'R_4']
R_3	*	['R_3', 'R_4']
R_5	+	['R_1', 5]
R_5	+	['R_1', 5]
R_3	*	['R_3', 'R_4']
R_2	/	[6, 2]
R_5	+	['R_1', 5]
R_5	+	['R_1', 5]
R_4	-	['R_4', 4]
R_0	/	['R_3', 'R_4']
R_4	-	['R_4', 4]
R_2	/	[6, 2]
R_4	/	[7, 0]
R_0 = 4e-14*R_0+30.70170837342631

[[15.  0.  1.  7.]
 [15.  0.  1.  7.]
 [13.  2. 13. 14.]
 [12.  3.  8.  4.]
 [14.  1. 14.  6.]
 [12.  0.  7.  4.]
 [12.  3.  8.  4.]
 [13.  2. 13. 14.]
 [14.  2.  3.  1.]
 [12.  3.  8.  4.]
 [14.  1. 14.  6.]
 [12.  3.  8.  4.]
 [12.  0.  7.  4.]
 [12.  2.  9.  5.]
 [14.  1. 14.  6.]
 [14.  1. 14.  6.]
 [12.  3.  8.  4.]
 [12.  3.  8.  4.]
 [12.  3.  8.  4.]
 [13.  2.  4. 15.]
 [14.  1. 14.  6.]
 [12.  2.  9.  5.]
 [12.  3.  8.  4.]
 [14.  1. 14.  6.]
 [12.  3.  8.  4.]
 [12.  0.  7.  4.]
 [12.  2.  9.  5.]
