R	Op	I
R_3	*	[7, 3]
R_3	+	[4, 3]
R_5	*	['R_1', 4]
R_3	+	[4, 3]
R_5	*	['R_1', 4]
R_5	*	['R_1', 4]
R_2	/	['R_3', 'R_4']
R_2	/	[4, 6]
R_4	+	['R_2', 'R_4']
R_4	+	['R_2', 'R_4']
R_2	/	['R_3', 'R_4']
R_4	+	['R_2', 'R_4']
R_4	+	['R_2', 'R_4']
R_4	-	['R_5', 9]
R_4	+	['R_2', 'R_4']
R_4	-	['R_5', 9]
R_4	+	['R_2', 'R_4']
R_0	*	['R_5', 8]
R_2	/	[8, 'R_4']
R_4	*	['R_1', 'R_2']
R_0	/	['R_4', 3]
R_4	+	['R_2', 'R_4']
R_0	*	['R_5', 8]
R_3	+	[4, 3]
R_2	/	[8, 'R_4']
R_3	+	[4, 3]
R_4	+	['R_2', 'R_4']
R_4	+	['R_2', 'R_4']
R_2	/	['R_3', 'R_4']
R_3	+	[4, 3]
R_4	+	['R_2', 'R_4']
R_2	/	[8, 'R_4']
R_2	/	['R_3', 'R_4']
R_3	+	[4, 3]
R_4	+	['R_2', 'R_4']
R_2	/	[8, 'R_4']
R_2	/	['R_3', 'R_4']
R_4	-	['R_5', 9]
R_4	+	['R_2', 'R_4']
R_2	/	[4, 6]
R_4	+	['R_2', 'R_4']
R_4	+	['R_2', 'R_4']
R_2	/	['R_3', 'R_4']
R_4	*	['R_1', 'R_2']
R_4	+	['R_2', 'R_4']
R_0	/	['R_4', 3]
R_4	+	['R_2', 'R_4']
R_0	*	['R_5', 8]
R_2	/	[8, 'R_4']
R_4	+	['R_2', 'R_4']
R_2	-	['R_4', 6]
R_2	/	[4, 6]
R_4	+	['R_2', 'R_4']
R_2	/	['R_3', 'R_4']
R_0	+	['R_3', 'R_4']
R_0	/	['R_4', 3]
R_4	*	['R_1', 'R_2']
R_2	/	['R_3', 'R_4']
R_0	+	['R_3', 'R_4']
R_2	/	['R_3', 'R_4']
R_0	+	['R_3', 'R_4']
R_4	+	['R_2', 'R_4']
R_3	+	[1, 'R_2']
R_0 = -1.65209121907289*R_0+11.56507074375444

[[13.  2.  9.  5.]
 [13.  0.  6.  5.]
 [15.  2.  1.  6.]
 [13.  0.  6.  5.]
 [15.  2.  1.  6.]
 [15.  2.  1.  6.]
 [12.  3. 13. 14.]
 [12.  3.  6.  8.]
 [14.  0. 12. 14.]
 [14.  0. 12. 14.]
 [12.  3. 13. 14.]
 [14.  0. 12. 14.]
 [14.  0. 12. 14.]
 [14.  1. 15. 11.]
 [14.  0. 12. 14.]
 [14.  1. 15. 11.]
 [14.  0. 12. 14.]
 [ 0.  2. 15. 10.]
 [12.  3. 10. 14.]
 [14.  2.  1. 12.]
 [ 0.  3. 14.  5.]
 [14.  0. 12. 14.]
 [ 0.  2. 15. 10.]
 [13.  0.  6.  5.]
 [12.  3. 10. 14.]
 [13.  0.  6.  5.]
 [14.  0. 12. 14.]
 [14.  0. 12. 14.]
 [12.  3. 13. 14.]
 [13.  0.  6.  5.]
 [14.  0. 12. 14.]
 [12.  3. 10. 14.]
 [12.  3. 13. 14.]
 [13.  0.  6.  5.]
 [14.  0. 12. 14.]
 [12.  3. 10. 14.]
 [12.  3. 13. 14.]
 [14.  1. 15. 11.]
 [14.  0. 12. 14.]
 [12.  3.  6.  8.]
 [14.  0. 12. 14.]
 [14.  0. 12. 14.]
 [12.  3. 13. 14.]
 [14.  2.  1. 12.]
 [14.  0. 12. 14.]
 [ 0.  3. 14.  5.]
 [14.  0. 12. 14.]
 [ 0.  2. 15. 10.]
 [12.  3. 10. 14.]
 [14.  0. 12. 14.]
 [12.  1. 14.  8.]
 [12.  3.  6.  8.]
 [14.  0. 12. 14.]
 [12.  3. 13. 14.]
 [ 0.  0. 13. 14.]
 [ 0.  3. 14.  5.]
 [14.  2.  1. 12.]
 [12.  3. 13. 14.]
 [ 0.  0. 13. 14.]
 [12.  3. 13. 14.]
 [ 0.  0. 13. 14.]
 [14.  0. 12. 14.]
 [13.  0.  3. 12.]]
Effective Instructions

R	Op	I
R_3	+	[4, 3]
R_5	*	['R_1', 4]
R_2	/	[4, 6]
R_4	+	['R_2', 'R_4']
R_4	+	['R_2', 'R_4']
R_2	/	['R_3', 'R_4']
R_4	-	['R_5', 9]
R_4	+	['R_2', 'R_4']
R_2	/	[8, 'R_4']
R_4	*	['R_1', 'R_2']
R_4	+	['R_2', 'R_4']
R_2	/	[8, 'R_4']
R_3	+	[4, 3]
R_4	+	['R_2', 'R_4']
R_4	+	['R_2', 'R_4']
R_2	/	['R_3', 'R_4']
R_3	+	[4, 3]
R_4	+	['R_2', 'R_4']
R_2	/	['R_3', 'R_4']
R_3	+	[4, 3]
R_4	+	['R_2', 'R_4']
R_2	/	['R_3', 'R_4']
R_4	-	['R_5', 9]
R_4	+	['R_2', 'R_4']
R_2	/	[4, 6]
R_4	+	['R_2', 'R_4']
R_4	+	['R_2', 'R_4']
R_2	/	['R_3', 'R_4']
R_4	*	['R_1', 'R_2']
R_4	+	['R_2', 'R_4']
R_4	+	['R_2', 'R_4']
R_2	/	[8, 'R_4']
R_4	+	['R_2', 'R_4']
R_2	/	[4, 6]
R_4	+	['R_2', 'R_4']
R_2	/	['R_3', 'R_4']
R_4	*	['R_1', 'R_2']
R_0	+	['R_3', 'R_4']
R_0 = -1.65209121907289*R_0+11.56507074375444

[[13  0  6  5]
 [15  2  1  6]
 [12  3  6  8]
 [14  0 12 14]
 [14  0 12 14]
 [12  3 13 14]
 [14  1 15 11]
 [14  0 12 14]
 [12  3 10 14]
 [14  2  1 12]
 [14  0 12 14]
 [12  3 10 14]
 [13  0  6  5]
 [14  0 12 14]
 [14  0 12 14]
 [12  3 13 14]
 [13  0  6  5]
 [14  0 12 14]
 [12  3 13 14]
 [13  0  6  5]
 [14  0 12 14]
 [12  3 13 14]
 [14  1 15 11]
 [14  0 12 14]
 [12  3  6  8]
 [14  0 12 14]
 [14  0 12 14]
 [12  3 13 14]
 [14  2  1 12]
 [14  0 12 14]
 [14  0 12 14]
 [12  3 10 14]
 [14  0 12 14]
 [12  3  6  8]
 [14  0 12 14]
 [12  3 13 14]
 [14  2  1 12]
 [ 0  0 13 14]]R	Op	I
R_0	-	[8, 'R_1']
R_4	+	['R_0', 'R_0']
R_0	/	['R_5', 'R_4']
R_0	/	['R_5', 'R_4']
R_3	/	['R_4', 9]
R_4	+	['R_3', 'R_0']
R_3	/	['R_4', 9]
R_5	/	[1, 'R_4']
R_3	/	['R_4', 9]
R_0	-	[8, 'R_1']
R_4	+	['R_3', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_3', 'R_0']
R_5	/	[1, 'R_4']
R_4	+	['R_0', 'R_0']
R_3	/	['R_4', 9]
R_3	/	['R_4', 9]
R_0	-	[8, 'R_1']
R_4	+	['R_3', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_0', 'R_0']
R_3	/	['R_4', 9]
R_0	-	[8, 'R_1']
R_3	/	['R_4', 9]
R_0	-	[8, 'R_1']
R_4	+	['R_3', 'R_0']
R_3	/	['R_4', 9]
R_0	-	[8, 'R_1']
R_0	/	['R_5', 'R_4']
R_4	+	['R_0', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_3', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_0', 'R_0']
R_4	+	['R_3', 'R_0']
R_3	/	['R_4', 9]
R_0	/	['R_5', 'R_4']
R_4	+	['R_0', 'R_0']
R_4	+	['R_3', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_3', 'R_0']
R_4	+	['R_3', 'R_0']
R_4	+	['R_0', 'R_0']
R_3	/	['R_4', 9]
R_4	+	['R_3', 'R_0']
R_5	/	[1, 'R_4']
R_0	/	['R_5', 'R_4']
R_4	+	['R_0', 'R_0']
R_4	+	['R_3', 'R_0']
R_0	/	['R_5', 'R_4']
R_0	/	['R_5', 'R_4']
R_4	+	['R_3', 'R_0']
R_4	+	['R_3', 'R_0']
R_4	+	['R_0', 'R_0']
R_3	/	['R_4', 9]
R_5	/	[1, 'R_4']
R_4	+	['R_0', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_3', 'R_0']
R_4	+	['R_3', 'R_0']
R_0	/	['R_5', 'R_4']
R_4	+	['R_0', 'R_0']
R_4	*	[8, 5]
R_0 = 9868.738518983375*R_0+-10850.305745521237

[[ 0.  1. 10.  1.]
 [14.  0.  0.  0.]
 [ 0.  3. 15. 14.]
 [ 0.  3. 15. 14.]
 [13.  3. 14. 11.]
 [14.  0. 13.  0.]
 [13.  3. 14. 11.]
 [15.  3.  3. 14.]
 [13.  3. 14. 11.]
 [ 0.  1. 10.  1.]
 [14.  0. 13.  0.]
 [ 0.  3. 15. 14.]
 [14.  0. 13.  0.]
 [15.  3.  3. 14.]
