R	Op	I
R_5	*	['R_5', 'R_1']
R_5	-	['R_5', 7]
R_5	*	['R_5', 'R_1']
R_5	-	['R_5', 7]
R_5	*	['R_5', 'R_1']
R_5	-	['R_5', 7]
R_5	-	['R_5', 7]
R_5	+	['R_1', 8]
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	-	['R_5', 7]
R_5	*	['R_5', 'R_1']
R_5	-	['R_5', 7]
R_5	-	['R_5', 7]
R_5	-	['R_5', 7]
R_4	*	['R_5', 'R_1']
R_0	/	['R_4', 3]
R_4	*	['R_4', 3]
R_0 = -0.27573524054303*R_0+0.03562534480015

[[15.  2. 15.  1.]
 [15.  1. 15.  9.]
 [15.  2. 15.  1.]
 [15.  1. 15.  9.]
 [15.  2. 15.  1.]
 [15.  1. 15.  9.]
 [15.  1. 15.  9.]
 [15.  0.  1. 10.]
 [15.  2. 15.  1.]
 [15.  2. 15.  1.]
 [15.  2. 15.  1.]
 [15.  1. 15.  9.]
 [15.  2. 15.  1.]
 [15.  1. 15.  9.]
 [15.  1. 15.  9.]
 [15.  1. 15.  9.]
 [14.  2. 15.  1.]
 [ 0.  3. 14.  5.]
 [14.  2. 14.  5.]]
Effective Instructions

R	Op	I
R_5	+	['R_1', 8]
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	-	['R_5', 7]
R_5	*	['R_5', 'R_1']
R_5	-	['R_5', 7]
R_5	-	['R_5', 7]
R_5	-	['R_5', 7]
R_4	*	['R_5', 'R_1']
R_0	/	['R_4', 3]
R_0 = -0.27573524054303*R_0+0.03562534480015

[[15  0  1 10]
 [15  2 15  1]
 [15  2 15  1]
 [15  2 15  1]
 [15  1 15  9]
 [15  2 15  1]
 [15  1 15  9]
 [15  1 15  9]
 [15  1 15  9]
 [14  2 15  1]
 [ 0  3 14  5]]R	Op	I
R_0	+	['R_1', 7]
R_3	-	['R_0', 9]
R_3	/	['R_3', 8]
R_5	+	['R_3', 'R_4']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 8]
R_3	/	['R_3', 8]
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_4	*	[9, 5]
R_3	/	['R_3', 8]
R_3	/	['R_3', 8]
R_4	*	[9, 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_4	*	[9, 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_4	/	['R_3', 8]
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 8]
R_3	/	['R_3', 8]
R_3	/	['R_3', 'R_5']
R_2	+	['R_0', 7]
R_3	/	['R_3', 8]
R_4	*	[9, 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_2	+	['R_0', 7]
R_3	/	['R_3', 8]
R_3	/	['R_3', 8]
R_4	*	[9, 'R_5']
R_3	/	['R_3', 'R_5']
R_2	+	['R_0', 7]
R_3	/	['R_3', 8]
R_3	/	['R_3', 8]
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_4	*	[9, 5]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 8]
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_4	*	[9, 'R_5']
R_2	+	['R_0', 7]
R_0	+	['R_4', 3]
R_3	+	[3, 7]
R_0 = -214582659138.5878*R_0+87549724928567.9

[[ 0.  0.  1.  9.]
 [13.  1.  0. 11.]
 [13.  3. 13. 10.]
 [15.  0. 13. 14.]
 [15.  0. 13. 14.]
 [13.  3. 13. 10.]
 [13.  3. 13. 10.]
 [15.  0. 13. 14.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [14.  2. 11.  7.]
 [13.  3. 13. 10.]
 [13.  3. 13. 10.]
 [14.  2. 11. 15.]
 [15.  0. 13. 14.]
 [13.  3. 13. 15.]
 [14.  2. 11. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [15.  0. 13. 14.]
 [13.  3. 13. 15.]
 [15.  0. 13. 14.]
 [13.  3. 13. 15.]
 [14.  3. 13. 10.]
 [15.  0. 13. 14.]
 [13.  3. 13. 10.]
 [13.  3. 13. 10.]
 [13.  3. 13. 15.]
 [12.  0.  0.  9.]
 [13.  3. 13. 10.]
 [14.  2. 11. 15.]
 [15.  0. 13. 14.]
 [13.  3. 13. 15.]
 [12.  0.  0.  9.]
 [13.  3. 13. 10.]
 [13.  3. 13. 10.]
 [14.  2. 11. 15.]
 [13.  3. 13. 15.]
 [12.  0.  0.  9.]
 [13.  3. 13. 10.]
 [13.  3. 13. 10.]
 [15.  0. 13. 14.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [14.  2. 11.  7.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [15.  0. 13. 14.]
 [13.  3. 13. 15.]
 [15.  0. 13. 14.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 15.]
 [13.  3. 13. 10.]
 [15.  0. 13. 14.]
 [13.  3. 13. 15.]
 [14.  2. 11. 15.]
 [12.  0.  0.  9.]
 [ 0.  0. 14.  5.]
 [13.  0.  5.  9.]]
Effective Instructions

R	Op	I
R_0	+	['R_1', 7]
R_3	-	['R_0', 9]
R_3	/	['R_3', 8]
R_3	/	['R_3', 8]
R_3	/	['R_3', 8]
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 8]
R_3	/	['R_3', 8]
R_4	*	[9, 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_4	*	[9, 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_4	/	['R_3', 8]
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 8]
R_3	/	['R_3', 8]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 8]
R_4	*	[9, 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 8]
R_3	/	['R_3', 8]
R_4	*	[9, 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 8]
R_3	/	['R_3', 8]
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_4	*	[9, 5]
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_5	+	['R_3', 'R_4']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 'R_5']
R_3	/	['R_3', 8]
R_5	+	['R_3', 'R_4']
R_4	*	[9, 'R_5']
R_0	+	['R_4', 3]
R_0 = -214582659138.5878*R_0+87549724928567.9

[[ 0  0  1  9]
 [13  1  0 11]
 [13  3 13 10]
 [13  3 13 10]
 [13  3 13 10]
 [15  0 13 14]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 10]
 [13  3 13 10]
 [14  2 11 15]
 [15  0 13 14]
 [13  3 13 15]
 [14  2 11 15]
 [13  3 13 15]
 [13  3 13 15]
 [15  0 13 14]
 [13  3 13 15]
 [15  0 13 14]
 [13  3 13 15]
 [14  3 13 10]
 [15  0 13 14]
 [13  3 13 10]
 [13  3 13 10]
 [13  3 13 15]
 [13  3 13 10]
 [14  2 11 15]
 [15  0 13 14]
 [13  3 13 15]
 [13  3 13 10]
 [13  3 13 10]
 [14  2 11 15]
 [13  3 13 15]
 [13  3 13 10]
 [13  3 13 10]
 [15  0 13 14]
 [13  3 13 15]
 [13  3 13 15]
 [14  2 11  7]
 [13  3 13 15]
 [13  3 13 15]
 [15  0 13 14]
 [13  3 13 15]
 [15  0 13 14]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 15]
 [13  3 13 10]
 [15  0 13 14]
 [14  2 11 15]
 [ 0  0 14  5]]
