R	Op	I
R_5	-	[5, 'R_3']
R_5	/	['R_1', 5]
R_4	*	[8, 'R_5']
R_2	/	[5, 'R_4']
R_3	/	['R_2', 4]
R_4	-	[7, 8]
R_3	*	[3, 'R_3']
R_3	*	[3, 'R_3']
R_3	*	[3, 'R_3']
R_5	*	[3, 'R_3']
R_5	-	['R_5', 9]
R_4	/	[5, 3]
R_5	-	['R_5', 9]
R_5	*	[8, 'R_5']
R_4	/	[5, 3]
R_4	/	[5, 3]
R_4	*	[7, 0]
R_0	/	[8, 'R_5']
R_4	*	[7, 0]
R_4	*	[8, 'R_5']
R_4	*	[7, 0]
R_0	/	[8, 'R_5']
R_4	*	[7, 0]
R_4	*	[8, 'R_5']
R_5	-	['R_4', 9]
R_2	/	[5, 'R_4']
R_3	/	['R_2', 4]
R_4	-	[7, 8]
R_4	/	[5, 3]
R_3	*	[3, 'R_3']
R_5	*	[3, 'R_3']
R_3	*	[3, 'R_3']
R_4	/	[5, 3]
R_4	*	[7, 0]
R_0	/	[8, 'R_5']
R_4	*	[7, 0]
R_4	*	[8, 'R_5']
R_4	*	[7, 0]
R_0	/	[8, 'R_5']
R_4	*	[7, 0]
R_4	*	[8, 'R_5']
R_5	-	['R_4', 9]
R_2	/	[5, 'R_4']
R_3	/	['R_2', 4]
R_4	-	[7, 8]
R_3	*	[3, 'R_3']
R_3	*	[3, 'R_3']
R_5	*	[3, 'R_3']
R_5	-	['R_5', 9]
R_4	*	[8, 'R_5']
R_4	/	[5, 3]
R_4	*	[8, 'R_5']
R_4	*	[7, 0]
R_0	/	[8, 'R_5']
R_0	/	[8, 'R_5']
R_4	*	[7, 0]
R_5	-	['R_5', 9]
R_4	/	[5, 3]
R_4	*	[7, 0]
R_0	/	[8, 'R_5']
R_2	*	['R_4', 9]
R_0 = 326.737769140813*R_0+0.06205096214754

[[15.  1.  7. 13.]
 [15.  3.  1.  7.]
 [14.  2. 10. 15.]
 [12.  3.  7. 14.]
 [13.  3. 12.  6.]
 [14.  1.  9. 10.]
 [13.  2.  5. 13.]
 [13.  2.  5. 13.]
 [13.  2.  5. 13.]
 [15.  2.  5. 13.]
 [15.  1. 15. 11.]
 [14.  3.  7.  5.]
 [15.  1. 15. 11.]
 [15.  2. 10. 15.]
 [14.  3.  7.  5.]
 [14.  3.  7.  5.]
 [14.  2.  9.  2.]
 [ 0.  3. 10. 15.]
 [14.  2.  9.  2.]
 [14.  2. 10. 15.]
 [14.  2.  9.  2.]
 [ 0.  3. 10. 15.]
 [14.  2.  9.  2.]
 [14.  2. 10. 15.]
 [15.  1. 14. 11.]
 [12.  3.  7. 14.]
 [13.  3. 12.  6.]
 [14.  1.  9. 10.]
 [14.  3.  7.  5.]
 [13.  2.  5. 13.]
 [15.  2.  5. 13.]
 [13.  2.  5. 13.]
 [14.  3.  7.  5.]
 [14.  2.  9.  2.]
 [ 0.  3. 10. 15.]
 [14.  2.  9.  2.]
 [14.  2. 10. 15.]
 [14.  2.  9.  2.]
 [ 0.  3. 10. 15.]
 [14.  2.  9.  2.]
 [14.  2. 10. 15.]
 [15.  1. 14. 11.]
 [12.  3.  7. 14.]
 [13.  3. 12.  6.]
 [14.  1.  9. 10.]
 [13.  2.  5. 13.]
 [13.  2.  5. 13.]
 [15.  2.  5. 13.]
 [15.  1. 15. 11.]
 [14.  2. 10. 15.]
 [14.  3.  7.  5.]
 [14.  2. 10. 15.]
 [14.  2.  9.  2.]
 [ 0.  3. 10. 15.]
 [ 0.  3. 10. 15.]
 [14.  2.  9.  2.]
 [15.  1. 15. 11.]
 [14.  3.  7.  5.]
 [14.  2.  9.  2.]
 [ 0.  3. 10. 15.]
 [12.  2. 14. 11.]]
Effective Instructions

R	Op	I
R_5	/	['R_1', 5]
R_4	*	[8, 'R_5']
R_2	/	[5, 'R_4']
