R	Op	I
R_4	*	[6, 9]
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_2	-	[6, 6]
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_2	-	[6, 6]
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_3	*	['R_5', 5]
R_2	-	[6, 'R_2']
R_2	-	[8, 2]
R_0	-	['R_3', 'R_1']
R_0 = -1.16469480116349*R_0+1504715468327008.0

[[14.  2.  8. 11.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [12.  1.  8.  8.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [12.  1.  8.  8.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [14.  0. 15. 15.]
 [15.  0. 14. 15.]
 [13.  2. 15.  7.]
 [12.  1.  8. 12.]
 [12.  1. 10.  4.]
 [ 0.  1. 13.  1.]]
Effective Instructions

R	Op	I
R_4	*	[6, 9]
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_5', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
