R	Op	I
R_3	-	[6, 'R_1']
R_2	/	['R_3', 'R_1']
R_4	-	['R_2', 9]
R_3	-	[6, 'R_1']
R_5	-	['R_5', 'R_4']
R_2	-	['R_5', 5]
R_5	/	[8, 'R_2']
R_3	/	[5, 4]
R_4	-	['R_2', 9]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_4	*	[8, 9]
R_2	-	['R_5', 5]
R_4	*	[8, 9]
R_5	-	['R_5', 'R_4']
R_4	-	['R_2', 9]
R_3	-	[9, 'R_3']
R_3	-	[9, 'R_3']
R_5	*	[4, 'R_2']
R_4	*	[8, 9]
R_4	*	[8, 9]
R_3	*	[7, 9]
R_4	-	['R_2', 9]
R_5	-	['R_5', 'R_4']
R_2	-	['R_5', 5]
R_3	-	[9, 'R_3']
R_5	-	['R_5', 'R_4']
R_2	/	['R_2', 8]
R_5	-	['R_5', 'R_4']
R_4	-	['R_2', 9]
R_5	/	[8, 'R_2']
R_2	/	['R_3', 'R_1']
R_0	+	[4, 7]
R_5	/	[8, 'R_2']
R_5	-	['R_5', 'R_4']
R_4	*	[8, 9]
R_2	-	['R_5', 5]
R_4	*	[8, 9]
R_3	*	[7, 9]
R_4	-	['R_2', 9]
R_5	-	['R_5', 'R_4']
R_2	-	['R_5', 5]
R_3	-	[9, 'R_3']
R_5	-	['R_5', 'R_4']
R_5	*	[4, 'R_2']
R_3	-	[6, 'R_1']
R_3	-	[9, 'R_3']
R_5	*	[4, 'R_2']
R_3	-	[6, 'R_1']
R_3	-	[9, 'R_3']
R_2	/	['R_3', 'R_1']
R_0	+	[4, 7]
R_5	*	[9, 2]
R_5	*	[4, 'R_2']
R_5	*	[4, 'R_2']
R_5	/	[8, 'R_2']
R_3	/	[5, 4]
R_5	*	[9, 2]
R_5	*	[4, 'R_2']
R_5	*	[4, 'R_2']
R_5	/	[8, 'R_2']
R_3	/	[5, 4]
R_5	-	['R_5', 'R_4']
R_0	*	['R_1', 'R_5']
R_0 = 0.29297465156475*R_0+-1.30466076076425

[[13.  1.  8.  1.]
 [12.  3. 13.  1.]
 [14.  1. 12. 11.]
 [13.  1.  8.  1.]
 [15.  1. 15. 14.]
 [12.  1. 15.  7.]
 [15.  3. 10. 12.]
 [13.  3.  7.  6.]
 [14.  1. 12. 11.]
 [15.  1. 15. 14.]
 [15.  1. 15. 14.]
 [14.  2. 10. 11.]
 [12.  1. 15.  7.]
 [14.  2. 10. 11.]
 [15.  1. 15. 14.]
 [14.  1. 12. 11.]
 [13.  1. 11. 13.]
 [13.  1. 11. 13.]
 [15.  2.  6. 12.]
 [14.  2. 10. 11.]
 [14.  2. 10. 11.]
 [13.  2.  9. 11.]
 [14.  1. 12. 11.]
 [15.  1. 15. 14.]
 [12.  1. 15.  7.]
 [13.  1. 11. 13.]
 [15.  1. 15. 14.]
 [12.  3. 12. 10.]
 [15.  1. 15. 14.]
 [14.  1. 12. 11.]
 [15.  3. 10. 12.]
 [12.  3. 13.  1.]
 [ 0.  0.  6.  9.]
 [15.  3. 10. 12.]
 [15.  1. 15. 14.]
 [14.  2. 10. 11.]
 [12.  1. 15.  7.]
 [14.  2. 10. 11.]
 [13.  2.  9. 11.]
 [14.  1. 12. 11.]
 [15.  1. 15. 14.]
 [12.  1. 15.  7.]
 [13.  1. 11. 13.]
 [15.  1. 15. 14.]
 [15.  2.  6. 12.]
 [13.  1.  8.  1.]
 [13.  1. 11. 13.]
 [15.  2.  6. 12.]
 [13.  1.  8.  1.]
 [13.  1. 11. 13.]
 [12.  3. 13.  1.]
 [ 0.  0.  6.  9.]
 [15.  2. 11.  4.]
 [15.  2.  6. 12.]
 [15.  2.  6. 12.]
 [15.  3. 10. 12.]
 [13.  3.  7.  6.]
 [15.  2. 11.  4.]
 [15.  2.  6. 12.]
 [15.  2.  6. 12.]
 [15.  3. 10. 12.]
 [13.  3.  7.  6.]
 [15.  1. 15. 14.]
 [ 0.  2.  1. 15.]]
Effective Instructions

R	Op	I
R_3	-	[6, 'R_1']
R_2	/	['R_3', 'R_1']
R_4	-	['R_2', 9]
R_5	-	['R_5', 'R_4']
R_2	-	['R_5', 5]
R_5	/	[8, 'R_2']
R_4	-	['R_2', 9]
R_5	-	['R_5', 'R_4']
R_5	-	['R_5', 'R_4']
R_2	-	['R_5', 5]
R_5	*	[4, 'R_2']
R_3	*	[7, 9]
R_4	-	['R_2', 9]
R_5	-	['R_5', 'R_4']
R_2	-	['R_5', 5]
R_3	-	[9, 'R_3']
R_2	/	['R_2', 8]
R_4	-	['R_2', 9]
R_2	/	['R_3', 'R_1']
R_5	/	[8, 'R_2']
R_5	-	['R_5', 'R_4']
R_2	-	['R_5', 5]
R_4	-	['R_2', 9]
R_3	-	[6, 'R_1']
R_3	-	[9, 'R_3']
R_2	/	['R_3', 'R_1']
R_5	/	[8, 'R_2']
R_5	-	['R_5', 'R_4']
R_0	*	['R_1', 'R_5']
R_0 = 0.29297465156475*R_0+-1.30466076076425

[[13  1  8  1]
 [12  3 13  1]
 [14  1 12 11]
 [15  1 15 14]
 [12  1 15  7]
 [15  3 10 12]
 [14  1 12 11]
 [15  1 15 14]
 [15  1 15 14]
 [12  1 15  7]
 [15  2  6 12]
 [13  2  9 11]
 [14  1 12 11]
 [15  1 15 14]
 [12  1 15  7]
 [13  1 11 13]
 [12  3 12 10]
 [14  1 12 11]
 [12  3 13  1]
 [15  3 10 12]
 [15  1 15 14]
 [12  1 15  7]
 [14  1 12 11]
 [13  1  8  1]
 [13  1 11 13]
 [12  3 13  1]
 [15  3 10 12]
 [15  1 15 14]
 [ 0  2  1 15]]R	Op	I
R_4	*	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	-	[3, 'R_4']
R_4	+	[3, 'R_1']
R_4	/	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	-	[2, 'R_4']
R_4	*	[2, 'R_4']
R_4	+	[3, 'R_1']
