R	Op	I
R_4	/	[9, 6]
R_3	/	['R_1', 'R_4']
R_4	/	[9, 6]
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_4	+	['R_3', 'R_4']
R_2	-	['R_1', 4]
R_5	+	[1, 'R_4']
R_4	*	['R_2', 'R_5']
R_3	/	['R_1', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_5	*	[2, 'R_3']
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_5	*	[2, 'R_3']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_2	/	[6, 2]
R_0	*	['R_4', 5]
R_4	*	['R_3', 7]
R_4	*	['R_3', 7]
R_4	*	['R_2', 'R_5']
R_4	*	['R_2', 'R_5']
R_4	*	['R_2', 'R_5']
R_5	/	[8, 0]
R_5	/	[8, 0]
R_3	/	['R_1', 'R_4']
R_4	/	[9, 6]
R_4	+	['R_3', 'R_4']
R_2	-	['R_1', 4]
R_5	+	[1, 'R_4']
R_4	*	['R_2', 'R_5']
R_3	/	['R_1', 'R_4']
R_0	*	[9, 2]
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_5	*	[2, 'R_3']
R_4	*	['R_2', 'R_5']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_2	/	[6, 2]
R_0	*	['R_4', 5]
R_4	*	['R_3', 7]
R_4	*	['R_3', 7]
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_5	*	[2, 'R_3']
R_4	*	['R_2', 'R_5']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_0	*	['R_4', 5]
R_4	*	['R_3', 7]
R_4	*	['R_2', 'R_5']
R_4	+	['R_3', 'R_4']
R_2	+	['R_1', 3]
R_0 = 0.23052339891176*R_0+0.00254498341368

[[14.  3. 11.  8.]
 [13.  3.  1. 14.]
 [14.  3. 11.  8.]
 [14.  0. 13. 14.]
 [13.  3.  1. 14.]
 [14.  0. 13. 14.]
 [12.  1.  1.  6.]
 [15.  0.  3. 14.]
 [14.  2. 12. 15.]
 [13.  3.  1. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [13.  3.  1. 14.]
 [15.  2.  4. 13.]
 [14.  0. 13. 14.]
 [13.  3.  1. 14.]
 [15.  2.  4. 13.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [13.  3.  1. 14.]
 [12.  3.  8.  4.]
 [ 0.  2. 14.  7.]
 [14.  2. 13.  9.]
 [14.  2. 13.  9.]
 [14.  2. 12. 15.]
 [14.  2. 12. 15.]
 [14.  2. 12. 15.]
 [15.  3. 10.  2.]
 [15.  3. 10.  2.]
 [13.  3.  1. 14.]
 [14.  3. 11.  8.]
 [14.  0. 13. 14.]
 [12.  1.  1.  6.]
 [15.  0.  3. 14.]
 [14.  2. 12. 15.]
 [13.  3.  1. 14.]
 [ 0.  2. 11.  4.]
 [14.  0. 13. 14.]
 [13.  3.  1. 14.]
 [15.  2.  4. 13.]
 [14.  2. 12. 15.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [13.  3.  1. 14.]
 [12.  3.  8.  4.]
 [ 0.  2. 14.  7.]
 [14.  2. 13.  9.]
 [14.  2. 13.  9.]
 [14.  0. 13. 14.]
 [13.  3.  1. 14.]
 [15.  2.  4. 13.]
 [14.  2. 12. 15.]
 [14.  0. 13. 14.]
 [14.  0. 13. 14.]
 [13.  3.  1. 14.]
 [ 0.  2. 14.  7.]
 [14.  2. 13.  9.]
 [14.  2. 12. 15.]
 [14.  0. 13. 14.]
 [12.  0.  1.  5.]]
Effective Instructions

R	Op	I
R_4	/	[9, 6]
R_3	/	['R_1', 'R_4']
R_4	/	[9, 6]
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_4	+	['R_3', 'R_4']
R_2	-	['R_1', 4]
R_5	+	[1, 'R_4']
R_4	*	['R_2', 'R_5']
R_3	/	['R_1', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_5	*	[2, 'R_3']
R_2	/	[6, 2]
R_4	*	['R_2', 'R_5']
R_3	/	['R_1', 'R_4']
R_4	/	[9, 6]
R_4	+	['R_3', 'R_4']
R_2	-	['R_1', 4]
R_5	+	[1, 'R_4']
R_4	*	['R_2', 'R_5']
R_3	/	['R_1', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_5	*	[2, 'R_3']
R_4	*	['R_2', 'R_5']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_2	/	[6, 2]
R_4	*	['R_3', 7]
R_4	+	['R_3', 'R_4']
R_3	/	['R_1', 'R_4']
R_5	*	[2, 'R_3']
R_4	*	['R_2', 'R_5']
R_4	+	['R_3', 'R_4']
R_4	+	['R_3', 'R_4']
R_0	*	['R_4', 5]
R_0 = 0.23052339891176*R_0+0.00254498341368

[[14  3 11  8]
 [13  3  1 14]
 [14  3 11  8]
 [14  0 13 14]
 [13  3  1 14]
 [14  0 13 14]
 [12  1  1  6]
 [15  0  3 14]
 [14  2 12 15]
 [13  3  1 14]
 [14  0 13 14]
 [14  0 13 14]
 [14  0 13 14]
 [13  3  1 14]
 [14  0 13 14]
 [13  3  1 14]
 [15  2  4 13]
 [12  3  8  4]
 [14  2 12 15]
 [13  3  1 14]
 [14  3 11  8]
 [14  0 13 14]
 [12  1  1  6]
 [15  0  3 14]
 [14  2 12 15]
 [13  3  1 14]
 [14  0 13 14]
 [13  3  1 14]
 [15  2  4 13]
 [14  2 12 15]
 [14  0 13 14]
 [14  0 13 14]
 [13  3  1 14]
 [12  3  8  4]
 [14  2 13  9]
 [14  0 13 14]
 [13  3  1 14]
 [15  2  4 13]
 [14  2 12 15]
 [14  0 13 14]
 [14  0 13 14]
 [ 0  2 14  7]]R	Op	I
R_2	-	[1, 'R_5']
R_2	-	[1, 'R_5']
R_0	/	['R_2', 'R_0']
R_0	-	[4, 'R_1']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	/	['R_2', 'R_0']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	-	[1, 'R_5']
R_2	-	[1, 'R_5']
R_0	/	['R_2', 'R_0']
R_0	-	['R_0', 'R_1']
R_2	/	[4, 'R_2']
R_2	-	[1, 'R_5']
R_2	/	[4, 'R_2']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	/	['R_2', 'R_0']
R_0	-	['R_0', 'R_1']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_2	-	[1, 'R_5']
R_2	-	[1, 'R_5']
R_5	+	[8, 'R_1']
R_0	/	['R_2', 'R_0']
R_2	-	[1, 'R_5']
R_0	/	['R_2', 'R_0']
R_0	-	['R_0', 'R_1']
R_5	+	[8, 'R_1']
R_0	/	['R_2', 'R_0']
R_2	-	[1, 'R_5']
R_0	/	['R_2', 'R_0']
R_0	-	['R_0', 'R_1']
R_2	-	[4, 'R_1']
R_0 = 0.15668293482859*R_0+0.2986794469188

[[12.  1.  3. 15.]
 [12.  1.  3. 15.]
 [ 0.  3. 12.  0.]
 [ 0.  1.  6.  1.]
 [ 0.  3. 12.  0.]
 [ 0.  3. 12.  0.]
 [12.  3.  6. 12.]
 [ 0.  1.  0.  1.]
 [ 0.  1.  0.  1.]
 [ 0.  1.  0.  1.]
 [ 0.  3. 12.  0.]
 [12.  3.  6. 12.]
 [ 0.  3. 12.  0.]
 [ 0.  3. 12.  0.]
 [12.  3.  6. 12.]
 [ 0.  1.  0.  1.]
 [ 0.  1.  0.  1.]
 [ 0.  3. 12.  0.]
 [ 0.  1.  0.  1.]
 [ 0.  1.  0.  1.]
 [ 0.  1.  0.  1.]
 [ 0.  3. 12.  0.]
 [12.  3.  6. 12.]
 [ 0.  3. 12.  0.]
 [ 0.  3. 12.  0.]
 [12.  1.  3. 15.]
 [12.  1.  3. 15.]
 [ 0.  3. 12.  0.]
 [ 0.  1.  0.  1.]
 [12.  3.  6. 12.]
 [12.  1.  3. 15.]
 [12.  3.  6. 12.]
 [ 0.  3. 12.  0.]
 [12.  3.  6. 12.]
 [ 0.  3. 12.  0.]
 [ 0.  3. 12.  0.]
 [ 0.  3. 12.  0.]
 [12.  3.  6. 12.]
 [ 0.  1.  0.  1.]
 [ 0.  1.  0.  1.]
 [ 0.  3. 12.  0.]
 [ 0.  1.  0.  1.]
 [ 0.  3. 12.  0.]
 [12.  3.  6. 12.]
 [12.  1.  3. 15.]
 [12.  1.  3. 15.]
 [15.  0. 10.  1.]
 [ 0.  3. 12.  0.]
 [12.  1.  3. 15.]
 [ 0.  3. 12.  0.]
 [ 0.  1.  0.  1.]
 [15.  0. 10.  1.]
 [ 0.  3. 12.  0.]
 [12.  1.  3. 15.]
 [ 0.  3. 12.  0.]
 [ 0.  1.  0.  1.]
 [12.  1.  6.  1.]]
Effective Instructions

R	Op	I
R_2	-	[1, 'R_5']
R_0	-	[4, 'R_1']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	/	['R_2', 'R_0']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	-	[1, 'R_5']
R_0	/	['R_2', 'R_0']
R_0	-	['R_0', 'R_1']
R_2	-	[1, 'R_5']
R_2	/	[4, 'R_2']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_0	/	['R_2', 'R_0']
R_2	/	[4, 'R_2']
R_0	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_0	/	['R_2', 'R_0']
R_0	-	['R_0', 'R_1']
R_0	/	['R_2', 'R_0']
R_2	-	[1, 'R_5']
R_5	+	[8, 'R_1']
R_0	/	['R_2', 'R_0']
