R	Op	I
R_4	/	[4, 'R_1']
R_5	+	[6, 7]
R_3	/	[1, 'R_4']
R_0	-	[2, 3]
R_2	-	['R_3', 6]
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_3	*	['R_5', 'R_2']
R_2	-	['R_3', 6]
R_3	/	[1, 'R_4']
R_5	+	['R_5', 'R_2']
R_2	-	['R_3', 6]
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_3	*	['R_5', 'R_2']
R_2	-	['R_3', 6]
R_3	*	['R_5', 'R_2']
R_2	-	['R_3', 6]
R_5	+	['R_5', 'R_2']
R_2	/	['R_0', 'R_3']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_3	/	[1, 'R_4']
R_2	/	['R_0', 'R_3']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_3	*	['R_5', 'R_2']
R_2	-	['R_3', 6]
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_2	/	['R_0', 'R_3']
R_5	+	['R_5', 1]
R_5	+	['R_5', 1]
R_5	+	['R_5', 1]
R_3	*	['R_5', 'R_2']
R_2	-	['R_3', 6]
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_5	+	['R_5', 'R_2']
R_3	*	['R_5', 'R_2']
R_2	/	['R_0', 'R_3']
R_0	/	['R_2', 8]
R_0 = 172773.16440892633*R_0+0.00700377880607

[[14  3  6  1]
 [15  0  8  9]
 [13  3  3 14]
 [ 0  1  4  5]
 [12  1 13  8]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [13  2 15 12]
 [12  1 13  8]
 [13  3  3 14]
 [15  0 15 12]
 [12  1 13  8]
 [15  0 15 12]
 [15  0 15 12]
 [13  2 15 12]
 [12  1 13  8]
 [13  2 15 12]
 [12  1 13  8]
 [15  0 15 12]
 [12  3  0 13]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [13  3  3 14]
 [12  3  0 13]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [13  2 15 12]
 [12  1 13  8]
 [15  0 15 12]
 [15  0 15 12]
 [12  3  0 13]
 [15  0 15  3]
 [15  0 15  3]
 [15  0 15  3]
 [13  2 15 12]
 [12  1 13  8]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [15  0 15 12]
 [13  2 15 12]
 [12  3  0 13]
 [ 0  3 12 10]]
