R	Op	I
R_5	*	[8, 9]
R_0	+	['R_3', 'R_1']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	/	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	/	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	/	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	/	['R_0', 'R_5']
R_0	/	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	/	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	/	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0	+	['R_0', 'R_5']
R_0 = 5415269099298.46*R_0+-6634682462205518.0

[[15  2 10 11]
 [ 0  0 13  1]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  3  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  3  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  3  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  3  0 15]
 [ 0  3  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  3  0 15]
 [ 0  0  0 15]
 [ 0  3  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]
 [ 0  0  0 15]]
