R	Op	I
R_2	*	['R_1', 'R_1']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	-	[4, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	-	[4, 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_3	/	[2, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_3	/	[2, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_3	/	[2, 'R_2']
R_2	+	['R_2', 'R_2']
R_3	/	[2, 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_0	+	[9, 'R_3']
R_0 = -9875250212320.1*R_0+88877251910880.78

[[12.  2.  1.  1.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  1.  6. 12.]
 [12.  0. 12. 12.]
 [12.  1.  6. 12.]
 [12.  0.  8. 12.]
 [12.  0. 12. 12.]
 [12.  0.  8. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0.  8. 12.]
 [12.  0. 12. 12.]
 [12.  0.  8. 12.]
 [12.  0. 12. 12.]
 [12.  0.  8. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0.  8. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0.  8. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [13.  3.  4. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0.  8. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [13.  3.  4. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [12.  0. 12. 12.]
 [13.  3.  4. 12.]
 [12.  0. 12. 12.]
 [13.  3.  4. 12.]
 [12.  0.  8. 12.]
 [12.  0. 12. 12.]
 [12.  0.  8. 12.]
 [ 0.  0. 11. 13.]]
Effective Instructions

R	Op	I
R_2	*	['R_1', 'R_1']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	-	[4, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	-	[4, 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	[6, 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_2	+	['R_2', 'R_2']
R_3	/	[2, 'R_2']
R_0	+	[9, 'R_3']
R_0 = -9875250212320.1*R_0+88877251910880.78

[[12  2  1  1]
 [12  0 12 12]
 [12  0 12 12]
 [12  1  6 12]
 [12  0 12 12]
 [12  1  6 12]
 [12  0  8 12]
 [12  0 12 12]
 [12  0  8 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0  8 12]
 [12  0 12 12]
 [12  0  8 12]
 [12  0 12 12]
 [12  0  8 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0  8 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0  8 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0  8 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [12  0 12 12]
 [13  3  4 12]
 [ 0  0 11 13]]R	Op	I
R_3	-	[7, 'R_1']
R_2	-	['R_3', 'R_5']
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	+	['R_1', 6]
R_5	*	[9, 'R_5']
R_0	*	['R_5', 'R_2']
R_5	+	['R_5', 6]
R_5	*	['R_0', 'R_5']
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	+	['R_5', 6]
R_5	/	['R_5', 6]
R_0	*	['R_5', 'R_2']
R_5	+	['R_5', 6]
R_5	*	['R_0', 'R_5']
R_0	*	['R_5', 'R_2']
R_5	*	['R_0', 'R_5']
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	+	['R_5', 6]
R_5	+	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_0	*	['R_5', 'R_2']
R_5	*	['R_0', 'R_5']
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	+	['R_5', 6]
R_5	+	['R_5', 6]
R_0	*	['R_5', 'R_2']
R_5	*	['R_0', 'R_5']
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	+	['R_5', 6]
R_5	+	['R_5', 6]
R_5	+	['R_5', 6]
R_5	/	['R_5', 6]
R_5	+	['R_5', 6]
R_5	+	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
R_5	/	['R_5', 6]
