R	Op	I
R_5	+	[6, 'R_5']
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 8]
R_5	+	['R_4', 8]
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 8]
R_5	+	['R_4', 8]
R_4	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_5	+	[6, 'R_5']
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 8]
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_5	+	[6, 'R_5']
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_5	+	[6, 'R_5']
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 8]
R_4	/	[5, 'R_1']
R_4	/	[5, 'R_1']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_0	/	[2, 'R_4']
R_0 = 252.0786307592558*R_0+-0.98915221132397

[[15.  0.  8. 15.]
 [14.  3.  7.  1.]
 [14.  3. 14.  1.]
 [14.  0. 14. 15.]
 [15.  0. 14. 10.]
 [15.  0. 14. 10.]
 [14.  3.  7.  1.]
 [14.  3. 14.  1.]
 [14.  0. 14. 15.]
 [14.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  3.  7.  1.]
 [14.  3. 14.  1.]
 [14.  0. 14. 15.]
 [15.  0. 14. 10.]
 [15.  0. 14. 10.]
 [14.  0. 14. 15.]
 [14.  0. 14. 15.]
 [14.  0. 14. 15.]
 [15.  0.  8. 15.]
 [14.  3.  7.  1.]
 [14.  3. 14.  1.]
 [14.  3. 14.  1.]
 [14.  3. 14.  1.]
 [14.  0. 14. 15.]
 [14.  0. 14. 15.]
 [14.  0. 14. 15.]
 [15.  0. 14. 10.]
 [14.  3.  7.  1.]
 [14.  3. 14.  1.]
 [14.  0. 14. 15.]
 [15.  0. 14. 15.]
 [14.  0. 14. 15.]
 [14.  0. 14. 15.]
 [15.  0.  8. 15.]
 [14.  3.  7.  1.]
 [14.  3. 14.  1.]
 [14.  3. 14.  1.]
 [14.  3. 14.  1.]
 [14.  0. 14. 15.]
 [14.  0. 14. 15.]
 [15.  0.  8. 15.]
 [14.  3.  7.  1.]
 [14.  3. 14.  1.]
 [14.  3. 14.  1.]
 [14.  3. 14.  1.]
 [14.  0. 14. 15.]
 [14.  0. 14. 15.]
 [15.  0. 14. 10.]
 [14.  3.  7.  1.]
 [14.  3.  7.  1.]
 [14.  0. 14. 15.]
 [15.  0. 14. 15.]
 [ 0.  3.  4. 14.]]
Effective Instructions

R	Op	I
R_5	+	[6, 'R_5']
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 8]
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 8]
R_5	+	[6, 'R_5']
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 8]
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 'R_5']
R_5	+	[6, 'R_5']
R_5	+	[6, 'R_5']
R_4	/	[5, 'R_1']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	/	['R_4', 'R_1']
R_4	+	['R_4', 'R_5']
R_4	+	['R_4', 'R_5']
R_5	+	['R_4', 8]
R_4	/	[5, 'R_1']
R_4	+	['R_4', 'R_5']
R_0	/	[2, 'R_4']
R_0 = 252.0786307592558*R_0+-0.98915221132397

[[15  0  8 15]
 [14  3  7  1]
 [14  3 14  1]
 [14  0 14 15]
 [15  0 14 10]
 [14  3  7  1]
 [14  3 14  1]
 [14  0 14 15]
 [14  0 14 15]
 [15  0 14 15]
 [14  3  7  1]
 [14  3 14  1]
 [14  0 14 15]
 [15  0 14 10]
 [15  0  8 15]
 [14  3  7  1]
 [14  3 14  1]
 [14  3 14  1]
 [14  3 14  1]
 [14  0 14 15]
 [14  0 14 15]
 [14  0 14 15]
 [15  0 14 10]
 [14  3  7  1]
 [14  3 14  1]
 [14  0 14 15]
 [15  0 14 15]
 [15  0  8 15]
 [15  0  8 15]
 [14  3  7  1]
 [14  3 14  1]
 [14  3 14  1]
 [14  3 14  1]
 [14  0 14 15]
 [14  0 14 15]
 [15  0 14 10]
 [14  3  7  1]
 [14  0 14 15]
 [ 0  3  4 14]]R	Op	I
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_4	-	[2, 2]
R_5	/	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_4	-	[2, 2]
R_5	/	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	['R_4', 3]
R_0	+	['R_3', 'R_3']
R_5	/	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	['R_4', 3]
R_0	+	['R_3', 'R_3']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	['R_4', 3]
R_3	/	[6, 7]
R_0	+	['R_3', 'R_3']
R_4	-	[2, 2]
R_0	+	['R_2', 'R_5']
R_4	-	[2, 2]
R_0	+	['R_2', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	*	['R_0', 'R_1']
R_4	-	[2, 2]
R_5	+	['R_1', 'R_5']
R_5	*	['R_0', 'R_1']
R_0	/	[5, 3]
R_4	+	['R_4', 4]
R_3	/	['R_5', 'R_0']
R_2	+	['R_3', 5]
R_2	+	['R_3', 5]
R_2	+	['R_3', 5]
R_2	+	['R_2', 7]
R_3	+	[2, 'R_3']
R_5	-	[2, 'R_5']
R_0	/	[2, 0]
R_0	/	[1, 'R_3']
R_0 = -1.52288391169144*R_0+-0.24604206196267

[[15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [14.  1.  4.  4.]
 [15.  3.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  3.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [14.  1.  4.  4.]
 [15.  3.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  3.  1. 15.]
 [15.  0.  1. 15.]
 [15.  3.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [13.  3. 14.  5.]
 [ 0.  0. 13. 13.]
 [15.  3.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [13.  3. 14.  5.]
 [ 0.  0. 13. 13.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [13.  3. 14.  5.]
 [13.  3.  8.  9.]
 [ 0.  0. 13. 13.]
 [14.  1.  4.  4.]
 [ 0.  0. 12. 15.]
 [14.  1.  4.  4.]
 [ 0.  0. 12. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  2.  0.  1.]
 [14.  1.  4.  4.]
 [15.  0.  1. 15.]
 [15.  2.  0.  1.]
 [ 0.  3.  7.  5.]
 [14.  0. 14.  6.]
 [13.  3. 15.  0.]
 [12.  0. 13.  7.]
 [12.  0. 13.  7.]
 [12.  0. 13.  7.]
 [12.  0. 12.  9.]
 [13.  0.  4. 13.]
 [15.  1.  4. 15.]
 [ 0.  3.  4.  2.]
 [ 0.  3.  3. 13.]]
Effective Instructions

R	Op	I
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_0	+	['R_2', 'R_5']
R_5	*	['R_0', 'R_1']
R_0	/	[5, 3]
R_3	/	['R_5', 'R_0']
R_3	+	[2, 'R_3']
R_0	/	[1, 'R_3']
R_0 = -1.52288391169144*R_0+-0.24604206196267

[[15  0  1 15]
 [15  0  1 15]
 [15  3  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  3  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  3  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  3  1 15]
 [15  0  1 15]
 [15  3  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  3  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [ 0  0 12 15]
 [15  2  0  1]
 [ 0  3  7  5]
 [13  3 15  0]
 [13  0  4 13]
 [ 0  3  3 13]]
