R	Op	I
R_5	-	['R_1', 4]
R_4	*	['R_1', 'R_5']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_1', 'R_4']
R_4	+	['R_1', 'R_4']
R_5	*	[6, 4]
R_5	*	[6, 4]
R_4	*	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_3	+	[1, 9]
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	*	[6, 4]
R_4	*	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	*	['R_5', 'R_4']
R_3	+	[1, 9]
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_5	+	['R_1', 'R_4']
R_4	*	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_0	*	['R_4', 7]
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_3	+	[1, 9]
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_0	*	['R_4', 7]
R_5	*	[6, 4]
R_5	*	[6, 4]
R_4	*	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_4	+	['R_5', 'R_4']
R_0	*	['R_4', 7]
R_4	+	['R_5', 'R_4']
R_3	+	[1, 9]
R_4	+	['R_5', 'R_4']
R_3	+	[1, 9]
R_3	/	['R_3', 4]
R_0 = -3e-14*R_0+-0.54444577373546

[[15.  1.  1.  6.]
 [14.  2.  1. 15.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0.  1. 14.]
 [14.  0.  1. 14.]
 [15.  2.  8.  6.]
 [15.  2.  8.  6.]
 [14.  2. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  2. 15. 14.]
 [13.  0.  3. 11.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [15.  2.  8.  6.]
 [14.  2. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  0. 15. 14.]
 [14.  2. 15. 14.]
 [13.  0.  3. 11.]
 [14.  0. 15. 14.]
