R	Op	I
R_4	/	[6, 6]
R_4	/	[6, 6]
R_0	*	[7, 5]
R_2	+	['R_4', 'R_2']
R_4	/	[6, 6]
R_4	+	['R_1', 1]
R_3	/	[9, 'R_2']
R_2	+	['R_4', 'R_2']
R_5	*	['R_2', 'R_5']
R_0	*	[7, 5]
R_2	+	['R_4', 'R_2']
R_4	/	[6, 6]
R_5	*	[1, 'R_4']
R_4	+	['R_1', 1]
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_3	/	[9, 'R_2']
R_2	+	['R_4', 'R_2']
R_2	/	['R_3', 'R_5']
R_2	/	['R_3', 'R_5']
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_4	/	[6, 6]
R_4	+	['R_1', 1]
R_3	/	[9, 'R_2']
R_5	*	[1, 'R_4']
R_4	+	['R_1', 1]
R_5	*	['R_2', 'R_5']
R_2	/	['R_3', 'R_5']
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_4	/	[6, 6]
R_5	*	[1, 'R_4']
R_4	+	['R_1', 1]
R_3	/	[9, 'R_2']
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_5	*	[1, 'R_4']
R_3	/	[9, 'R_2']
R_2	+	['R_4', 'R_2']
R_5	+	['R_2', 9]
R_0	*	[7, 5]
R_2	/	['R_3', 'R_5']
R_0	*	[7, 5]
R_2	/	['R_3', 'R_5']
R_2	/	['R_3', 'R_5']
R_2	+	['R_4', 'R_2']
R_5	*	['R_2', 'R_5']
R_2	+	['R_4', 'R_2']
R_2	/	['R_3', 'R_5']
R_2	+	['R_4', 'R_2']
R_5	*	[1, 'R_4']
R_5	*	[1, 'R_4']
R_3	/	[9, 'R_2']
R_2	+	['R_4', 'R_2']
R_3	/	[9, 'R_2']
R_2	/	['R_3', 'R_5']
R_2	/	['R_3', 'R_5']
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_3	/	[9, 'R_2']
R_0	/	['R_3', 'R_5']
R_0 = -0.95980261408541*R_0+0.36701850976161

[[14.  3.  8.  8.]
 [14.  3.  8.  8.]
 [ 0.  2.  9.  7.]
 [12.  0. 14. 12.]
 [14.  3.  8.  8.]
 [14.  0.  1.  3.]
 [13.  3. 11. 12.]
 [12.  0. 14. 12.]
 [15.  2. 12. 15.]
 [ 0.  2.  9.  7.]
 [12.  0. 14. 12.]
 [14.  3.  8.  8.]
 [15.  2.  3. 14.]
 [14.  0.  1.  3.]
 [12.  0. 14. 12.]
 [12.  0. 14. 12.]
 [13.  3. 11. 12.]
 [12.  0. 14. 12.]
 [12.  3. 13. 15.]
 [12.  3. 13. 15.]
 [12.  0. 14. 12.]
 [12.  0. 14. 12.]
 [14.  3.  8.  8.]
 [14.  0.  1.  3.]
 [13.  3. 11. 12.]
 [15.  2.  3. 14.]
 [14.  0.  1.  3.]
 [15.  2. 12. 15.]
 [12.  3. 13. 15.]
 [12.  0. 14. 12.]
 [12.  0. 14. 12.]
 [12.  0. 14. 12.]
 [14.  3.  8.  8.]
 [15.  2.  3. 14.]
 [14.  0.  1.  3.]
 [13.  3. 11. 12.]
 [12.  0. 14. 12.]
 [12.  0. 14. 12.]
 [15.  2.  3. 14.]
 [13.  3. 11. 12.]
 [12.  0. 14. 12.]
 [15.  0. 12. 11.]
 [ 0.  2.  9.  7.]
 [12.  3. 13. 15.]
 [ 0.  2.  9.  7.]
 [12.  3. 13. 15.]
 [12.  3. 13. 15.]
 [12.  0. 14. 12.]
 [15.  2. 12. 15.]
 [12.  0. 14. 12.]
 [12.  3. 13. 15.]
 [12.  0. 14. 12.]
 [15.  2.  3. 14.]
 [15.  2.  3. 14.]
 [13.  3. 11. 12.]
 [12.  0. 14. 12.]
 [13.  3. 11. 12.]
 [12.  3. 13. 15.]
 [12.  3. 13. 15.]
 [12.  0. 14. 12.]
 [12.  0. 14. 12.]
 [13.  3. 11. 12.]
 [ 0.  3. 13. 15.]]
Effective Instructions

R	Op	I
R_4	/	[6, 6]
R_2	+	['R_4', 'R_2']
R_4	+	['R_1', 1]
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_4	/	[6, 6]
R_5	*	[1, 'R_4']
R_4	+	['R_1', 1]
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_3	/	[9, 'R_2']
R_2	/	['R_3', 'R_5']
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_4	+	['R_1', 1]
R_3	/	[9, 'R_2']
R_5	*	[1, 'R_4']
R_4	+	['R_1', 1]
R_5	*	['R_2', 'R_5']
R_2	/	['R_3', 'R_5']
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_4	+	['R_1', 1]
R_2	+	['R_4', 'R_2']
R_2	+	['R_4', 'R_2']
R_3	/	[9, 'R_2']
R_2	+	['R_4', 'R_2']
R_5	+	['R_2', 9]
R_2	/	['R_3', 'R_5']
R_2	+	['R_4', 'R_2']
R_5	*	['R_2', 'R_5']
