R	Op	I
R_4	*	[5, 8]
R_2	*	[7, 5]
R_4	*	[5, 8]
R_2	*	[7, 5]
R_5	*	['R_2', 'R_1']
R_5	*	['R_5', 3]
R_0	-	[5, 8]
R_5	*	['R_5', 3]
R_4	*	['R_5', 9]
R_3	+	['R_4', 'R_2']
R_0	/	[9, 4]
R_4	-	['R_3', 8]
R_5	/	[8, 'R_1']
R_5	*	['R_5', 3]
R_5	*	['R_5', 3]
R_3	*	[8, 'R_2']
R_5	*	['R_5', 3]
R_2	*	['R_5', 9]
R_3	+	['R_4', 'R_2']
R_4	*	[5, 8]
R_5	*	[2, 5]
R_4	-	['R_3', 8]
R_2	*	[7, 5]
R_5	/	[8, 'R_1']
R_2	*	['R_5', 9]
R_3	+	['R_4', 'R_2']
R_5	*	['R_2', 'R_1']
R_2	*	[7, 5]
R_5	/	['R_1', 'R_4']
R_3	*	[9, 3]
R_5	/	[8, 'R_1']
R_5	/	[8, 'R_1']
R_5	*	['R_5', 3]
R_5	/	[8, 'R_1']
R_2	*	['R_5', 9]
R_3	+	['R_4', 'R_2']
R_5	*	['R_2', 'R_1']
R_4	-	['R_3', 8]
R_5	/	['R_1', 'R_4']
R_4	-	['R_3', 8]
R_5	/	[8, 'R_1']
R_5	/	[8, 'R_1']
R_2	*	['R_5', 9]
R_3	+	['R_4', 'R_2']
R_4	-	['R_3', 8]
R_5	/	['R_1', 'R_4']
R_2	*	[7, 5]
R_3	*	[9, 3]
R_0	+	['R_5', 7]
R_0 = 2510.0235722990296*R_0+-17571.167732981485

[[14.  2.  7. 10.]
 [12.  2.  9.  7.]
 [14.  2.  7. 10.]
 [12.  2.  9.  7.]
 [15.  2. 12.  1.]
 [15.  2. 15.  5.]
 [ 0.  1.  7. 10.]
 [15.  2. 15.  5.]
 [14.  2. 15. 11.]
 [13.  0. 14. 12.]
 [ 0.  3. 11.  6.]
 [14.  1. 13. 10.]
 [15.  3. 10.  1.]
 [15.  2. 15.  5.]
 [15.  2. 15.  5.]
 [13.  2. 10. 12.]
 [15.  2. 15.  5.]
 [12.  2. 15. 11.]
 [13.  0. 14. 12.]
 [14.  2.  7. 10.]
 [15.  2.  4.  7.]
 [14.  1. 13. 10.]
 [12.  2.  9.  7.]
 [15.  3. 10.  1.]
 [12.  2. 15. 11.]
 [13.  0. 14. 12.]
 [15.  2. 12.  1.]
 [12.  2.  9.  7.]
 [15.  3.  1. 14.]
 [13.  2. 11.  5.]
 [15.  3. 10.  1.]
 [15.  3. 10.  1.]
 [15.  2. 15.  5.]
 [15.  3. 10.  1.]
 [12.  2. 15. 11.]
 [13.  0. 14. 12.]
 [15.  2. 12.  1.]
 [14.  1. 13. 10.]
 [15.  3.  1. 14.]
 [14.  1. 13. 10.]
 [15.  3. 10.  1.]
 [15.  3. 10.  1.]
 [12.  2. 15. 11.]
 [13.  0. 14. 12.]
 [14.  1. 13. 10.]
 [15.  3.  1. 14.]
 [12.  2.  9.  7.]
 [13.  2. 11.  5.]
 [ 0.  0. 15.  9.]]
Effective Instructions

R	Op	I
R_2	*	[7, 5]
R_5	*	['R_2', 'R_1']
R_5	*	['R_5', 3]
R_5	*	['R_5', 3]
R_4	*	['R_5', 9]
R_3	+	['R_4', 'R_2']
R_4	-	['R_3', 8]
R_5	/	[8, 'R_1']
R_5	*	['R_5', 3]
R_5	*	['R_5', 3]
R_5	*	['R_5', 3]
R_2	*	['R_5', 9]
R_3	+	['R_4', 'R_2']
R_4	-	['R_3', 8]
R_5	/	[8, 'R_1']
R_2	*	['R_5', 9]
R_3	+	['R_4', 'R_2']
R_4	-	['R_3', 8]
R_5	/	[8, 'R_1']
R_2	*	['R_5', 9]
R_3	+	['R_4', 'R_2']
R_4	-	['R_3', 8]
R_5	/	['R_1', 'R_4']
R_0	+	['R_5', 7]
R_0 = 2510.0235722990296*R_0+-17571.167732981485

[[12  2  9  7]
 [15  2 12  1]
 [15  2 15  5]
 [15  2 15  5]
 [14  2 15 11]
 [13  0 14 12]
 [14  1 13 10]
 [15  3 10  1]
 [15  2 15  5]
 [15  2 15  5]
 [15  2 15  5]
 [12  2 15 11]
 [13  0 14 12]
 [14  1 13 10]
 [15  3 10  1]
 [12  2 15 11]
 [13  0 14 12]
 [14  1 13 10]
 [15  3 10  1]
 [12  2 15 11]
 [13  0 14 12]
 [14  1 13 10]
 [15  3  1 14]
 [ 0  0 15  9]]R	Op	I
R_0	-	['R_1', 1]
R_3	-	[7, 4]
R_3	*	['R_1', 'R_2']
R_0	-	['R_1', 1]
R_4	+	['R_1', 'R_3']
R_0	/	[5, 'R_4']
R_2	-	['R_5', 'R_0']
R_0	/	[5, 'R_4']
R_4	-	[7, 6]
R_5	+	[1, 'R_1']
R_0	*	['R_3', 4]
R_5	/	['R_2', 'R_1']
R_0	/	[5, 'R_4']
R_5	/	['R_2', 'R_1']
R_3	-	[7, 4]
R_2	-	['R_5', 'R_0']
R_3	*	['R_1', 'R_2']
R_0	-	['R_1', 1]
R_5	/	['R_2', 'R_1']
R_5	/	['R_2', 'R_1']
R_5	-	['R_1', 'R_5']
R_0	/	[5, 'R_4']
R_0	/	['R_4', 'R_1']
R_2	-	['R_5', 'R_0']
R_0	*	['R_3', 4]
R_0	-	['R_1', 1]
R_0	-	['R_1', 1]
R_5	/	['R_2', 'R_1']
R_5	/	['R_2', 'R_1']
R_5	-	['R_1', 'R_5']
R_0	/	[5, 'R_4']
R_0	-	['R_1', 1]
R_4	+	['R_1', 'R_3']
R_2	-	['R_5', 'R_0']
R_3	-	['R_1', 'R_2']
R_0	-	['R_1', 1]
R_4	+	['R_1', 'R_3']
R_0	/	[5, 'R_4']
R_2	-	['R_5', 'R_0']
R_4	*	[7, 6]
R_5	/	['R_2', 'R_1']
R_5	/	['R_2', 'R_1']
R_5	-	['R_1', 'R_5']
R_0	/	[5, 'R_4']
R_3	*	['R_1', 'R_2']
R_4	-	[7, 6]
R_5	+	[1, 'R_1']
R_0	*	['R_3', 4]
R_2	-	['R_5', 'R_0']
R_3	*	['R_1', 'R_2']
R_0	*	['R_3', 4]
R_4	+	['R_1', 'R_3']
R_3	-	[7, 4]
R_2	-	['R_5', 'R_0']
R_3	-	['R_1', 'R_2']
R_0	-	['R_1', 1]
R_4	+	['R_1', 'R_3']
R_0	/	[5, 'R_4']
R_2	-	['R_5', 'R_0']
R_4	*	[7, 6]
R_5	/	['R_2', 'R_1']
R_5	/	['R_2', 'R_1']
R_4	-	[7, 6]
R_4	/	[0, 5]
R_0 = 17.18330903846934*R_0+-1.00294095332626

[[ 0.  1.  1.  3.]
 [13.  1.  9.  6.]
 [13.  2.  1. 12.]
 [ 0.  1.  1.  3.]
 [14.  0.  1. 13.]
 [ 0.  3.  7. 14.]
 [12.  1. 15.  0.]
 [ 0.  3.  7. 14.]
 [14.  1.  9.  8.]
 [15.  0.  3.  1.]
 [ 0.  2. 13.  6.]
 [15.  3. 12.  1.]
 [ 0.  3.  7. 14.]
 [15.  3. 12.  1.]
 [13.  1.  9.  6.]
 [12.  1. 15.  0.]
 [13.  2.  1. 12.]
 [ 0.  1.  1.  3.]
 [15.  3. 12.  1.]
 [15.  3. 12.  1.]
 [15.  1.  1. 15.]
 [ 0.  3.  7. 14.]
 [ 0.  3. 14.  1.]
 [12.  1. 15.  0.]
 [ 0.  2. 13.  6.]
 [ 0.  1.  1.  3.]
 [ 0.  1.  1.  3.]
 [15.  3. 12.  1.]
 [15.  3. 12.  1.]
 [15.  1.  1. 15.]
 [ 0.  3.  7. 14.]
 [ 0.  1.  1.  3.]
 [14.  0.  1. 13.]
 [12.  1. 15.  0.]
 [13.  1.  1. 12.]
 [ 0.  1.  1.  3.]
 [14.  0.  1. 13.]
 [ 0.  3.  7. 14.]
 [12.  1. 15.  0.]
 [14.  2.  9.  8.]
 [15.  3. 12.  1.]
 [15.  3. 12.  1.]
 [15.  1.  1. 15.]
 [ 0.  3.  7. 14.]
 [13.  2.  1. 12.]
 [14.  1.  9.  8.]
 [15.  0.  3.  1.]
 [ 0.  2. 13.  6.]
 [12.  1. 15.  0.]
 [13.  2.  1. 12.]
 [ 0.  2. 13.  6.]
 [14.  0.  1. 13.]
 [13.  1.  9.  6.]
 [12.  1. 15.  0.]
 [13.  1.  1. 12.]
 [ 0.  1.  1.  3.]
 [14.  0.  1. 13.]
 [ 0.  3.  7. 14.]
 [12.  1. 15.  0.]
 [14.  2.  9.  8.]
 [15.  3. 12.  1.]
 [15.  3. 12.  1.]
 [14.  1.  9.  8.]
 [14.  3.  2.  7.]]
Effective Instructions

R	Op	I
R_3	*	['R_1', 'R_2']
R_4	+	['R_1', 'R_3']
R_0	/	[5, 'R_4']
R_2	-	['R_5', 'R_0']
R_4	-	[7, 6]
R_0	/	[5, 'R_4']
R_5	/	['R_2', 'R_1']
R_2	-	['R_5', 'R_0']
R_5	/	['R_2', 'R_1']
R_5	-	['R_1', 'R_5']
R_0	/	['R_4', 'R_1']
R_2	-	['R_5', 'R_0']
R_5	/	['R_2', 'R_1']
R_5	-	['R_1', 'R_5']
R_0	-	['R_1', 1]
R_2	-	['R_5', 'R_0']
R_3	-	['R_1', 'R_2']
R_4	+	['R_1', 'R_3']
R_0	/	[5, 'R_4']
R_2	-	['R_5', 'R_0']
R_3	*	['R_1', 'R_2']
R_5	+	[1, 'R_1']
R_0	*	['R_3', 4]
R_2	-	['R_5', 'R_0']
R_3	*	['R_1', 'R_2']
R_0	*	['R_3', 4]
R_2	-	['R_5', 'R_0']
R_3	-	['R_1', 'R_2']
R_4	+	['R_1', 'R_3']
