R	Op	I
R_3	/	[5, 'R_2']
R_5	+	['R_4', 'R_4']
R_2	*	['R_1', 5]
R_5	+	['R_4', 8]
R_5	/	[5, 7]
R_2	*	['R_1', 'R_5']
R_5	/	[5, 7]
R_4	+	[2, 7]
R_0	/	[8, 5]
R_2	*	['R_1', 5]
R_3	/	[5, 'R_2']
R_5	/	[5, 7]
R_2	*	['R_1', 'R_5']
R_5	/	[5, 7]
R_5	/	[5, 7]
R_5	+	['R_4', 8]
R_2	*	['R_1', 'R_5']
R_2	*	[3, 3]
R_2	*	['R_1', 5]
R_2	*	[3, 3]
R_2	*	['R_1', 5]
R_0	*	[5, 'R_3']
R_2	*	['R_1', 'R_5']
R_4	-	[1, 2]
R_4	+	[2, 7]
R_5	/	[5, 7]
R_4	+	[2, 7]
R_5	/	[5, 7]
R_5	+	['R_4', 8]
R_2	*	['R_1', 3]
R_2	/	[5, 'R_2']
R_3	/	[5, 'R_2']
R_5	/	[5, 7]
R_3	/	[5, 'R_2']
R_0	*	['R_3', 'R_3']
R_0 = 0.05482425489112*R_0+-0.94842759924893

[[13.  3.  7. 12.]
 [15.  0. 14. 14.]
 [12.  2.  1.  7.]
 [15.  0. 14. 10.]
 [15.  3.  7.  9.]
 [12.  2.  1. 15.]
 [15.  3.  7.  9.]
 [14.  0.  4.  9.]
 [ 0.  3. 10.  7.]
 [12.  2.  1.  7.]
 [13.  3.  7. 12.]
 [15.  3.  7.  9.]
 [12.  2.  1. 15.]
 [15.  3.  7.  9.]
 [15.  3.  7.  9.]
 [15.  0. 14. 10.]
 [12.  2.  1. 15.]
 [12.  2.  5.  5.]
 [12.  2.  1.  7.]
 [12.  2.  5.  5.]
 [12.  2.  1.  7.]
 [ 0.  2.  7. 13.]
 [12.  2.  1. 15.]
 [14.  1.  3.  4.]
 [14.  0.  4.  9.]
 [15.  3.  7.  9.]
 [14.  0.  4.  9.]
 [15.  3.  7.  9.]
 [15.  0. 14. 10.]
 [12.  2.  1.  5.]
 [12.  3.  7. 12.]
 [13.  3.  7. 12.]
 [15.  3.  7.  9.]
 [13.  3.  7. 12.]
 [ 0.  2. 13. 13.]]
Effective Instructions

R	Op	I
