R	Op	I
R_0	-	[4, 'R_3']
R_2	*	['R_2', 'R_4']
R_3	*	['R_1', 'R_1']
R_0	*	['R_2', 'R_4']
R_4	*	['R_1', 5]
R_0	*	['R_2', 'R_4']
R_5	*	[0, 4]
R_2	*	['R_2', 'R_4']
R_3	*	['R_1', 'R_1']
R_4	*	['R_1', 5]
R_4	*	['R_1', 5]
R_0	*	['R_2', 'R_4']
R_4	*	['R_1', 5]
R_5	*	[0, 4]
R_0	*	['R_2', 'R_4']
R_2	-	['R_3', 3]
R_4	*	['R_1', 5]
R_5	-	[6, 'R_3']
R_3	*	['R_1', 'R_1']
R_4	*	['R_1', 'R_2']
R_5	*	[0, 4]
R_5	*	[0, 4]
R_2	*	['R_2', 'R_4']
R_3	*	['R_1', 'R_1']
R_4	*	['R_1', 5]
R_4	*	['R_1', 5]
R_0	*	['R_2', 'R_4']
R_4	*	['R_1', 5]
R_2	+	[0, 0]
R_0 = 0.02334286070455*R_0+-1.00228825400983

[[ 0.  1.  6. 13.]
 [12.  2. 12. 14.]
 [13.  2.  1.  1.]
 [ 0.  2. 12. 14.]
 [14.  2.  1.  7.]
 [ 0.  2. 12. 14.]
 [15.  2.  2.  6.]
 [12.  2. 12. 14.]
 [13.  2.  1.  1.]
 [14.  2.  1.  7.]
 [14.  2.  1.  7.]
 [ 0.  2. 12. 14.]
 [14.  2.  1.  7.]
 [15.  2.  2.  6.]
 [ 0.  2. 12. 14.]
 [12.  1. 13.  5.]
 [14.  2.  1.  7.]
 [15.  1.  8. 13.]
 [13.  2.  1.  1.]
 [14.  2.  1. 12.]
 [15.  2.  2.  6.]
 [15.  2.  2.  6.]
 [12.  2. 12. 14.]
 [13.  2.  1.  1.]
 [14.  2.  1.  7.]
 [14.  2.  1.  7.]
 [ 0.  2. 12. 14.]
 [14.  2.  1.  7.]
 [12.  0.  2.  2.]]
Effective Instructions

R	Op	I
R_3	*	['R_1', 'R_1']
R_2	-	['R_3', 3]
R_4	*	['R_1', 'R_2']
R_2	*	['R_2', 'R_4']
R_4	*	['R_1', 5]
R_0	*	['R_2', 'R_4']
R_0 = 0.02334286070455*R_0+-1.00228825400983

[[13  2  1  1]
 [12  1 13  5]
 [14  2  1 12]
 [12  2 12 14]
 [14  2  1  7]
 [ 0  2 12 14]]R	Op	I
R_3	*	[6, 9]
R_3	*	[6, 9]
R_3	+	[5, 3]
R_3	-	[2, 'R_5']
R_3	*	['R_5', 'R_4']
R_3	-	[2, 'R_5']
R_3	*	[3, 8]
R_5	+	['R_3', 9]
R_2	/	[5, 4]
R_3	-	[2, 'R_5']
R_3	-	[8, 'R_4']
R_3	-	[8, 'R_4']
R_3	+	[5, 3]
R_0	-	[0, 'R_1']
R_2	/	[5, 4]
R_3	*	[3, 8]
R_2	*	['R_3', 3]
R_0	-	[0, 'R_1']
R_3	-	[8, 'R_4']
R_4	*	['R_3', 'R_3']
R_3	/	['R_2', 'R_1']
R_3	/	['R_4', 'R_3']
R_4	*	['R_3', 'R_3']
R_2	*	['R_3', 3]
R_3	/	['R_4', 'R_3']
R_4	*	['R_3', 'R_3']
R_0	-	[0, 'R_1']
R_5	+	['R_3', 9]
R_3	/	['R_2', 'R_1']
R_2	*	['R_3', 3]
R_4	*	['R_3', 'R_3']
R_5	+	['R_3', 9]
R_3	/	['R_2', 'R_1']
R_3	/	['R_4', 'R_3']
R_4	*	['R_3', 'R_3']
R_5	+	['R_3', 9]
R_0	-	[0, 'R_1']
R_3	/	['R_2', 'R_1']
R_2	*	['R_3', 3]
R_0	-	[0, 'R_1']
R_3	/	['R_2', 'R_1']
R_5	+	['R_3', 9]
R_3	-	[8, 'R_4']
R_3	-	[8, 'R_4']
R_5	-	['R_3', 4]
R_4	*	['R_3', 'R_3']
R_3	+	[5, 3]
R_2	/	[5, 4]
R_2	*	['R_3', 3]
R_3	/	[4, 9]
R_3	*	['R_5', 'R_4']
R_4	*	['R_3', 'R_3']
R_2	*	['R_3', 3]
R_3	/	['R_2', 'R_1']
R_3	/	['R_4', 'R_3']
R_4	*	['R_3', 'R_3']
R_0	+	['R_1', 'R_3']
R_2	*	['R_3', 3]
R_3	*	[6, 9]
R_3	*	[6, 9]
R_3	-	[8, 'R_4']
R_0	+	['R_1', 'R_3']
R_5	-	['R_3', 4]
R_4	-	[5, 6]
R_0 = -0.00014961439157*R_0+-1.001879138025

[[13.  2.  8. 11.]
 [13.  2.  8. 11.]
 [13.  0.  7.  5.]
 [13.  1.  4. 15.]
 [13.  2. 15. 14.]
 [13.  1.  4. 15.]
 [13.  2.  5. 10.]
 [15.  0. 13. 11.]
 [12.  3.  7.  6.]
 [13.  1.  4. 15.]
 [13.  1. 10. 14.]
 [13.  1. 10. 14.]
 [13.  0.  7.  5.]
 [ 0.  1.  2.  1.]
 [12.  3.  7.  6.]
 [13.  2.  5. 10.]
 [12.  2. 13.  5.]
 [ 0.  1.  2.  1.]
 [13.  1. 10. 14.]
 [14.  2. 13. 13.]
 [13.  3. 12.  1.]
 [13.  3. 14. 13.]
 [14.  2. 13. 13.]
 [12.  2. 13.  5.]
 [13.  3. 14. 13.]
 [14.  2. 13. 13.]
 [ 0.  1.  2.  1.]
 [15.  0. 13. 11.]
 [13.  3. 12.  1.]
 [12.  2. 13.  5.]
 [14.  2. 13. 13.]
 [15.  0. 13. 11.]
 [13.  3. 12.  1.]
 [13.  3. 14. 13.]
 [14.  2. 13. 13.]
 [15.  0. 13. 11.]
 [ 0.  1.  2.  1.]
 [13.  3. 12.  1.]
 [12.  2. 13.  5.]
 [ 0.  1.  2.  1.]
 [13.  3. 12.  1.]
 [15.  0. 13. 11.]
 [13.  1. 10. 14.]
 [13.  1. 10. 14.]
 [15.  1. 13.  6.]
 [14.  2. 13. 13.]
 [13.  0.  7.  5.]
 [12.  3.  7.  6.]
 [12.  2. 13.  5.]
 [13.  3.  6. 11.]
 [13.  2. 15. 14.]
 [14.  2. 13. 13.]
 [12.  2. 13.  5.]
 [13.  3. 12.  1.]
 [13.  3. 14. 13.]
 [14.  2. 13. 13.]
 [ 0.  0.  1. 13.]
 [12.  2. 13.  5.]
 [13.  2.  8. 11.]
 [13.  2.  8. 11.]
 [13.  1. 10. 14.]
 [ 0.  0.  1. 13.]
 [15.  1. 13.  6.]
 [14.  1.  7.  8.]]
Effective Instructions

R	Op	I
R_3	*	[3, 8]
R_2	*	['R_3', 3]
R_3	-	[8, 'R_4']
R_4	*	['R_3', 'R_3']
R_3	/	['R_2', 'R_1']
R_3	/	['R_4', 'R_3']
R_2	*	['R_3', 3]
R_3	/	['R_2', 'R_1']
R_2	*	['R_3', 3]
R_4	*	['R_3', 'R_3']
R_3	/	['R_2', 'R_1']
R_3	/	['R_4', 'R_3']
R_4	*	['R_3', 'R_3']
R_3	-	[8, 'R_4']
R_5	-	['R_3', 4]
R_4	*	['R_3', 'R_3']
R_3	*	['R_5', 'R_4']
R_4	*	['R_3', 'R_3']
R_2	*	['R_3', 3]
R_3	/	['R_2', 'R_1']
R_3	/	['R_4', 'R_3']
R_4	*	['R_3', 'R_3']
R_3	-	[8, 'R_4']
R_0	+	['R_1', 'R_3']
R_0 = -0.00014961439157*R_0+-1.001879138025

[[13  2  5 10]
 [12  2 13  5]
 [13  1 10 14]
 [14  2 13 13]
 [13  3 12  1]
 [13  3 14 13]
 [12  2 13  5]
 [13  3 12  1]
 [12  2 13  5]
 [14  2 13 13]
 [13  3 12  1]
 [13  3 14 13]
 [14  2 13 13]
 [13  1 10 14]
 [15  1 13  6]
 [14  2 13 13]
 [13  2 15 14]
 [14  2 13 13]
 [12  2 13  5]
 [13  3 12  1]
 [13  3 14 13]
 [14  2 13 13]
 [13  1 10 14]
 [ 0  0  1 13]]
