R	Op	I
R_0	-	['R_3', 3]
R_0	*	[0, 0]
R_2	+	[9, 'R_5']
R_0	/	[8, 3]
R_5	*	['R_3', 'R_1']
R_5	*	[6, 'R_1']
R_5	*	[3, 9]
R_2	+	[1, 3]
R_2	*	['R_4', 'R_3']
R_2	*	[0, 'R_5']
R_4	+	['R_5', 'R_2']
R_3	+	['R_5', 2]
R_2	/	['R_1', 1]
R_2	/	['R_3', 'R_1']
R_0	/	['R_4', 3]
R_0	*	[1, 8]
R_3	-	['R_4', 9]
R_4	+	[3, 9]
R_2	+	[0, 9]
R_5	+	[2, 2]
R_2	*	[6, 0]
R_4	*	['R_1', 6]
R_5	-	[5, 4]
R_5	/	[7, 'R_5']
R_5	*	[7, 'R_1']
R_0	+	[3, 2]
R_2	-	[1, 3]
R_0	*	['R_1', 'R_1']
R_5	-	['R_4', 7]
R_2	-	['R_3', 1]
R_2	/	[3, 2]
R_5	/	[9, 2]
R_5	-	[9, 5]
R_5	*	[0, 'R_1']
R_2	+	['R_5', 9]
R_2	/	[2, 8]
R_3	+	['R_2', 'R_3']
R_2	/	[7, 'R_5']
R_3	*	[9, 2]
R_5	-	['R_3', 9]
R_5	-	['R_4', 'R_4']
R_4	-	[7, 2]
R_5	*	[5, 6]
R_0 = 0.51484107861579*R_0+-0.94861720611278

[[ 0.  1. 13.  5.]
 [ 0.  2.  2.  2.]
 [12.  0. 11. 15.]
 [ 0.  3. 10.  5.]
 [15.  2. 13.  1.]
 [15.  2.  8.  1.]
 [15.  2.  5. 11.]
 [12.  0.  3.  5.]
 [12.  2. 14. 13.]
 [12.  2.  2. 15.]
 [14.  0. 15. 12.]
 [13.  0. 15.  4.]
 [12.  3.  1.  3.]
 [12.  3. 13.  1.]
 [ 0.  3. 14.  5.]
 [ 0.  2.  3. 10.]
 [13.  1. 14. 11.]
 [14.  0.  5. 11.]
 [12.  0.  2. 11.]
 [15.  0.  4.  4.]
 [12.  2.  8.  2.]
 [14.  2.  1.  8.]
 [15.  1.  7.  6.]
 [15.  3.  9. 15.]
 [15.  2.  9.  1.]
 [ 0.  0.  5.  4.]
 [12.  1.  3.  5.]
 [ 0.  2.  1.  1.]
 [15.  1. 14.  9.]
 [12.  1. 13.  3.]
 [12.  3.  5.  4.]
 [15.  3. 11.  4.]
 [15.  1. 11.  7.]
 [15.  2.  2.  1.]
 [12.  0. 15. 11.]
 [12.  3.  4. 10.]
 [13.  0. 12. 13.]
 [12.  3.  9. 15.]
 [13.  2. 11.  4.]
 [15.  1. 13. 11.]
 [15.  1. 14. 14.]
 [14.  1.  9.  4.]
 [15.  2.  7.  8.]]
Effective Instructions

R	Op	I
R_0	*	['R_1', 'R_1']
R_0 = 0.51484107861579*R_0+-0.94861720611278

[[0 2 1 1]]R	Op	I
R_0	-	[9, 'R_4']
