R	Op	I
R_4	*	[2, 9]
R_4	-	[4, 'R_4']
R_5	*	[5, 'R_4']
R_4	*	['R_5', 'R_1']
R_5	*	[5, 'R_4']
R_4	*	[2, 9]
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[2, 9]
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[2, 9]
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[2, 9]
R_4	*	[9, 9]
R_4	-	[4, 'R_4']
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_2	/	[9, 'R_5']
R_4	-	[4, 'R_4']
R_4	-	['R_5', 'R_4']
R_2	/	[9, 'R_5']
R_4	-	[4, 'R_4']
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_4	-	[4, 'R_4']
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	-	['R_5', 'R_4']
R_4	-	['R_5', 'R_4']
R_4	-	[4, 'R_4']
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[9, 9]
R_4	*	['R_5', 'R_1']
R_5	*	[5, 'R_4']
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_4	*	[2, 9]
R_4	-	['R_5', 'R_4']
R_5	*	[5, 'R_4']
R_0	-	['R_5', 0]
R_4	+	[7, 'R_3']
R_0 = -7.6e-13*R_0+-0.95416843251424

[[14.  2.  4. 11.]
 [14.  1.  6. 14.]
 [15.  2.  7. 14.]
 [14.  2. 15.  1.]
 [15.  2.  7. 14.]
 [14.  2.  4. 11.]
 [14.  1. 15. 14.]
 [15.  2.  7. 14.]
 [14.  2.  4. 11.]
