R	Op	I
R_5	+	['R_1', 7]
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_4	+	['R_2', 'R_2']
R_5	+	['R_1', 7]
R_5	-	['R_5', 5]
R_5	*	['R_4', 'R_5']
R_5	*	['R_4', 'R_5']
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_5	+	['R_1', 7]
R_5	-	['R_5', 5]
R_4	+	['R_2', 'R_2']
R_5	*	['R_4', 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_2	+	['R_3', 1]
R_2	+	['R_3', 1]
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_4	+	['R_2', 'R_2']
R_5	+	['R_1', 7]
R_5	-	['R_5', 5]
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_5	+	['R_1', 7]
R_5	+	['R_1', 7]
R_4	+	['R_2', 'R_2']
R_5	*	['R_4', 'R_5']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_4	+	['R_2', 'R_2']
R_5	-	['R_5', 'R_2']
R_5	-	['R_5', 'R_2']
R_4	+	['R_2', 'R_2']
R_5	-	['R_5', 'R_2']
R_4	+	['R_2', 'R_2']
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_5	-	['R_5', 'R_2']
R_3	*	['R_5', 2]
R_2	+	['R_3', 1]
R_5	+	['R_1', 7]
R_4	+	['R_2', 'R_2']
R_5	*	['R_4', 'R_5']
R_5	*	['R_4', 'R_5']
R_0	+	[4, 'R_5']
R_5	*	[1, 'R_5']
R_0 = 4.14e-12*R_0+-1.00072154408235

[[15.  0.  1.  9.]
 [15.  1. 15.  7.]
 [15.  1. 15.  7.]
 [13.  2. 15.  4.]
 [12.  0. 13.  3.]
 [14.  0. 12. 12.]
 [15.  0.  1.  9.]
 [15.  1. 15.  7.]
 [15.  2. 14. 15.]
 [15.  2. 14. 15.]
 [15.  1. 15.  7.]
 [15.  1. 15.  7.]
 [15.  1. 15.  7.]
 [13.  2. 15.  4.]
 [12.  0. 13.  3.]
 [15.  0.  1.  9.]
 [15.  1. 15.  7.]
 [14.  0. 12. 12.]
 [15.  2. 14. 15.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [12.  0. 13.  3.]
 [12.  0. 13.  3.]
 [15.  1. 15. 12.]
 [15.  1. 15. 12.]
 [13.  2. 15.  4.]
 [12.  0. 13.  3.]
 [13.  2. 15.  4.]
