R	Op	I
R_0	*	[5, 'R_2']
R_5	/	[7, 'R_2']
R_2	/	[5, 'R_1']
R_2	/	['R_2', 8]
R_5	-	['R_3', 3]
R_5	-	['R_3', 3]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	/	['R_2', 8]
R_5	-	['R_3', 3]
R_0	/	['R_3', 'R_1']
R_2	+	['R_2', 8]
R_4	/	[7, 'R_2']
R_0	/	[5, 6]
R_0	*	[5, 'R_2']
R_0	/	['R_3', 'R_1']
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	/	['R_2', 8]
R_0	/	[5, 6]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_5	-	['R_3', 3]
R_0	*	[5, 'R_2']
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_5	-	['R_3', 3]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_5	-	['R_3', 3]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_0	/	['R_2', 5]
R_2	/	['R_2', 8]
R_5	-	['R_3', 3]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_2	/	['R_2', 8]
R_2	+	['R_2', 8]
R_2	/	['R_2', 8]
R_5	-	['R_3', 3]
R_5	-	['R_3', 3]
R_2	+	['R_2', 8]
R_2	+	['R_2', 8]
R_0	/	['R_2', 5]
R_0	/	['R_2', 5]
R_3	/	['R_4', 'R_3']
R_0 = 45975383111501.984*R_0+-156502953634122.3

[[ 0.  2.  7. 12.]
 [15.  3.  9. 12.]
 [12.  3.  7.  1.]
 [12.  3. 12. 10.]
 [15.  1. 13.  5.]
 [15.  1. 13.  5.]
 [12.  0. 12. 10.]
 [12.  3. 12. 10.]
 [12.  3. 12. 10.]
 [15.  1. 13.  5.]
 [ 0.  3. 13.  1.]
 [12.  0. 12. 10.]
 [14.  3.  9. 12.]
 [ 0.  3.  7.  8.]
 [ 0.  2.  7. 12.]
 [ 0.  3. 13.  1.]
 [12.  0. 12. 10.]
 [12.  0. 12. 10.]
 [12.  3. 12. 10.]
 [12.  3. 12. 10.]
 [ 0.  3.  7.  8.]
 [12.  0. 12. 10.]
 [12.  3. 12. 10.]
 [12.  3. 12. 10.]
 [12.  0. 12. 10.]
 [12.  0. 12. 10.]
 [15.  1. 13.  5.]
 [ 0.  2.  7. 12.]
 [12.  0. 12. 10.]
