R	Op	I
R_4	-	['R_4', 3]
R_4	+	['R_4', 'R_1']
R_5	+	['R_4', 'R_1']
R_0	-	[5, 'R_4']
R_4	-	['R_4', 3]
R_4	*	['R_5', 'R_5']
R_4	+	['R_4', 'R_1']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	-	['R_4', 3]
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	-	['R_4', 3]
R_4	+	['R_4', 'R_1']
R_4	+	['R_4', 'R_1']
R_4	-	['R_4', 3]
R_4	+	['R_4', 'R_1']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	+	['R_4', 'R_1']
R_5	+	['R_4', 'R_1']
R_0	-	[5, 'R_4']
R_4	*	['R_5', 'R_5']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	/	[1, 'R_1']
R_4	-	['R_4', 3]
R_5	+	['R_4', 'R_1']
R_4	-	['R_4', 3]
R_5	/	[1, 'R_1']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	/	[1, 'R_1']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	/	[1, 'R_1']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	+	['R_4', 'R_1']
R_5	/	[1, 'R_1']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	/	[1, 'R_1']
R_4	-	['R_4', 3]
R_5	/	[1, 'R_1']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	/	[1, 'R_1']
R_4	-	['R_4', 3]
R_4	-	['R_4', 3]
R_5	/	[1, 'R_1']
R_5	+	['R_4', 'R_1']
R_4	*	['R_5', 'R_5']
R_5	+	['R_4', 'R_1']
R_0	-	[5, 'R_4']
R_0	+	['R_4', 'R_5']
R_0 = -3.515885124e-05*R_0+-0.53998104587886

[[14.  1. 14.  5.]
 [14.  0. 14.  1.]
 [15.  0. 14.  1.]
 [ 0.  1.  7. 14.]
 [14.  1. 14.  5.]
 [14.  2. 15. 15.]
 [14.  0. 14.  1.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [14.  0. 14.  1.]
 [14.  0. 14.  1.]
 [14.  1. 14.  5.]
 [14.  0. 14.  1.]
 [14.  0. 14.  1.]
 [14.  0. 14.  1.]
 [14.  0. 14.  1.]
 [14.  1. 14.  5.]
 [14.  0. 14.  1.]
 [14.  0. 14.  1.]
 [14.  1. 14.  5.]
 [14.  0. 14.  1.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [14.  0. 14.  1.]
 [15.  0. 14.  1.]
 [ 0.  1.  7. 14.]
 [14.  2. 15. 15.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [15.  3.  3.  1.]
 [14.  1. 14.  5.]
 [15.  0. 14.  1.]
 [14.  1. 14.  5.]
 [15.  3.  3.  1.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [15.  3.  3.  1.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [15.  3.  3.  1.]
 [14.  1. 14.  5.]
 [14.  1. 14.  5.]
 [15.  0. 14.  1.]
