R	Op	I
R_2	*	[4, 'R_5']
R_2	*	[4, 5]
R_5	/	['R_2', 6]
R_2	*	[4, 'R_5']
R_4	/	[5, 'R_5']
R_3	/	[8, 'R_3']
R_5	*	['R_1', 'R_3']
R_5	/	['R_2', 6]
R_5	/	[9, 'R_5']
R_2	+	['R_1', 'R_5']
R_2	*	[4, 'R_5']
R_5	/	['R_2', 6]
R_2	+	['R_1', 'R_5']
R_5	/	['R_2', 6]
R_5	/	['R_2', 6]
R_4	/	[5, 'R_5']
R_2	/	[8, 4]
R_3	-	[4, 'R_4']
R_3	/	[8, 'R_3']
R_5	*	['R_1', 'R_3']
R_4	/	[5, 'R_5']
R_3	-	[4, 'R_4']
R_2	-	['R_2', 8]
R_5	*	['R_1', 'R_3']
R_2	*	[4, 'R_5']
R_5	/	[9, 'R_5']
R_4	/	[5, 'R_5']
R_3	-	[4, 'R_4']
R_5	*	['R_1', 'R_3']
R_0	*	['R_5', 9]
R_0	/	[8, 'R_1']
R_2	*	[4, 'R_5']
R_5	/	['R_2', 6]
R_4	/	[5, 'R_5']
R_3	-	[4, 'R_4']
R_5	/	[9, 'R_5']
R_3	/	[8, 'R_3']
R_5	*	['R_1', 'R_3']
R_0	*	['R_5', 9]
R_5	*	['R_1', 'R_3']
R_0	*	['R_5', 9]
R_0	/	[8, 'R_1']
R_2	*	[4, 'R_5']
R_5	/	['R_2', 6]
R_4	/	[5, 'R_5']
R_3	-	[4, 'R_4']
R_2	-	['R_2', 8]
R_5	/	[9, 'R_5']
R_3	/	[8, 'R_3']
R_4	/	[5, 'R_5']
R_3	-	[4, 'R_4']
R_2	-	['R_2', 8]
R_5	/	[9, 'R_5']
R_3	/	[8, 'R_3']
R_3	-	[4, 'R_4']
R_2	-	['R_2', 8]
R_3	/	[8, 'R_3']
R_5	*	['R_1', 'R_3']
R_5	/	['R_2', 6]
R_4	/	[5, 'R_5']
R_5	/	[9, 'R_5']
R_0	*	['R_5', 9]
R_5	/	[0, 0]
R_3	+	[4, 3]
R_0 = 0.20740482865681*R_0+3.1964601167804

[[12.  2.  6. 15.]
 [12.  2.  6.  7.]
 [15.  3. 12.  8.]
 [12.  2.  6. 15.]
 [14.  3.  7. 15.]
 [13.  3. 10. 13.]
 [15.  2.  1. 13.]
 [15.  3. 12.  8.]
 [15.  3. 11. 15.]
 [12.  0.  1. 15.]
 [12.  2.  6. 15.]
 [15.  3. 12.  8.]
 [12.  0.  1. 15.]
 [15.  3. 12.  8.]
 [15.  3. 12.  8.]
 [14.  3.  7. 15.]
 [12.  3. 10.  6.]
 [13.  1.  6. 14.]
 [13.  3. 10. 13.]
 [15.  2.  1. 13.]
 [14.  3.  7. 15.]
 [13.  1.  6. 14.]
 [12.  1. 12. 10.]
 [15.  2.  1. 13.]
 [12.  2.  6. 15.]
 [15.  3. 11. 15.]
 [14.  3.  7. 15.]
 [13.  1.  6. 14.]
 [15.  2.  1. 13.]
 [ 0.  2. 15. 11.]
 [ 0.  3. 10.  1.]
 [12.  2.  6. 15.]
 [15.  3. 12.  8.]
 [14.  3.  7. 15.]
 [13.  1.  6. 14.]
 [15.  3. 11. 15.]
 [13.  3. 10. 13.]
 [15.  2.  1. 13.]
 [ 0.  2. 15. 11.]
 [15.  2.  1. 13.]
 [ 0.  2. 15. 11.]
 [ 0.  3. 10.  1.]
 [12.  2.  6. 15.]
 [15.  3. 12.  8.]
 [14.  3.  7. 15.]
