R	Op	I
R_3	+	['R_1', 7]
R_5	-	['R_4', 5]
R_4	-	[4, 'R_3']
R_3	-	['R_5', 7]
R_2	-	['R_1', 'R_4']
R_5	*	['R_1', 'R_2']
R_3	+	['R_3', 'R_5']
R_4	+	[3, 'R_3']
R_3	/	[2, 'R_2']
R_4	+	['R_4', 'R_4']
R_2	/	['R_4', 5]
R_3	/	[2, 'R_2']
R_4	+	['R_4', 'R_4']
R_5	-	['R_2', 5]
R_3	+	['R_3', 'R_5']
R_4	+	[3, 'R_3']
R_2	-	['R_1', 'R_4']
R_3	/	[2, 'R_2']
R_5	-	['R_2', 5]
R_4	+	[3, 'R_3']
R_2	-	['R_1', 'R_4']
R_3	/	[2, 'R_2']
R_4	+	[3, 'R_3']
R_4	+	[3, 'R_3']
R_2	-	['R_1', 'R_4']
R_3	/	[2, 'R_2']
R_4	+	[3, 'R_3']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_4	+	[3, 'R_3']
R_2	-	['R_1', 'R_4']
R_3	/	[2, 'R_2']
R_4	+	[3, 'R_3']
R_2	-	['R_1', 'R_4']
R_3	/	[2, 'R_2']
R_4	+	[3, 'R_3']
R_3	/	[2, 'R_2']
R_3	/	[2, 'R_2']
R_4	+	[3, 'R_3']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_4	+	[3, 'R_3']
R_2	-	['R_1', 'R_4']
R_3	/	[2, 'R_2']
R_4	+	[3, 'R_3']
R_3	/	[2, 'R_2']
R_2	-	[3, 'R_3']
R_4	+	[3, 'R_3']
R_0	-	[3, 'R_1']
R_3	/	[2, 'R_2']
R_3	+	['R_3', 'R_5']
R_4	+	[2, 3]
R_2	-	[3, 'R_3']
R_3	/	[2, 'R_2']
R_3	+	['R_3', 'R_5']
R_0	-	[3, 'R_1']
R_2	-	[3, 'R_3']
R_0	-	['R_2', 2]
R_5	-	[8, 'R_1']
R_4	/	[5, 2]
R_0 = 0.6692035224477*R_0+0.17733427552393

[[13.  0.  1.  9.]
 [15.  1. 14.  7.]
 [14.  1.  6. 13.]
 [13.  1. 15.  9.]
 [12.  1.  1. 14.]
 [15.  2.  1. 12.]
 [13.  0. 13. 15.]
 [14.  0.  5. 13.]
 [13.  3.  4. 12.]
 [14.  0. 14. 14.]
 [12.  3. 14.  7.]
 [13.  3.  4. 12.]
 [14.  0. 14. 14.]
 [15.  1. 12.  7.]
 [13.  0. 13. 15.]
 [14.  0.  5. 13.]
 [12.  1.  1. 14.]
 [13.  3.  4. 12.]
 [15.  1. 12.  7.]
 [14.  0.  5. 13.]
 [12.  1.  1. 14.]
 [13.  3.  4. 12.]
 [14.  0.  5. 13.]
 [14.  0.  5. 13.]
 [12.  1.  1. 14.]
 [13.  3.  4. 12.]
 [14.  0.  5. 13.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [14.  0.  5. 13.]
 [12.  1.  1. 14.]
 [13.  3.  4. 12.]
 [14.  0.  5. 13.]
 [12.  1.  1. 14.]
 [13.  3.  4. 12.]
 [14.  0.  5. 13.]
 [13.  3.  4. 12.]
 [13.  3.  4. 12.]
 [14.  0.  5. 13.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [13.  0. 13. 15.]
 [14.  0.  5. 13.]
 [12.  1.  1. 14.]
 [13.  3.  4. 12.]
 [14.  0.  5. 13.]
 [13.  3.  4. 12.]
 [12.  1.  5. 13.]
 [14.  0.  5. 13.]
 [ 0.  1.  5.  1.]
 [13.  3.  4. 12.]
 [13.  0. 13. 15.]
 [14.  0.  4.  5.]
 [12.  1.  5. 13.]
 [13.  3.  4. 12.]
 [13.  0. 13. 15.]
 [ 0.  1.  5.  1.]
 [12.  1.  5. 13.]
 [ 0.  1. 12.  4.]
 [15.  1. 10.  1.]
 [14.  3.  7.  4.]]
Effective Instructions

R	Op	I
R_3	+	['R_1', 7]
R_5	-	['R_4', 5]
R_4	-	[4, 'R_3']
R_3	-	['R_5', 7]
R_2	-	['R_1', 'R_4']
R_5	*	['R_1', 'R_2']
R_3	+	['R_3', 'R_5']
R_4	+	[3, 'R_3']
R_4	+	['R_4', 'R_4']
R_2	/	['R_4', 5]
R_3	/	[2, 'R_2']
R_5	-	['R_2', 5]
R_3	+	['R_3', 'R_5']
R_4	+	[3, 'R_3']
R_2	-	['R_1', 'R_4']
R_3	/	[2, 'R_2']
R_5	-	['R_2', 5]
R_4	+	[3, 'R_3']
R_2	-	['R_1', 'R_4']
R_3	/	[2, 'R_2']
R_4	+	[3, 'R_3']
R_2	-	['R_1', 'R_4']
R_3	/	[2, 'R_2']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_4	+	[3, 'R_3']
R_2	-	['R_1', 'R_4']
R_3	/	[2, 'R_2']
R_4	+	[3, 'R_3']
R_2	-	['R_1', 'R_4']
R_3	/	[2, 'R_2']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_4	+	[3, 'R_3']
R_2	-	['R_1', 'R_4']
R_3	/	[2, 'R_2']
R_2	-	[3, 'R_3']
R_3	/	[2, 'R_2']
R_3	+	['R_3', 'R_5']
R_2	-	[3, 'R_3']
R_3	/	[2, 'R_2']
R_3	+	['R_3', 'R_5']
R_2	-	[3, 'R_3']
R_0	-	['R_2', 2]
R_0 = 0.6692035224477*R_0+0.17733427552393

[[13  0  1  9]
 [15  1 14  7]
 [14  1  6 13]
 [13  1 15  9]
 [12  1  1 14]
 [15  2  1 12]
 [13  0 13 15]
 [14  0  5 13]
 [14  0 14 14]
 [12  3 14  7]
 [13  3  4 12]
 [15  1 12  7]
 [13  0 13 15]
 [14  0  5 13]
 [12  1  1 14]
 [13  3  4 12]
 [15  1 12  7]
 [14  0  5 13]
 [12  1  1 14]
 [13  3  4 12]
 [14  0  5 13]
 [12  1  1 14]
 [13  3  4 12]
 [13  0 13 15]
 [13  0 13 15]
 [14  0  5 13]
 [12  1  1 14]
 [13  3  4 12]
 [14  0  5 13]
 [12  1  1 14]
 [13  3  4 12]
 [13  0 13 15]
 [13  0 13 15]
 [13  0 13 15]
 [14  0  5 13]
 [12  1  1 14]
 [13  3  4 12]
 [12  1  5 13]
 [13  3  4 12]
 [13  0 13 15]
 [12  1  5 13]
 [13  3  4 12]
 [13  0 13 15]
 [12  1  5 13]
 [ 0  1 12  4]]R	Op	I
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	+	['R_2', 5]
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	*	['R_1', 'R_2']
R_2	/	[3, 'R_5']
R_2	/	[3, 'R_5']
R_5	*	['R_1', 8]
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[7, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[7, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[7, 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_2	/	[3, 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_2	/	[3, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[2, 'R_5']
R_5	-	['R_2', 'R_5']
R_2	/	[3, 'R_5']
R_2	/	[7, 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_5	*	['R_1', 'R_2']
R_2	/	[3, 'R_5']
R_0	+	['R_5', 'R_5']
R_2	-	[0, 3]
R_5	-	['R_2', 'R_5']
R_3	-	['R_2', 'R_0']
R_0 = -0.27717456914853*R_0+-0.99817450545614

[[12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [15.  0. 12.  7.]
 [12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [15.  2.  1. 12.]
 [12.  3.  5. 15.]
 [12.  3.  5. 15.]
 [15.  2.  1. 10.]
 [15.  1. 12. 15.]
 [15.  1. 12. 15.]
 [15.  1. 12. 15.]
 [12.  3.  9. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [15.  1. 12. 15.]
 [12.  3.  9. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [15.  1. 12. 15.]
 [12.  3.  9. 15.]
 [15.  1. 12. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [12.  3.  5. 15.]
 [12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [15.  1. 12. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [12.  3.  5. 15.]
 [15.  1. 12. 15.]
 [12.  3.  4. 15.]
 [15.  1. 12. 15.]
 [12.  3.  5. 15.]
 [12.  3.  9. 15.]
 [15.  1. 12. 15.]
 [15.  1. 12. 15.]
