R	Op	I
R_5	*	['R_1', 'R_1']
R_2	+	[8, 'R_5']
R_4	*	['R_2', 'R_2']
R_5	/	[3, 'R_4']
R_5	/	[3, 'R_4']
R_2	/	[1, 'R_2']
R_2	/	[1, 'R_2']
R_2	/	[1, 'R_2']
R_2	+	[8, 'R_5']
R_4	*	['R_2', 'R_2']
R_4	*	['R_2', 'R_2']
R_2	*	['R_4', 'R_5']
R_4	*	['R_2', 'R_2']
R_2	/	[1, 'R_2']
R_5	/	[3, 'R_4']
R_2	/	[1, 'R_2']
R_2	*	['R_5', 4]
R_4	*	['R_2', 'R_2']
R_2	+	[8, 'R_5']
R_4	*	['R_2', 'R_2']
R_4	*	['R_2', 'R_2']
R_2	*	['R_4', 'R_5']
R_2	/	[1, 'R_2']
R_2	*	['R_5', 4]
R_2	/	[1, 'R_2']
R_2	/	[1, 'R_2']
R_2	/	['R_1', 'R_2']
R_2	/	[1, 'R_2']
R_4	*	['R_2', 'R_2']
R_5	/	[3, 'R_4']
R_4	-	[6, 1]
R_2	+	[8, 'R_5']
R_2	+	[8, 'R_5']
R_4	*	['R_2', 'R_2']
R_5	/	[3, 'R_4']
R_2	/	[1, 'R_2']
R_2	/	['R_1', 'R_2']
R_2	/	[1, 'R_2']
R_2	/	[1, 'R_2']
R_2	+	[5, 'R_5']
R_4	*	['R_2', 'R_2']
R_4	*	['R_2', 'R_2']
R_2	*	['R_4', 'R_5']
R_4	*	['R_2', 'R_2']
R_4	-	[6, 1]
R_4	*	['R_2', 'R_2']
R_5	/	[3, 'R_4']
R_2	/	[1, 'R_2']
R_2	/	[1, 'R_2']
R_4	*	['R_2', 'R_2']
R_0	-	[1, 'R_5']
R_0 = -0.5680989705533*R_0+-1.63006920051847

[[15.  2.  1.  1.]
 [12.  0. 10. 15.]
 [14.  2. 12. 12.]
 [15.  3.  5. 14.]
 [15.  3.  5. 14.]
 [12.  3.  3. 12.]
 [12.  3.  3. 12.]
 [12.  3.  3. 12.]
 [12.  0. 10. 15.]
 [14.  2. 12. 12.]
 [14.  2. 12. 12.]
 [12.  2. 14. 15.]
 [14.  2. 12. 12.]
 [12.  3.  3. 12.]
 [15.  3.  5. 14.]
 [12.  3.  3. 12.]
 [12.  2. 15.  6.]
 [14.  2. 12. 12.]
 [12.  0. 10. 15.]
 [14.  2. 12. 12.]
 [14.  2. 12. 12.]
 [12.  2. 14. 15.]
 [12.  3.  3. 12.]
 [12.  2. 15.  6.]
 [12.  3.  3. 12.]
 [12.  3.  3. 12.]
 [12.  3.  1. 12.]
 [12.  3.  3. 12.]
 [14.  2. 12. 12.]
 [15.  3.  5. 14.]
 [14.  1.  8.  3.]
 [12.  0. 10. 15.]
 [12.  0. 10. 15.]
 [14.  2. 12. 12.]
 [15.  3.  5. 14.]
 [12.  3.  3. 12.]
 [12.  3.  1. 12.]
 [12.  3.  3. 12.]
 [12.  3.  3. 12.]
 [12.  0.  7. 15.]
 [14.  2. 12. 12.]
 [14.  2. 12. 12.]
 [12.  2. 14. 15.]
 [14.  2. 12. 12.]
 [14.  1.  8.  3.]
 [14.  2. 12. 12.]
 [15.  3.  5. 14.]
