R	Op	I
R_3	/	['R_5', 'R_2']
R_5	-	['R_5', 9]
R_3	*	['R_1', 7]
R_5	-	['R_5', 9]
R_3	*	['R_1', 7]
R_5	-	['R_5', 9]
R_5	/	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_2	*	['R_3', 7]
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	/	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_5	-	['R_5', 9]
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_5	*	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_5	-	['R_5', 9]
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_3	*	['R_1', 7]
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_0	-	['R_2', 'R_2']
R_5	-	['R_5', 9]
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_0	-	[2, 4]
R_0	-	['R_2', 'R_2']
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	*	['R_3', 'R_5']
R_5	/	['R_3', 'R_5']
R_5	-	['R_5', 9]
R_5	-	['R_5', 9]
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_3	/	['R_5', 'R_2']
R_5	*	['R_3', 'R_5']
R_2	*	['R_3', 7]
R_0	-	[2, 4]
R_5	/	['R_3', 'R_5']
R_3	/	['R_5', 'R_2']
R_4	-	[6, 'R_1']
R_2	*	['R_3', 7]
R_0	/	['R_2', 'R_1']
R_4	-	[6, 'R_1']
R_2	*	['R_3', 7]
R_0	/	['R_2', 'R_1']
R_2	*	['R_2', 3]
R_2	*	['R_2', 3]
R_5	+	[6, 9]
R_0 = 0.74600625876062*R_0+-0.99288564163458

[[13.  3. 15. 12.]
 [15.  1. 15. 11.]
 [13.  2.  1.  9.]
 [15.  1. 15. 11.]
 [13.  2.  1.  9.]
 [15.  1. 15. 11.]
 [15.  3. 13. 15.]
 [15.  2. 13. 15.]
 [15.  1. 15. 11.]
 [12.  2. 13.  9.]
 [13.  3. 15. 12.]
 [15.  2. 13. 15.]
 [15.  2. 13. 15.]
 [15.  1. 15. 11.]
 [15.  2. 13. 15.]
 [15.  2. 13. 15.]
 [15.  2. 13. 15.]
 [15.  3. 13. 15.]
 [15.  1. 15. 11.]
 [15.  1. 15. 11.]
 [13.  3. 15. 12.]
 [15.  2. 13. 15.]
 [15.  1. 15. 11.]
 [15.  2. 13. 15.]
 [15.  1. 15. 11.]
 [15.  1. 15. 11.]
 [15.  2. 13. 15.]
 [15.  2. 13. 15.]
 [13.  2.  1.  9.]
 [13.  3. 15. 12.]
 [15.  2. 13. 15.]
 [13.  3. 15. 12.]
 [15.  2. 13. 15.]
 [15.  1. 15. 11.]
 [ 0.  1. 12. 12.]
 [15.  1. 15. 11.]
 [13.  3. 15. 12.]
 [15.  2. 13. 15.]
 [15.  2. 13. 15.]
 [ 0.  1.  4.  6.]
 [ 0.  1. 12. 12.]
 [15.  2. 13. 15.]
 [15.  2. 13. 15.]
 [15.  2. 13. 15.]
