R	Op	I
R_5	-	[9, 'R_1']
R_2	/	['R_1', 'R_5']
R_5	+	[7, 'R_2']
R_2	/	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_5	+	[7, 'R_2']
R_2	/	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_5	+	[7, 'R_2']
R_2	/	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_5	+	[7, 'R_2']
R_2	/	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_5	+	[7, 'R_2']
R_2	/	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_5	-	[9, 'R_1']
R_2	/	['R_1', 'R_5']
R_5	+	[7, 'R_2']
R_2	/	['R_1', 'R_5']
R_5	+	[7, 'R_2']
R_2	/	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_5	/	[8, 'R_2']
R_2	/	['R_1', 'R_5']
R_5	/	[8, 'R_2']
R_2	/	['R_1', 'R_5']
R_5	/	[8, 'R_2']
R_2	/	['R_1', 'R_5']
R_5	/	[8, 'R_2']
R_2	/	['R_1', 'R_5']
R_5	/	[8, 'R_2']
R_2	/	['R_1', 'R_5']
R_5	/	[8, 'R_2']
R_2	/	['R_1', 'R_5']
R_5	+	[7, 'R_2']
R_2	/	['R_1', 'R_5']
R_5	+	[8, 'R_2']
R_2	/	['R_1', 'R_5']
R_5	+	[8, 'R_2']
R_2	/	['R_1', 'R_5']
R_5	+	[7, 'R_2']
R_2	/	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_2	-	[9, 0]
R_5	+	[7, 'R_2']
R_2	/	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_5	+	[7, 8]
R_2	/	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_5	+	[7, 'R_2']
R_2	/	['R_1', 'R_5']
R_5	+	[7, 'R_2']
R_2	/	['R_1', 'R_5']
R_0	-	['R_2', 'R_0']
R_0 = -290.8111390229885*R_0+-0.02617893603915

[[15  1 11  1]
 [12  3  1 15]
 [15  0  9 12]
 [12  3  1 15]
 [ 0  1 12  0]
 [15  0  9 12]
 [12  3  1 15]
 [ 0  1 12  0]
 [15  0  9 12]
 [12  3  1 15]
 [ 0  1 12  0]
 [15  0  9 12]
 [12  3  1 15]
 [ 0  1 12  0]
 [15  0  9 12]
 [12  3  1 15]
 [ 0  1 12  0]
 [15  1 11  1]
 [12  3  1 15]
 [15  0  9 12]
 [12  3  1 15]
 [15  0  9 12]
 [12  3  1 15]
 [ 0  1 12  0]
 [15  3 10 12]
 [12  3  1 15]
 [15  3 10 12]
 [12  3  1 15]
 [15  3 10 12]
 [12  3  1 15]
 [15  3 10 12]
 [12  3  1 15]
 [15  3 10 12]
 [12  3  1 15]
 [15  3 10 12]
 [12  3  1 15]
 [15  0  9 12]
 [12  3  1 15]
 [15  0 10 12]
 [12  3  1 15]
 [15  0 10 12]
 [12  3  1 15]
 [15  0  9 12]
 [12  3  1 15]
 [ 0  1 12  0]
 [12  1 11  2]
 [15  0  9 12]
 [12  3  1 15]
 [ 0  1 12  0]
 [15  0  9 10]
 [12  3  1 15]
 [ 0  1 12  0]
 [15  0  9 12]
 [12  3  1 15]
 [15  0  9 12]
 [12  3  1 15]
 [ 0  1 12  0]]
