R	Op	I
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_2	*	['R_5', 'R_5']
R_3	-	['R_5', 9]
R_2	*	['R_5', 'R_5']
R_5	*	['R_3', 'R_1']
R_5	*	['R_3', 'R_3']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_3']
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_2	*	['R_5', 'R_5']
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_3	/	[9, 'R_2']
R_5	*	['R_3', 'R_1']
R_5	*	['R_3', 'R_3']
R_5	*	['R_3', 'R_1']
R_5	*	['R_3', 'R_1']
R_3	/	[9, 'R_2']
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_2	*	['R_5', 'R_5']
R_2	*	['R_5', 'R_5']
R_2	*	['R_5', 'R_5']
R_3	/	[7, 'R_2']
R_5	*	['R_3', 'R_1']
R_2	*	['R_5', 'R_5']
R_3	-	['R_5', 9]
R_3	/	[9, 'R_2']
R_2	*	['R_5', 'R_5']
R_3	-	['R_5', 9]
R_3	/	[9, 'R_2']
R_5	*	['R_3', 'R_1']
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_2	*	['R_5', 'R_5']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_2	*	['R_5', 'R_5']
R_5	*	['R_3', 'R_1']
R_3	-	['R_5', 9]
R_5	*	['R_3', 'R_1']
R_5	*	['R_3', 'R_3']
R_2	*	['R_5', 'R_5']
R_3	/	[7, 'R_2']
