R	Op	I
R_5	/	[3, 'R_3']
R_3	-	['R_3', 3]
R_3	-	['R_3', 3]
R_5	/	[3, 'R_3']
R_3	-	['R_3', 3]
R_3	*	['R_5', 'R_5']
R_3	*	['R_1', 2]
R_5	/	[3, 'R_3']
R_3	*	['R_5', 'R_5']
R_5	/	[3, 'R_3']
R_3	-	['R_3', 3]
R_3	*	['R_5', 'R_5']
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_5	/	[3, 'R_3']
R_3	*	['R_5', 'R_5']
R_3	*	['R_5', 'R_5']
R_3	-	['R_3', 3]
R_5	/	[3, 'R_3']
R_5	/	[3, 'R_3']
R_3	*	['R_3', 4]
R_3	*	['R_5', 'R_5']
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_0	+	['R_5', 'R_3']
R_5	/	[3, 'R_3']
R_3	-	['R_3', 3]
R_3	-	['R_3', 3]
R_3	*	['R_5', 'R_5']
R_5	/	[3, 'R_3']
R_3	*	['R_3', 4]
R_3	*	['R_5', 'R_5']
R_3	*	['R_3', 4]
R_3	*	['R_3', 4]
R_0	+	['R_5', 'R_3']
R_0	+	['R_5', 'R_3']
R_5	/	[3, 'R_3']
R_3	-	['R_3', 3]
R_3	*	['R_5', 'R_5']
R_3	-	['R_3', 3]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	-	['R_3', 3]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_0	+	['R_5', 'R_3']
R_5	/	[3, 'R_3']
R_3	-	['R_3', 3]
R_3	-	['R_3', 3]
R_5	/	[3, 'R_3']
R_4	-	[0, 'R_3']
R_0 = -33640073496.944042*R_0+-73066239635362.38

[[15.  3.  5. 13.]
 [13.  1. 13.  5.]
 [13.  1. 13.  5.]
 [15.  3.  5. 13.]
 [13.  1. 13.  5.]
 [13.  2. 15. 15.]
 [13.  2.  1.  4.]
 [15.  3.  5. 13.]
 [13.  2. 15. 15.]
 [15.  3.  5. 13.]
 [13.  1. 13.  5.]
 [13.  2. 15. 15.]
 [13.  2. 13.  6.]
 [13.  1. 13.  5.]
 [15.  3.  5. 13.]
 [13.  2. 15. 15.]
 [13.  2. 15. 15.]
 [13.  1. 13.  5.]
 [15.  3.  5. 13.]
 [15.  3.  5. 13.]
 [13.  2. 13.  6.]
 [13.  2. 15. 15.]
 [13.  2. 13.  6.]
 [13.  1. 13.  5.]
 [13.  2. 13.  6.]
 [13.  1. 13.  5.]
 [13.  1. 13.  5.]
 [13.  2. 13.  6.]
 [13.  1. 13.  5.]
 [13.  2. 13.  6.]
 [13.  1. 13.  5.]
 [13.  2. 13.  6.]
 [ 0.  0. 15. 13.]
 [15.  3.  5. 13.]
 [13.  1. 13.  5.]
 [13.  1. 13.  5.]
 [13.  2. 15. 15.]
 [15.  3.  5. 13.]
 [13.  2. 13.  6.]
 [13.  2. 15. 15.]
 [13.  2. 13.  6.]
 [13.  2. 13.  6.]
 [ 0.  0. 15. 13.]
 [ 0.  0. 15. 13.]
 [15.  3.  5. 13.]
 [13.  1. 13.  5.]
 [13.  2. 15. 15.]
 [13.  1. 13.  5.]
 [13.  1. 13.  5.]
 [13.  2. 13.  6.]
 [13.  1. 13.  5.]
 [13.  1. 13.  5.]
 [13.  1. 13.  5.]
 [13.  2. 13.  6.]
 [13.  1. 13.  5.]
 [13.  2. 13.  6.]
 [13.  1. 13.  5.]
 [13.  2. 13.  6.]
 [ 0.  0. 15. 13.]
 [15.  3.  5. 13.]
 [13.  1. 13.  5.]
 [13.  1. 13.  5.]
 [15.  3.  5. 13.]
 [14.  1.  2. 13.]]
Effective Instructions

R	Op	I
R_3	*	['R_1', 2]
R_5	/	[3, 'R_3']
R_3	*	['R_5', 'R_5']
R_5	/	[3, 'R_3']
R_3	*	['R_5', 'R_5']
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_5	/	[3, 'R_3']
R_3	*	['R_5', 'R_5']
R_3	-	['R_3', 3]
R_5	/	[3, 'R_3']
R_3	*	['R_5', 'R_5']
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_5	/	[3, 'R_3']
R_3	*	['R_5', 'R_5']
R_5	/	[3, 'R_3']
R_3	*	['R_5', 'R_5']
R_3	*	['R_3', 4]
R_3	*	['R_3', 4]
R_5	/	[3, 'R_3']
R_3	*	['R_5', 'R_5']
R_3	-	['R_3', 3]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	-	['R_3', 3]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_3	-	['R_3', 3]
R_3	*	['R_3', 4]
R_0	+	['R_5', 'R_3']
R_0 = -33640073496.944042*R_0+-73066239635362.38

[[13  2  1  4]
 [15  3  5 13]
 [13  2 15 15]
 [15  3  5 13]
 [13  2 15 15]
 [13  2 13  6]
 [13  1 13  5]
 [15  3  5 13]
 [13  2 15 15]
 [13  1 13  5]
 [15  3  5 13]
 [13  2 15 15]
 [13  2 13  6]
 [13  1 13  5]
 [13  2 13  6]
 [13  1 13  5]
 [13  1 13  5]
 [13  2 13  6]
 [13  1 13  5]
 [13  2 13  6]
 [13  1 13  5]
 [13  2 13  6]
 [15  3  5 13]
 [13  2 15 15]
 [15  3  5 13]
 [13  2 15 15]
 [13  2 13  6]
 [13  2 13  6]
 [15  3  5 13]
 [13  2 15 15]
 [13  1 13  5]
 [13  1 13  5]
 [13  2 13  6]
 [13  1 13  5]
 [13  1 13  5]
 [13  1 13  5]
 [13  2 13  6]
 [13  1 13  5]
 [13  2 13  6]
 [13  1 13  5]
 [13  2 13  6]
 [ 0  0 15 13]]R	Op	I
R_5	+	['R_1', 4]
R_3	-	[6, 'R_5']
R_2	/	['R_5', 8]
R_2	*	['R_1', 'R_2']
R_2	/	['R_5', 8]
R_4	*	[6, 2]
R_2	/	['R_5', 8]
R_2	/	['R_2', 'R_4']
R_0	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_4	*	[6, 2]
R_0	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_0	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_5	+	['R_1', 4]
R_3	-	[6, 'R_5']
R_5	+	[4, 'R_3']
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_4	*	[6, 2]
R_2	/	['R_5', 8]
R_2	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_0	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_0	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_0	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_0	/	['R_2', 'R_4']
R_0	*	[7, 8]
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_0	/	['R_2', 'R_4']
R_0	*	[7, 8]
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_0	+	['R_2', 'R_4']
R_3	-	[6, 'R_5']
R_2	/	['R_5', 8]
R_2	+	['R_2', 9]
R_0 = -1310708620607.5938*R_0+15728503447291.215

[[15.  0.  1.  6.]
 [13.  1.  8. 15.]
 [12.  3. 15. 10.]
 [12.  2.  1. 12.]
 [12.  3. 15. 10.]
 [14.  2.  8.  4.]
 [12.  3. 15. 10.]
 [12.  3. 12. 14.]
 [ 0.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  2.  1. 12.]
 [12.  3. 12. 14.]
 [12.  2.  1. 12.]
 [14.  2.  8.  4.]
 [ 0.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [ 0.  3. 12. 14.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [15.  0.  1.  6.]
 [13.  1.  8. 15.]
 [15.  0.  6. 13.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [14.  2.  8.  4.]
 [12.  3. 15. 10.]
 [12.  3. 12. 14.]
 [12.  2.  1. 12.]
 [12.  3. 12. 14.]
 [ 0.  3. 12. 14.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [ 0.  3. 12. 14.]
 [12.  2.  1. 12.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [ 0.  3. 12. 14.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [ 0.  3. 12. 14.]
 [ 0.  2.  9. 10.]
 [12.  2.  1. 12.]
 [12.  3. 12. 14.]
 [12.  3. 12. 14.]
 [ 0.  3. 12. 14.]
 [ 0.  2.  9. 10.]
 [12.  2.  1. 12.]
 [12.  2.  1. 12.]
 [12.  3. 12. 14.]
 [ 0.  0. 12. 14.]
 [13.  1.  8. 15.]
 [12.  3. 15. 10.]
 [12.  0. 12. 11.]]
Effective Instructions

R	Op	I
R_5	+	['R_1', 4]
R_3	-	[6, 'R_5']
R_5	+	[4, 'R_3']
R_4	*	[6, 2]
R_2	/	['R_5', 8]
R_2	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_2	/	['R_2', 'R_4']
R_2	*	['R_1', 'R_2']
R_2	*	['R_1', 'R_2']
R_2	/	['R_2', 'R_4']
R_0	+	['R_2', 'R_4']
R_0 = -1310708620607.5938*R_0+15728503447291.215

[[15  0  1  6]
 [13  1  8 15]
 [15  0  6 13]
 [14  2  8  4]
 [12  3 15 10]
 [12  3 12 14]
 [12  2  1 12]
 [12  3 12 14]
 [12  2  1 12]
 [12  2  1 12]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  2  1 12]
 [12  3 12 14]
 [12  3 12 14]
 [12  2  1 12]
 [12  2  1 12]
 [12  2  1 12]
 [12  3 12 14]
 [12  3 12 14]
 [12  3 12 14]
 [12  2  1 12]
 [12  3 12 14]
 [12  3 12 14]
 [12  2  1 12]
 [12  2  1 12]
 [12  3 12 14]
 [ 0  0 12 14]]
