R	Op	I
R_3	-	['R_1', 0]
R_2	/	['R_4', 'R_3']
R_5	-	['R_3', 'R_4']
R_2	*	['R_5', 'R_5']
R_0	*	[9, 'R_5']
R_3	/	['R_2', 4]
R_4	*	['R_3', 9]
R_0	*	[9, 'R_5']
R_3	/	[0, 7]
R_2	+	['R_3', 8]
R_3	/	['R_2', 4]
R_0	-	[6, 0]
R_2	/	['R_4', 'R_3']
R_2	/	['R_4', 'R_3']
R_3	/	['R_2', 4]
R_4	*	['R_3', 9]
R_4	*	['R_3', 9]
R_3	/	[4, 4]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_2	+	['R_3', 8]
R_5	-	['R_3', 'R_4']
R_3	/	['R_2', 4]
R_2	/	['R_4', 'R_3']
R_2	/	['R_4', 'R_3']
R_3	/	['R_2', 4]
R_4	*	['R_3', 9]
R_2	*	['R_5', 'R_5']
R_4	*	['R_3', 9]
R_3	/	['R_2', 4]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_4	*	['R_3', 9]
R_2	+	['R_3', 8]
R_3	/	['R_2', 4]
R_2	/	['R_4', 'R_3']
R_3	/	['R_2', 4]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_2	/	['R_4', 'R_3']
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_5	-	['R_3', 'R_4']
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_5	-	['R_3', 'R_4']
R_2	/	['R_4', 'R_3']
R_3	*	['R_5', 5]
R_4	*	['R_3', 9]
R_5	-	['R_3', 'R_4']
R_0	-	[6, 0]
R_3	/	['R_2', 4]
R_2	/	['R_4', 'R_3']
R_3	/	['R_2', 4]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_5	-	['R_3', 'R_4']
R_0	*	[9, 'R_5']
R_3	*	['R_5', 5]
R_2	*	[5, 9]
R_0 = -2e-14*R_0+0.13466536859682

[[13.  1.  1.  2.]
 [12.  3. 14. 13.]
 [15.  1. 13. 14.]
 [12.  2. 15. 15.]
 [ 0.  2. 11. 15.]
 [13.  3. 12.  6.]
 [14.  2. 13. 11.]
 [ 0.  2. 11. 15.]
 [13.  3.  2.  9.]
 [12.  0. 13. 10.]
 [13.  3. 12.  6.]
 [ 0.  1.  8.  2.]
 [12.  3. 14. 13.]
 [12.  3. 14. 13.]
 [13.  3. 12.  6.]
 [14.  2. 13. 11.]
 [14.  2. 13. 11.]
 [13.  3.  6.  6.]
 [15.  1. 13. 14.]
 [13.  2. 15.  7.]
 [12.  0. 13. 10.]
 [15.  1. 13. 14.]
 [13.  3. 12.  6.]
 [12.  3. 14. 13.]
 [12.  3. 14. 13.]
 [13.  3. 12.  6.]
 [14.  2. 13. 11.]
 [12.  2. 15. 15.]
 [14.  2. 13. 11.]
 [13.  3. 12.  6.]
 [15.  1. 13. 14.]
 [13.  2. 15.  7.]
 [14.  2. 13. 11.]
 [12.  0. 13. 10.]
 [13.  3. 12.  6.]
 [12.  3. 14. 13.]
 [13.  3. 12.  6.]
 [15.  1. 13. 14.]
 [13.  2. 15.  7.]
 [15.  1. 13. 14.]
 [13.  2. 15.  7.]
 [12.  3. 14. 13.]
 [15.  1. 13. 14.]
 [13.  2. 15.  7.]
 [15.  1. 13. 14.]
 [15.  1. 13. 14.]
 [13.  2. 15.  7.]
 [15.  1. 13. 14.]
 [13.  2. 15.  7.]
 [15.  1. 13. 14.]
 [12.  3. 14. 13.]
 [13.  2. 15.  7.]
 [14.  2. 13. 11.]
 [15.  1. 13. 14.]
 [ 0.  1.  8.  2.]
 [13.  3. 12.  6.]
 [12.  3. 14. 13.]
 [13.  3. 12.  6.]
 [15.  1. 13. 14.]
 [13.  2. 15.  7.]
 [15.  1. 13. 14.]
 [ 0.  2. 11. 15.]
 [13.  2. 15.  7.]
 [12.  2.  7. 11.]]
Effective Instructions

R	Op	I
R_3	-	['R_1', 0]
R_5	-	['R_3', 'R_4']
R_2	*	['R_5', 'R_5']
R_3	/	['R_2', 4]
R_4	*	['R_3', 9]
R_3	/	[0, 7]
R_2	+	['R_3', 8]
R_3	/	['R_2', 4]
R_2	/	['R_4', 'R_3']
R_3	/	['R_2', 4]
R_4	*	['R_3', 9]
R_3	/	[4, 4]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_2	+	['R_3', 8]
R_5	-	['R_3', 'R_4']
R_3	/	['R_2', 4]
R_2	/	['R_4', 'R_3']
R_3	/	['R_2', 4]
R_2	*	['R_5', 'R_5']
R_4	*	['R_3', 9]
R_3	/	['R_2', 4]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_4	*	['R_3', 9]
R_2	+	['R_3', 8]
R_3	/	['R_2', 4]
R_2	/	['R_4', 'R_3']
R_3	/	['R_2', 4]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_5	-	['R_3', 'R_4']
R_3	*	['R_5', 5]
R_5	-	['R_3', 'R_4']
R_2	/	['R_4', 'R_3']
R_3	*	['R_5', 5]
