R	Op	I
R_5	/	[9, 'R_1']
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	+	['R_5', 4]
R_3	+	[5, 5]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 'R_1']
R_0	*	[5, 6]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_2	*	[8, 'R_1']
R_0	*	[5, 6]
R_3	+	[5, 5]
R_3	+	[5, 5]
R_5	/	['R_5', 4]
R_2	/	[7, 0]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_2	*	[8, 'R_1']
R_5	/	['R_5', 4]
R_2	*	[8, 'R_1']
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_2	/	[7, 0]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_2	/	[7, 0]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_3	+	[5, 5]
R_5	/	['R_5', 4]
R_2	/	[7, 0]
R_5	/	['R_5', 'R_1']
R_5	/	['R_5', 4]
R_0	*	[5, 6]
R_4	-	[9, 1]
R_2	/	[7, 0]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_2	/	[7, 0]
R_5	/	['R_5', 4]
R_3	+	[5, 5]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_2	*	[8, 'R_1']
R_5	/	['R_5', 4]
R_2	/	[7, 0]
R_0	*	[5, 6]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_5	/	['R_5', 4]
R_3	+	[5, 5]
R_4	-	[9, 1]
R_2	/	[7, 0]
R_5	/	['R_5', 4]
R_0	-	[1, 'R_5']
R_0 = 83586235781856.25*R_0+-83586235781856.14

[[15.  3. 11.  1.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [15.  0. 15.  6.]
 [13.  0.  7.  7.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [15.  3. 15.  1.]
 [ 0.  2.  7.  8.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [12.  2. 10.  1.]
 [ 0.  2.  7.  8.]
 [13.  0.  7.  7.]
 [13.  0.  7.  7.]
 [15.  3. 15.  6.]
 [12.  3.  9.  2.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [12.  2. 10.  1.]
 [15.  3. 15.  6.]
 [12.  2. 10.  1.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [12.  3.  9.  2.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [12.  3.  9.  2.]
 [15.  3. 15.  6.]
 [15.  3. 15.  6.]
 [13.  0.  7.  7.]
 [15.  3. 15.  6.]
