R	Op	I
R_2	+	[9, 7]
R_2	+	['R_1', 4]
R_5	*	['R_2', 5]
R_5	*	[7, 6]
R_0	+	[3, 'R_1']
R_5	+	[4, 'R_1']
R_5	*	['R_2', 9]
R_2	-	['R_1', 'R_3']
R_4	-	[0, 0]
R_3	-	[5, 'R_5']
R_5	+	['R_4', 7]
R_4	+	[7, 0]
R_4	+	[4, 'R_5']
R_2	/	[5, 0]
R_4	+	['R_2', 9]
R_0	-	[7, 0]
R_0	*	[2, 5]
R_4	-	['R_2', 1]
R_2	*	['R_5', 2]
R_3	-	[6, 0]
R_2	-	['R_2', 0]
R_5	/	['R_4', 8]
R_2	/	[3, 'R_3']
R_2	/	[3, 'R_3']
R_0	+	[4, 'R_1']
R_3	+	[5, 'R_4']
R_2	/	[0, 'R_1']
R_0	/	[3, 2]
R_4	-	[0, 3]
R_2	/	[0, 5]
R_4	*	['R_2', 8]
R_0	*	[1, 0]
R_3	*	['R_3', 6]
R_5	/	[6, 6]
R_4	+	[9, 0]
R_2	-	[4, 8]
R_0	/	[9, 'R_1']
R_2	+	['R_1', 1]
R_2	/	['R_2', 'R_1']
R_4	+	[1, 'R_4']
R_4	+	['R_2', 8]
R_5	/	[3, 7]
R_3	/	['R_1', 3]
R_0 = -0.00059629020121*R_0+0.06879660341794

[[12.  0. 11.  9.]
 [12.  0.  1.  6.]
 [15.  2. 12.  7.]
 [15.  2.  9.  8.]
 [ 0.  0.  5.  1.]
 [15.  0.  6.  1.]
 [15.  2. 12. 11.]
 [12.  1.  1. 13.]
 [14.  1.  2.  2.]
 [13.  1.  7. 15.]
 [15.  0. 14.  9.]
 [14.  0.  9.  2.]
 [14.  0.  6. 15.]
 [12.  3.  7.  2.]
 [14.  0. 12. 11.]
 [ 0.  1.  9.  2.]
 [ 0.  2.  4.  7.]
 [14.  1. 12.  3.]
 [12.  2. 15.  4.]
 [13.  1.  8.  2.]
 [12.  1. 12.  2.]
 [15.  3. 14. 10.]
 [12.  3.  5. 13.]
 [12.  3.  5. 13.]
 [ 0.  0.  6.  1.]
 [13.  0.  7. 14.]
 [12.  3.  2.  1.]
 [ 0.  3.  5.  4.]
 [14.  1.  2.  5.]
 [12.  3.  2.  7.]
 [14.  2. 12. 10.]
 [ 0.  2.  3.  2.]
 [13.  2. 13.  8.]
 [15.  3.  8.  8.]
 [14.  0. 11.  2.]
 [12.  1.  6. 10.]
 [ 0.  3. 11.  1.]
 [12.  0.  1.  3.]
 [12.  3. 12.  1.]
 [14.  0.  3. 14.]
 [14.  0. 12. 10.]
 [15.  3.  5.  9.]
 [13.  3.  1.  5.]]
Effective Instructions

R	Op	I
R_0	/	[9, 'R_1']
R_0 = -0.00059629020121*R_0+0.06879660341794

[[ 0  3 11  1]]R	Op	I
R_5	+	[9, 5]
R_4	*	[8, 'R_1']
R_2	/	['R_1', 5]
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_0	*	['R_4', 'R_3']
R_4	-	[1, 'R_0']
R_2	/	[1, 'R_0']
R_4	-	[1, 'R_0']
R_2	/	[1, 'R_0']
R_3	+	['R_4', 6]
R_2	/	[1, 'R_0']
R_4	-	[1, 'R_0']
R_2	/	[1, 'R_0']
R_3	+	['R_4', 6]
R_0	*	['R_4', 'R_3']
R_3	-	['R_3', 1]
R_0	*	['R_4', 'R_3']
R_0	*	['R_4', 'R_3']
R_5	+	[9, 5]
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_5	+	[9, 5]
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_5	+	[9, 5]
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_5	+	[9, 5]
R_3	-	['R_3', 'R_2']
R_5	+	[9, 5]
R_5	+	[9, 5]
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_5	+	[9, 5]
R_3	-	['R_3', 'R_2']
R_5	+	[9, 5]
R_5	+	[9, 5]
R_3	-	['R_3', 1]
R_3	-	['R_3', 1]
R_3	-	['R_3', 'R_2']
R_0	*	['R_4', 'R_3']
R_2	/	[1, 'R_0']
R_3	-	['R_3', 1]
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_3	-	['R_3', 'R_2']
R_0	*	['R_4', 'R_3']
R_2	*	[6, 2]
R_0 = -0.00331307045198*R_0+0.08859517290987

[[15.  0. 11.  7.]
 [14.  2. 10.  1.]
 [12.  3.  1.  7.]
