R	Op	I
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	+	['R_4', 2]
R_5	/	['R_1', 7]
R_2	+	['R_4', 7]
R_5	*	['R_5', 'R_2']
R_0	*	['R_4', 'R_4']
R_2	-	[4, 8]
R_5	*	['R_5', 'R_2']
R_5	/	['R_1', 7]
R_2	+	['R_4', 2]
R_4	+	[6, 'R_5']
R_5	*	['R_5', 'R_2']
R_2	+	['R_4', 2]
R_4	+	[6, 'R_5']
R_5	*	['R_5', 'R_2']
R_4	+	[6, 'R_4']
R_5	/	['R_1', 7]
R_2	+	['R_4', 7]
R_5	*	['R_5', 'R_2']
R_0	*	['R_4', 'R_4']
R_2	-	[4, 8]
R_5	*	['R_5', 'R_2']
R_5	/	['R_1', 7]
R_2	+	['R_4', 2]
R_4	+	[6, 'R_5']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	-	[4, 8]
R_5	*	['R_5', 'R_2']
R_4	+	[6, 'R_5']
R_5	/	['R_1', 7]
R_2	+	['R_4', 2]
R_5	*	['R_5', 'R_2']
R_4	+	[6, 'R_5']
R_5	*	['R_5', 'R_2']
R_4	+	[6, 'R_4']
R_5	/	['R_1', 7]
R_2	+	['R_4', 7]
R_5	*	['R_5', 'R_2']
R_0	*	['R_4', 'R_4']
R_2	-	[4, 8]
R_5	/	['R_1', 7]
R_4	+	[6, 'R_4']
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_5	/	['R_1', 7]
R_5	*	['R_5', 'R_2']
R_5	/	['R_1', 7]
R_2	+	['R_4', 7]
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	-	[4, 8]
R_2	-	[4, 8]
R_5	*	['R_5', 'R_2']
R_4	+	[6, 'R_5']
R_5	/	['R_1', 7]
R_5	/	['R_1', 7]
R_2	+	['R_4', 7]
R_5	*	['R_5', 'R_2']
R_0	*	['R_4', 'R_4']
R_3	*	[6, 'R_5']
R_0 = 9.08822196e-06*R_0+-0.00494121422313

[[15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [12.  0. 14.  4.]
 [15.  3.  1.  9.]
 [12.  0. 14.  9.]
 [15.  2. 15. 12.]
 [ 0.  2. 14. 14.]
 [12.  1.  6. 10.]
 [15.  2. 15. 12.]
 [15.  3.  1.  9.]
 [12.  0. 14.  4.]
 [14.  0.  8. 15.]
 [15.  2. 15. 12.]
 [12.  0. 14.  4.]
 [14.  0.  8. 15.]
 [15.  2. 15. 12.]
 [14.  0.  8. 14.]
 [15.  3.  1.  9.]
 [12.  0. 14.  9.]
 [15.  2. 15. 12.]
 [ 0.  2. 14. 14.]
 [12.  1.  6. 10.]
 [15.  2. 15. 12.]
 [15.  3.  1.  9.]
 [12.  0. 14.  4.]
 [14.  0.  8. 15.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [12.  1.  6. 10.]
 [15.  2. 15. 12.]
 [14.  0.  8. 15.]
 [15.  3.  1.  9.]
 [12.  0. 14.  4.]
 [15.  2. 15. 12.]
 [14.  0.  8. 15.]
 [15.  2. 15. 12.]
 [14.  0.  8. 14.]
 [15.  3.  1.  9.]
 [12.  0. 14.  9.]
 [15.  2. 15. 12.]
 [ 0.  2. 14. 14.]
 [12.  1.  6. 10.]
 [15.  3.  1.  9.]
 [14.  0.  8. 14.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [15.  3.  1.  9.]
 [15.  2. 15. 12.]
 [15.  3.  1.  9.]
 [12.  0. 14.  9.]
 [15.  2. 15. 12.]
 [15.  2. 15. 12.]
 [12.  1.  6. 10.]
 [12.  1.  6. 10.]
 [15.  2. 15. 12.]
 [14.  0.  8. 15.]
 [15.  3.  1.  9.]
 [15.  3.  1.  9.]
 [12.  0. 14.  9.]
 [15.  2. 15. 12.]
 [ 0.  2. 14. 14.]
 [13.  2.  8. 15.]]
Effective Instructions

R	Op	I
R_5	/	['R_1', 7]
R_2	+	['R_4', 2]
R_5	*	['R_5', 'R_2']
R_4	+	[6, 'R_5']
R_4	+	[6, 'R_4']
R_5	/	['R_1', 7]
R_2	+	['R_4', 2]
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	-	[4, 8]
R_5	*	['R_5', 'R_2']
R_4	+	[6, 'R_5']
R_5	/	['R_1', 7]
R_2	+	['R_4', 2]
R_5	*	['R_5', 'R_2']
R_4	+	[6, 'R_5']
R_4	+	[6, 'R_4']
R_4	+	[6, 'R_4']
R_5	/	['R_1', 7]
R_2	+	['R_4', 7]
R_5	*	['R_5', 'R_2']
R_5	*	['R_5', 'R_2']
R_2	-	[4, 8]
R_5	*	['R_5', 'R_2']
R_4	+	[6, 'R_5']
R_0	*	['R_4', 'R_4']
R_0 = 9.08822196e-06*R_0+-0.00494121422313

[[15  3  1  9]
 [12  0 14  4]
 [15  2 15 12]
 [14  0  8 15]
 [14  0  8 14]
 [15  3  1  9]
 [12  0 14  4]
 [15  2 15 12]
 [15  2 15 12]
 [12  1  6 10]
 [15  2 15 12]
 [14  0  8 15]
 [15  3  1  9]
 [12  0 14  4]
 [15  2 15 12]
 [14  0  8 15]
 [14  0  8 14]
 [14  0  8 14]
 [15  3  1  9]
 [12  0 14  9]
 [15  2 15 12]
 [15  2 15 12]
 [12  1  6 10]
 [15  2 15 12]
 [14  0  8 15]
 [ 0  2 14 14]]R	Op	I
R_4	*	[5, 8]
R_5	-	['R_5', 5]
R_4	/	['R_5', 'R_0']
R_3	*	['R_1', 'R_2']
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_2	/	['R_1', 0]
R_4	/	['R_5', 'R_0']
R_3	*	['R_1', 'R_2']
R_2	*	['R_1', 1]
R_3	+	['R_0', 6]
R_2	+	['R_0', 1]
R_3	/	[4, 8]
R_2	*	['R_5', 4]
R_4	*	[5, 8]
R_4	*	[5, 8]
R_3	+	['R_0', 6]
R_0	*	['R_5', 'R_2']
R_2	+	['R_0', 1]
R_5	*	[5, 'R_3']
R_5	-	['R_5', 5]
R_5	-	['R_5', 5]
R_4	/	['R_5', 'R_0']
R_5	-	['R_5', 5]
R_5	*	[5, 'R_3']
R_5	-	['R_5', 5]
R_2	*	['R_1', 1]
R_3	+	['R_0', 6]
R_0	*	['R_5', 'R_2']
R_3	+	['R_0', 6]
R_5	-	['R_5', 5]
R_4	/	['R_5', 'R_0']
R_3	*	['R_1', 'R_2']
R_5	-	['R_5', 5]
R_5	*	[5, 'R_3']
R_5	-	['R_5', 5]
R_2	/	['R_1', 0]
R_4	/	['R_5', 'R_0']
R_3	*	['R_1', 'R_2']
R_3	+	['R_0', 6]
R_2	+	['R_0', 1]
R_3	/	[4, 8]
R_2	*	['R_5', 4]
R_4	*	[5, 8]
R_5	-	['R_5', 5]
R_3	*	['R_1', 'R_2']
R_4	/	['R_5', 'R_0']
R_5	*	[5, 'R_3']
R_2	/	['R_1', 0]
R_4	/	['R_5', 'R_0']
R_3	*	['R_1', 'R_2']
R_3	+	['R_0', 6]
R_2	+	['R_0', 1]
R_3	/	[4, 8]
R_2	*	['R_5', 4]
R_4	*	[5, 8]
R_4	*	[5, 8]
R_3	+	['R_0', 6]
R_0	*	['R_5', 'R_2']
R_2	+	['R_0', 1]
R_3	/	[4, 8]
R_4	*	[5, 8]
R_2	*	['R_1', 'R_3']
R_5	/	['R_1', 8]
R_0 = 2.500000056e-05*R_0+-4.6576e-10

[[14.  2.  7. 10.]
 [15.  1. 15.  7.]
 [14.  3. 15.  0.]
 [13.  2.  1. 12.]
 [15.  1. 15.  7.]
 [15.  1. 15.  7.]
 [12.  3.  1.  2.]
 [14.  3. 15.  0.]
 [13.  2.  1. 12.]
 [12.  2.  1.  3.]
 [13.  0.  0.  8.]
 [12.  0.  0.  3.]
 [13.  3.  6. 10.]
 [12.  2. 15.  6.]
 [14.  2.  7. 10.]
 [14.  2.  7. 10.]
 [13.  0.  0.  8.]
 [ 0.  2. 15. 12.]
 [12.  0.  0.  3.]
 [15.  2.  7. 13.]
 [15.  1. 15.  7.]
 [15.  1. 15.  7.]
 [14.  3. 15.  0.]
 [15.  1. 15.  7.]
 [15.  2.  7. 13.]
 [15.  1. 15.  7.]
 [12.  2.  1.  3.]
 [13.  0.  0.  8.]
 [ 0.  2. 15. 12.]
 [13.  0.  0.  8.]
 [15.  1. 15.  7.]
 [14.  3. 15.  0.]
 [13.  2.  1. 12.]
 [15.  1. 15.  7.]
 [15.  2.  7. 13.]
 [15.  1. 15.  7.]
 [12.  3.  1.  2.]
 [14.  3. 15.  0.]
 [13.  2.  1. 12.]
 [13.  0.  0.  8.]
 [12.  0.  0.  3.]
 [13.  3.  6. 10.]
 [12.  2. 15.  6.]
 [14.  2.  7. 10.]
 [15.  1. 15.  7.]
 [13.  2.  1. 12.]
 [14.  3. 15.  0.]
 [15.  2.  7. 13.]
 [12.  3.  1.  2.]
 [14.  3. 15.  0.]
 [13.  2.  1. 12.]
 [13.  0.  0.  8.]
 [12.  0.  0.  3.]
 [13.  3.  6. 10.]
 [12.  2. 15.  6.]
 [14.  2.  7. 10.]
 [14.  2.  7. 10.]
 [13.  0.  0.  8.]
 [ 0.  2. 15. 12.]
 [12.  0.  0.  3.]
 [13.  3.  6. 10.]
 [14.  2.  7. 10.]
 [12.  2.  1. 13.]
 [15.  3.  1. 10.]]
Effective Instructions

R	Op	I
R_2	*	['R_1', 1]
R_3	*	['R_1', 'R_2']
R_5	*	[5, 'R_3']
R_5	-	['R_5', 5]
R_2	*	['R_5', 4]
R_3	*	['R_1', 'R_2']
R_5	*	[5, 'R_3']
R_2	*	['R_5', 4]
R_0	*	['R_5', 'R_2']
R_0 = 2.500000056e-05*R_0+-4.6576e-10

[[12  2  1  3]
 [13  2  1 12]
 [15  2  7 13]
 [15  1 15  7]
 [12  2 15  6]
 [13  2  1 12]
 [15  2  7 13]
 [12  2 15  6]
 [ 0  2 15 12]]
