R	Op	I
R_3	+	['R_1', 'R_4']
R_5	/	[5, 'R_3']
R_3	/	['R_5', 2]
R_4	/	['R_2', 5]
R_5	-	['R_3', 4]
R_3	*	[5, 'R_5']
R_0	+	[3, 9]
R_5	/	[5, 'R_3']
R_3	/	['R_5', 2]
R_5	-	[9, 'R_5']
R_4	/	['R_2', 5]
R_2	-	[1, 'R_2']
R_3	*	[5, 'R_5']
R_3	*	[5, 'R_5']
R_2	*	[9, 'R_3']
R_4	-	[7, 6]
R_3	/	['R_5', 2]
R_4	/	['R_2', 5]
R_0	-	[0, 'R_2']
R_3	+	['R_1', 'R_4']
R_2	*	[9, 'R_3']
R_4	-	[7, 6]
R_4	/	['R_2', 5]
R_0	-	[0, 'R_2']
R_2	-	[1, 'R_2']
R_3	*	[5, 'R_5']
R_3	+	['R_1', 'R_4']
R_2	*	[9, 'R_3']
R_4	-	[7, 6]
R_4	/	['R_2', 5]
R_0	-	[0, 'R_2']
R_5	-	['R_3', 4]
R_4	/	['R_2', 5]
R_0	-	[0, 'R_2']
R_3	+	['R_1', 'R_4']
R_2	*	[9, 'R_3']
R_4	-	[7, 6]
R_4	/	['R_2', 5]
R_0	-	[0, 'R_2']
R_2	-	[1, 'R_2']
R_3	*	[5, 'R_5']
R_3	*	[5, 'R_5']
R_4	/	['R_2', 5]
R_0	-	[0, 'R_2']
R_3	*	[5, 'R_5']
R_3	+	['R_1', 'R_4']
R_2	*	[9, 'R_3']
R_4	-	[7, 6]
R_4	/	['R_2', 5]
R_0	-	[0, 'R_2']
R_5	-	['R_3', 4]
R_4	/	['R_2', 5]
R_0	-	[0, 'R_2']
R_3	+	['R_1', 'R_4']
R_2	*	[9, 'R_3']
R_4	-	[7, 6]
R_4	/	['R_2', 5]
R_0	-	[0, 'R_2']
R_2	-	[1, 'R_2']
R_3	*	[5, 'R_5']
R_3	*	[5, 'R_5']
R_5	-	['R_3', 4]
R_3	+	['R_1', 'R_4']
R_5	/	[9, 8]
R_0 = -7.76694594e-05*R_0+0.65556710491563

[[13.  0.  1. 14.]
 [15.  3.  7. 13.]
 [13.  3. 15.  4.]
 [14.  3. 12.  7.]
 [15.  1. 13.  6.]
 [13.  2.  7. 15.]
 [ 0.  0.  5. 11.]
 [15.  3.  7. 13.]
 [13.  3. 15.  4.]
 [15.  1. 11. 15.]
 [14.  3. 12.  7.]
 [12.  1.  3. 12.]
 [13.  2.  7. 15.]
 [13.  2.  7. 15.]
 [12.  2. 11. 13.]
 [14.  1.  9.  8.]
 [13.  3. 15.  4.]
 [14.  3. 12.  7.]
 [ 0.  1.  2. 12.]
 [13.  0.  1. 14.]
 [12.  2. 11. 13.]
 [14.  1.  9.  8.]
 [14.  3. 12.  7.]
 [ 0.  1.  2. 12.]
 [12.  1.  3. 12.]
 [13.  2.  7. 15.]
 [13.  0.  1. 14.]
 [12.  2. 11. 13.]
 [14.  1.  9.  8.]
 [14.  3. 12.  7.]
 [ 0.  1.  2. 12.]
 [15.  1. 13.  6.]
 [14.  3. 12.  7.]
 [ 0.  1.  2. 12.]
 [13.  0.  1. 14.]
 [12.  2. 11. 13.]
 [14.  1.  9.  8.]
 [14.  3. 12.  7.]
 [ 0.  1.  2. 12.]
 [12.  1.  3. 12.]
 [13.  2.  7. 15.]
 [13.  2.  7. 15.]
 [14.  3. 12.  7.]
 [ 0.  1.  2. 12.]
 [13.  2.  7. 15.]
 [13.  0.  1. 14.]
 [12.  2. 11. 13.]
 [14.  1.  9.  8.]
 [14.  3. 12.  7.]
 [ 0.  1.  2. 12.]
 [15.  1. 13.  6.]
 [14.  3. 12.  7.]
 [ 0.  1.  2. 12.]
 [13.  0.  1. 14.]
 [12.  2. 11. 13.]
 [14.  1.  9.  8.]
 [14.  3. 12.  7.]
 [ 0.  1.  2. 12.]
 [12.  1.  3. 12.]
 [13.  2.  7. 15.]
 [13.  2.  7. 15.]
 [15.  1. 13.  6.]
 [13.  0.  1. 14.]
 [15.  3. 11. 10.]]
Effective Instructions

R	Op	I
R_3	+	['R_1', 'R_4']
R_5	/	[5, 'R_3']
R_3	/	['R_5', 2]
R_5	-	['R_3', 4]
R_3	*	[5, 'R_5']
R_5	/	[5, 'R_3']
R_5	-	[9, 'R_5']
R_3	*	[5, 'R_5']
R_2	*	[9, 'R_3']
R_4	/	['R_2', 5]
R_3	+	['R_1', 'R_4']
R_2	*	[9, 'R_3']
R_4	/	['R_2', 5]
R_3	+	['R_1', 'R_4']
R_2	*	[9, 'R_3']
R_4	/	['R_2', 5]
R_3	+	['R_1', 'R_4']
R_2	*	[9, 'R_3']
R_2	-	[1, 'R_2']
R_4	/	['R_2', 5]
R_3	+	['R_1', 'R_4']
R_2	*	[9, 'R_3']
R_4	/	['R_2', 5]
R_3	+	['R_1', 'R_4']
R_2	*	[9, 'R_3']
R_0	-	[0, 'R_2']
R_0 = -7.76694594e-05*R_0+0.65556710491563

[[13  0  1 14]
 [15  3  7 13]
 [13  3 15  4]
 [15  1 13  6]
 [13  2  7 15]
 [15  3  7 13]
 [15  1 11 15]
 [13  2  7 15]
 [12  2 11 13]
 [14  3 12  7]
 [13  0  1 14]
 [12  2 11 13]
 [14  3 12  7]
 [13  0  1 14]
 [12  2 11 13]
 [14  3 12  7]
 [13  0  1 14]
 [12  2 11 13]
 [12  1  3 12]
 [14  3 12  7]
 [13  0  1 14]
 [12  2 11 13]
 [14  3 12  7]
 [13  0  1 14]
 [12  2 11 13]
 [ 0  1  2 12]]R	Op	I
R_0	/	[3, 'R_0']
