R	Op	I
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	/	[5, 'R_1']
R_3	-	['R_5', 'R_5']
R_5	+	[9, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	-	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_5	+	[9, 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_5	+	['R_1', 'R_5']
R_5	+	[9, 'R_5']
R_3	/	['R_5', 4]
R_3	/	['R_5', 4]
R_5	-	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_3	/	['R_5', 4]
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	[9, 'R_5']
R_3	-	['R_5', 'R_5']
R_5	-	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_5	+	[9, 'R_5']
R_3	/	['R_5', 4]
R_5	-	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_5	+	['R_1', 'R_5']
R_5	+	[9, 'R_5']
R_3	/	['R_5', 4]
R_3	/	['R_5', 4]
R_5	-	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_3	/	['R_5', 4]
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	[9, 'R_5']
R_3	-	['R_5', 'R_5']
R_3	/	['R_5', 4]
R_5	-	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_5	+	['R_3', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_5	+	[9, 'R_5']
R_0	*	['R_5', 'R_3']
R_2	*	['R_2', 1]
R_0 = -6.891510054e-05*R_0+0.09437228715363

[[15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  3.  7.  1.]
 [13.  1. 15. 15.]
 [15.  0. 11. 15.]
 [15.  0.  1. 15.]
 [15.  1.  1. 15.]
 [13.  3. 15.  6.]
 [15.  0. 11. 15.]
 [15.  0.  1. 15.]
 [13.  3. 15.  6.]
 [15.  0.  1. 15.]
 [15.  0. 11. 15.]
 [13.  3. 15.  6.]
 [13.  3. 15.  6.]
 [15.  1.  1. 15.]
 [13.  3. 15.  6.]
 [13.  3. 15.  6.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0. 11. 15.]
 [13.  1. 15. 15.]
 [15.  1.  1. 15.]
 [13.  3. 15.  6.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [13.  3. 15.  6.]
 [15.  0. 11. 15.]
 [13.  3. 15.  6.]
 [15.  1.  1. 15.]
 [15.  0.  1. 15.]
 [13.  3. 15.  6.]
 [15.  0.  1. 15.]
 [15.  0. 11. 15.]
 [13.  3. 15.  6.]
 [13.  3. 15.  6.]
 [15.  1.  1. 15.]
 [13.  3. 15.  6.]
 [13.  3. 15.  6.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0. 11. 15.]
 [13.  1. 15. 15.]
 [13.  3. 15.  6.]
 [15.  1.  1. 15.]
 [13.  3. 15.  6.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [13.  3. 15.  6.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [15.  0.  1. 15.]
 [13.  3. 15.  6.]
 [15.  0. 13. 15.]
 [15.  0.  1. 15.]
 [13.  3. 15.  6.]
 [15.  0. 11. 15.]
 [ 0.  2. 15. 13.]
 [12.  2. 12.  3.]]
Effective Instructions

R	Op	I
R_5	/	[5, 'R_1']
R_5	+	[9, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	-	['R_1', 'R_5']
R_5	+	[9, 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	[9, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	[9, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	[9, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	[9, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	[9, 'R_5']
R_5	-	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_5	+	['R_3', 'R_5']
R_5	+	['R_1', 'R_5']
R_3	/	['R_5', 4]
R_5	+	[9, 'R_5']
R_0	*	['R_5', 'R_3']
R_0 = -6.891510054e-05*R_0+0.09437228715363

[[15  3  7  1]
 [15  0 11 15]
 [15  0  1 15]
 [15  1  1 15]
 [15  0 11 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0 11 15]
 [15  1  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0 11 15]
 [15  1  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0 11 15]
 [15  1  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0 11 15]
 [15  1  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0 11 15]
 [15  1  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [15  0  1 15]
 [13  3 15  6]
 [15  0 13 15]
 [15  0  1 15]
 [13  3 15  6]
 [15  0 11 15]
 [ 0  2 15 13]]R	Op	I
R_0	/	['R_5', 'R_2']
R_2	-	['R_4', 8]
R_2	+	[0, 'R_1']
R_0	/	[6, 'R_2']
R_3	+	['R_1', 'R_3']
R_4	/	['R_2', 'R_3']
R_2	*	[4, 0]
R_4	/	[4, 3]
R_0	/	['R_5', 'R_2']
R_3	+	['R_1', 'R_3']
R_2	-	['R_4', 8]
R_2	+	[0, 'R_1']
R_0	/	[6, 'R_2']
R_3	+	['R_1', 'R_3']
R_4	/	['R_2', 'R_3']
R_3	/	['R_5', 7]
R_2	*	[4, 0]
R_4	/	[4, 3]
R_3	-	[2, 3]
R_3	+	['R_1', 'R_3']
R_2	*	[4, 0]
R_3	+	['R_1', 'R_3']
R_4	/	['R_2', 'R_3']
R_2	*	[4, 0]
R_2	+	['R_4', 5]
R_4	-	[1, 8]
R_2	*	[4, 0]
R_3	-	[2, 3]
R_2	+	[0, 'R_1']
R_2	+	['R_4', 5]
R_3	+	['R_1', 'R_3']
R_4	/	['R_2', 'R_3']
R_3	/	['R_5', 7]
R_2	*	[4, 0]
R_2	*	[4, 0]
R_5	/	['R_0', 1]
R_2	-	['R_4', 8]
R_2	+	[0, 'R_1']
R_2	+	['R_4', 5]
R_3	+	['R_1', 'R_3']
R_4	/	['R_2', 'R_3']
R_3	/	['R_5', 7]
R_2	-	['R_4', 8]
R_3	+	['R_1', 'R_3']
R_4	/	['R_2', 'R_3']
R_2	*	[4, 0]
R_5	/	['R_0', 1]
R_2	-	['R_4', 8]
R_3	+	['R_1', 'R_3']
R_4	/	['R_2', 'R_3']
R_3	/	['R_5', 7]
R_2	*	[4, 0]
R_5	/	['R_0', 1]
R_2	-	['R_4', 8]
R_2	+	[0, 'R_1']
R_2	+	['R_4', 5]
R_0	/	[6, 'R_2']
R_3	+	['R_1', 'R_3']
R_4	-	[1, 8]
R_0	/	[6, 'R_2']
R_3	+	['R_1', 'R_3']
R_4	/	['R_2', 'R_3']
R_3	/	['R_5', 7]
R_3	-	[2, 3]
R_0 = 0.21004322142854*R_0+-0.20499184934883

[[ 0.  3. 15. 12.]
 [12.  1. 14. 10.]
 [12.  0.  2.  1.]
 [ 0.  3.  8. 12.]
 [13.  0.  1. 13.]
 [14.  3. 12. 13.]
 [12.  2.  6.  2.]
 [14.  3.  6.  5.]
