R	Op	I
R_0	*	['R_4', 'R_3']
R_4	-	['R_3', 7]
R_4	-	['R_3', 8]
R_4	-	['R_3', 7]
R_4	-	['R_3', 8]
R_4	-	['R_3', 8]
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_3	/	[1, 'R_1']
R_3	/	[1, 'R_1']
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_3	/	[1, 'R_1']
R_4	-	['R_4', 8]
R_4	-	['R_3', 8]
R_4	-	['R_3', 8]
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	-	['R_3', 8]
R_4	-	['R_3', 8]
R_4	-	['R_3', 7]
R_4	-	['R_3', 8]
R_4	-	['R_4', 8]
R_0	*	['R_4', 'R_4']
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	-	['R_3', 8]
R_4	-	['R_4', 8]
R_4	-	['R_3', 8]
R_4	-	['R_4', 8]
R_4	-	['R_3', 8]
R_4	-	['R_4', 8]
R_4	-	['R_3', 8]
R_4	-	['R_4', 8]
R_4	-	['R_4', 8]
R_4	-	['R_3', 8]
R_4	-	['R_4', 8]
R_3	*	['R_4', 'R_4']
R_4	-	['R_3', 0]
R_0	*	['R_4', 'R_3']
R_3	-	['R_5', 'R_2']
R_0 = -6.738535e-08*R_0+0.07613297602321

[[ 0.  2. 14. 13.]
 [14.  1. 13.  9.]
 [14.  1. 13. 10.]
 [14.  1. 13.  9.]
 [14.  1. 13. 10.]
 [14.  1. 13. 10.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [13.  3.  3.  1.]
 [13.  3.  3.  1.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [13.  3.  3.  1.]
 [14.  1. 14. 10.]
 [14.  1. 13. 10.]
 [14.  1. 13. 10.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  1. 13. 10.]
 [14.  1. 13. 10.]
 [14.  1. 13.  9.]
 [14.  1. 13. 10.]
 [14.  1. 14. 10.]
 [ 0.  2. 14. 14.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  1. 13. 10.]
 [14.  1. 14. 10.]
 [14.  1. 13. 10.]
 [14.  1. 14. 10.]
 [14.  1. 13. 10.]
 [14.  1. 14. 10.]
 [14.  1. 13. 10.]
 [14.  1. 14. 10.]
 [14.  1. 14. 10.]
 [14.  1. 13. 10.]
 [14.  1. 14. 10.]
 [13.  2. 14. 14.]
 [14.  1. 13.  2.]
 [ 0.  2. 14. 13.]
 [13.  1. 15. 12.]]
Effective Instructions

R	Op	I
R_3	/	[1, 'R_1']
R_4	-	['R_3', 8]
R_4	-	['R_4', 8]
R_3	*	['R_4', 'R_4']
R_4	-	['R_3', 0]
R_0	*	['R_4', 'R_3']
R_0 = -6.738535e-08*R_0+0.07613297602321

[[13  3  3  1]
 [14  1 13 10]
 [14  1 14 10]
 [13  2 14 14]
 [14  1 13  2]
 [ 0  2 14 13]]R	Op	I
R_5	+	['R_3', 7]
R_3	-	['R_1', 1]
R_2	-	[9, 'R_3']
R_3	-	['R_1', 1]
R_3	+	['R_2', 6]
R_2	+	['R_2', 3]
R_5	+	['R_3', 7]
R_0	-	['R_5', 'R_4']
R_3	+	['R_2', 6]
R_5	+	['R_3', 7]
R_2	-	[9, 'R_3']
R_3	+	['R_2', 6]
R_5	+	['R_3', 7]
R_0	*	['R_1', 6]
R_4	-	[6, 'R_5']
R_0	-	['R_5', 'R_4']
R_3	-	['R_4', 4]
R_4	/	[6, 'R_0']
R_0	-	['R_5', 'R_4']
R_4	/	[6, 'R_0']
R_3	-	['R_4', 4]
R_0	*	['R_1', 6]
R_5	+	['R_3', 7]
R_0	*	['R_1', 6]
R_4	-	[6, 'R_5']
R_0	-	['R_5', 'R_4']
R_3	-	['R_4', 4]
R_4	/	[6, 'R_0']
R_0	-	['R_0', 'R_0']
R_0	-	['R_5', 'R_4']
R_0	-	['R_5', 'R_4']
R_3	-	['R_4', 4]
R_4	/	[6, 'R_0']
R_4	/	[6, 'R_0']
R_2	+	['R_2', 3]
R_0	-	['R_5', 'R_4']
R_4	/	[6, 'R_0']
R_3	-	['R_4', 4]
R_0	*	['R_1', 6]
R_5	+	['R_3', 7]
R_0	*	['R_1', 6]
R_4	-	[6, 'R_5']
R_0	-	['R_5', 'R_4']
R_3	-	['R_4', 4]
R_4	/	[6, 'R_0']
R_0	-	['R_5', 'R_4']
R_0	-	['R_5', 'R_4']
R_3	-	['R_4', 4]
R_5	+	['R_3', 7]
R_0	*	['R_1', 6]
R_4	-	[6, 'R_5']
R_0	-	['R_5', 'R_4']
R_4	/	[6, 'R_0']
R_0	-	['R_0', 'R_0']
R_0	-	['R_5', 'R_4']
R_3	-	['R_4', 4]
R_2	-	[9, 'R_3']
R_0	*	['R_1', 6]
R_4	-	[6, 'R_5']
R_5	+	['R_3', 7]
R_0	-	['R_5', 'R_4']
R_3	+	['R_2', 6]
R_4	/	[6, 'R_0']
R_0	-	[0, 'R_4']
R_0 = 0.02872154729842*R_0+0.08350309709378

[[15.  0. 13.  9.]
 [13.  1.  1.  3.]
 [12.  1. 11. 13.]
 [13.  1.  1.  3.]
 [13.  0. 12.  8.]
 [12.  0. 12.  5.]
 [15.  0. 13.  9.]
 [ 0.  1. 15. 14.]
 [13.  0. 12.  8.]
 [15.  0. 13.  9.]
 [12.  1. 11. 13.]
 [13.  0. 12.  8.]
 [15.  0. 13.  9.]
 [ 0.  2.  1.  8.]
 [14.  1.  8. 15.]
 [ 0.  1. 15. 14.]
 [13.  1. 14.  6.]
 [14.  3.  8.  0.]
 [ 0.  1. 15. 14.]
 [14.  3.  8.  0.]
 [13.  1. 14.  6.]
 [ 0.  2.  1.  8.]
 [15.  0. 13.  9.]
 [ 0.  2.  1.  8.]
 [14.  1.  8. 15.]
 [ 0.  1. 15. 14.]
 [13.  1. 14.  6.]
 [14.  3.  8.  0.]
