R	Op	I
R_3	-	[6, 'R_5']
R_0	/	['R_3', 'R_1']
R_3	+	[9, 6]
R_0	/	[1, 2]
R_3	-	[2, 'R_1']
R_4	-	[4, 6]
R_0	-	[4, 7]
R_4	-	['R_1', 8]
R_4	/	[3, 'R_3']
R_4	/	[8, 'R_4']
R_3	-	['R_4', 4]
R_2	+	[4, 0]
R_4	-	['R_1', 8]
R_4	/	[3, 'R_3']
R_3	-	[6, 'R_5']
R_3	-	['R_4', 4]
R_2	+	[9, 6]
R_4	-	[4, 6]
R_4	-	['R_1', 8]
R_4	/	[3, 'R_3']
R_5	+	[9, 'R_4']
R_4	/	[8, 'R_4']
R_3	-	[6, 'R_5']
R_5	+	[9, 3]
R_4	-	['R_1', 8]
R_4	-	[8, 1]
R_5	+	[9, 'R_4']
R_4	-	['R_1', 8]
R_4	/	[3, 'R_3']
R_4	/	[8, 'R_4']
R_5	+	[9, 'R_4']
R_0	/	['R_3', 'R_1']
R_3	-	[6, 'R_5']
R_3	-	[6, 'R_5']
R_4	/	[3, 'R_3']
R_3	-	[6, 'R_5']
R_4	/	[8, 'R_4']
R_5	+	[9, 'R_4']
R_0	/	['R_3', 'R_1']
R_3	-	[6, 'R_5']
R_3	-	[6, 'R_5']
R_4	/	[3, 'R_3']
R_3	-	[6, 'R_5']
R_4	/	[3, 'R_3']
R_4	/	[8, 'R_4']
R_5	+	[9, 'R_4']
R_0	/	['R_3', 'R_1']
R_0	/	['R_3', 'R_1']
R_3	-	[6, 'R_5']
R_4	/	[3, 'R_3']
R_5	+	[9, 'R_4']
R_4	/	[8, 'R_4']
R_3	-	[6, 'R_5']
R_5	+	[9, 'R_4']
R_4	-	[8, 1]
R_3	-	[6, 'R_5']
R_4	-	['R_1', 8]
R_4	/	[3, 'R_3']
R_4	/	[8, 'R_4']
R_3	-	['R_4', 4]
R_0	/	['R_3', 'R_1']
R_4	+	['R_3', 0]
R_0 = -2.601322414e-05*R_0+0.08792042684928

[[13.  1.  8. 15.]
 [ 0.  3. 13.  1.]
 [13.  0. 11.  8.]
 [ 0.  3.  3.  4.]
 [13.  1.  4.  1.]
 [14.  1.  6.  8.]
 [ 0.  1.  6.  9.]
 [14.  1.  1. 10.]
 [14.  3.  5. 13.]
 [14.  3. 10. 14.]
 [13.  1. 14.  6.]
 [12.  0.  6.  2.]
 [14.  1.  1. 10.]
 [14.  3.  5. 13.]
 [13.  1.  8. 15.]
 [13.  1. 14.  6.]
 [12.  0. 11.  8.]
 [14.  1.  6.  8.]
 [14.  1.  1. 10.]
 [14.  3.  5. 13.]
 [15.  0. 11. 14.]
 [14.  3. 10. 14.]
 [13.  1.  8. 15.]
 [15.  0. 11.  5.]
 [14.  1.  1. 10.]
 [14.  1. 10.  3.]
 [15.  0. 11. 14.]
 [14.  1.  1. 10.]
 [14.  3.  5. 13.]
 [14.  3. 10. 14.]
 [15.  0. 11. 14.]
 [ 0.  3. 13.  1.]
 [13.  1.  8. 15.]
 [13.  1.  8. 15.]
 [14.  3.  5. 13.]
 [13.  1.  8. 15.]
 [14.  3. 10. 14.]
 [15.  0. 11. 14.]
 [ 0.  3. 13.  1.]
 [13.  1.  8. 15.]
 [13.  1.  8. 15.]
 [14.  3.  5. 13.]
 [13.  1.  8. 15.]
 [14.  3.  5. 13.]
 [14.  3. 10. 14.]
 [15.  0. 11. 14.]
 [ 0.  3. 13.  1.]
 [ 0.  3. 13.  1.]
 [13.  1.  8. 15.]
 [14.  3.  5. 13.]
 [15.  0. 11. 14.]
 [14.  3. 10. 14.]
 [13.  1.  8. 15.]
 [15.  0. 11. 14.]
 [14.  1. 10.  3.]
 [13.  1.  8. 15.]
 [14.  1.  1. 10.]
 [14.  3.  5. 13.]
 [14.  3. 10. 14.]
 [13.  1. 14.  6.]
 [ 0.  3. 13.  1.]
 [14.  0. 13.  2.]]
Effective Instructions

R	Op	I
R_3	-	[2, 'R_1']
R_4	/	[3, 'R_3']
R_4	/	[8, 'R_4']
R_3	-	['R_4', 4]
R_4	/	[3, 'R_3']
R_3	-	['R_4', 4]
R_4	/	[3, 'R_3']
R_5	+	[9, 'R_4']
R_3	-	[6, 'R_5']
R_4	/	[3, 'R_3']
R_4	/	[8, 'R_4']
R_5	+	[9, 'R_4']
R_3	-	[6, 'R_5']
R_4	/	[3, 'R_3']
R_4	/	[8, 'R_4']
R_5	+	[9, 'R_4']
R_3	-	[6, 'R_5']
R_4	/	[3, 'R_3']
R_4	/	[8, 'R_4']
R_5	+	[9, 'R_4']
R_3	-	[6, 'R_5']
R_4	/	[3, 'R_3']
R_4	/	[8, 'R_4']
R_5	+	[9, 'R_4']
R_3	-	[6, 'R_5']
R_4	/	[3, 'R_3']
R_4	/	[8, 'R_4']
R_3	-	['R_4', 4]
R_0	/	['R_3', 'R_1']
R_0 = -2.601322414e-05*R_0+0.08792042684928

[[13  1  4  1]
 [14  3  5 13]
 [14  3 10 14]
 [13  1 14  6]
 [14  3  5 13]
 [13  1 14  6]
 [14  3  5 13]
 [15  0 11 14]
 [13  1  8 15]
 [14  3  5 13]
 [14  3 10 14]
 [15  0 11 14]
 [13  1  8 15]
 [14  3  5 13]
 [14  3 10 14]
 [15  0 11 14]
 [13  1  8 15]
 [14  3  5 13]
 [14  3 10 14]
 [15  0 11 14]
 [13  1  8 15]
 [14  3  5 13]
 [14  3 10 14]
 [15  0 11 14]
 [13  1  8 15]
 [14  3  5 13]
 [14  3 10 14]
 [13  1 14  6]
 [ 0  3 13  1]]R	Op	I
R_5	*	[6, 'R_4']
R_2	*	[3, 4]
R_5	/	[4, 'R_1']
R_4	/	[1, 8]
R_3	/	[2, 'R_4']
R_4	/	[3, 'R_0']
R_4	/	[1, 8]
R_2	*	[3, 4]
R_5	-	['R_5', 'R_4']
R_2	*	[3, 4]
R_5	+	[2, 'R_2']
R_5	/	['R_3', 8]
R_2	+	['R_0', 8]
R_0	-	[2, 9]
R_4	*	['R_2', 'R_2']
R_5	*	[6, 'R_4']
R_4	/	[3, 'R_0']
R_5	-	['R_5', 'R_4']
R_0	-	['R_1', 'R_0']
R_4	/	[1, 8]
R_0	+	['R_4', 8]
R_4	/	[3, 'R_0']
R_4	/	[1, 8]
R_0	+	['R_4', 8]
R_4	/	[3, 'R_0']
R_3	/	[2, 'R_4']
R_5	*	[1, 4]
R_5	/	[4, 'R_1']
R_0	-	['R_4', 5]
R_3	/	['R_0', 'R_5']
R_0	/	['R_0', 5]
R_4	+	[5, 5]
R_5	-	[8, 1]
R_0	*	['R_3', 'R_5']
R_2	-	[6, 1]
R_3	*	[9, 'R_4']
R_0	-	[6, 2]
R_3	/	[2, 'R_4']
R_4	/	[3, 'R_0']
R_4	/	[5, 1]
R_5	-	[4, 'R_5']
R_2	/	[8, 'R_4']
R_5	*	[5, 'R_0']
R_2	*	['R_4', 2]
R_3	/	[2, 'R_4']
R_0	/	[4, 'R_1']
R_0 = -0.00083115919715*R_0+0.08241058237597

[[15.  2.  8. 14.]
 [12.  2.  5.  6.]
 [15.  3.  6.  1.]
 [14.  3.  3. 10.]
 [13.  3.  4. 14.]
 [14.  3.  5.  0.]
 [14.  3.  3. 10.]
 [12.  2.  5.  6.]
 [15.  1. 15. 14.]
 [12.  2.  5.  6.]
 [15.  0.  4. 12.]
 [15.  3. 13. 10.]
 [12.  0.  0. 10.]
 [ 0.  1.  4. 11.]
 [14.  2. 12. 12.]
 [15.  2.  8. 14.]
 [14.  3.  5.  0.]
 [15.  1. 15. 14.]
 [ 0.  1.  1.  0.]
 [14.  3.  3. 10.]
 [ 0.  0. 14. 10.]
 [14.  3.  5.  0.]
 [14.  3.  3. 10.]
 [ 0.  0. 14. 10.]
 [14.  3.  5.  0.]
 [13.  3.  4. 14.]
 [15.  2.  3.  6.]
 [15.  3.  6.  1.]
 [ 0.  1. 14.  7.]
 [13.  3.  0. 15.]
 [ 0.  3.  0.  7.]
 [14.  0.  7.  7.]
 [15.  1. 10.  3.]
 [ 0.  2. 13. 15.]
 [12.  1.  8.  3.]
 [13.  2. 11. 14.]
 [ 0.  1.  8.  4.]
 [13.  3.  4. 14.]
 [14.  3.  5.  0.]
 [14.  3.  7.  3.]
 [15.  1.  6. 15.]
 [12.  3. 10. 14.]
 [15.  2.  7.  0.]
 [12.  2. 14.  4.]
 [13.  3.  4. 14.]
 [ 0.  3.  6.  1.]]
Effective Instructions

R	Op	I
R_0	/	[4, 'R_1']
R_0 = -0.00083115919715*R_0+0.08241058237597

[[0 3 6 1]]
