R	Op	I
R_2	/	[2, 6]
R_5	/	[5, 'R_1']
R_0	/	['R_5', 0]
R_3	-	[9, 'R_5']
R_5	+	[7, 3]
R_5	+	['R_1', 'R_1']
R_2	+	['R_4', 0]
R_5	/	[5, 'R_1']
R_2	+	[9, 4]
R_0	/	['R_5', 9]
R_5	/	[5, 'R_1']
R_5	+	[7, 3]
R_4	*	[8, 'R_3']
R_0 = -0.00308198144651*R_0+0.09061759611054

[[12.  3.  4.  8.]
 [15.  3.  7.  1.]
 [ 0.  3. 15.  2.]
 [13.  1. 11. 15.]
 [15.  0.  9.  5.]
 [15.  0.  1.  1.]
 [12.  0. 14.  2.]
 [15.  3.  7.  1.]
 [12.  0. 11.  6.]
 [ 0.  3. 15. 11.]
 [15.  3.  7.  1.]
 [15.  0.  9.  5.]
 [14.  2. 10. 13.]]
Effective Instructions

R	Op	I
R_5	/	[5, 'R_1']
R_0	/	['R_5', 9]
R_0 = -0.00308198144651*R_0+0.09061759611054

[[15  3  7  1]
 [ 0  3 15 11]]R	Op	I
R_3	+	[5, 'R_3']
R_2	-	['R_4', 'R_3']
R_4	*	['R_1', 'R_4']
R_4	*	['R_1', 'R_4']
R_4	+	[7, 'R_2']
R_4	*	['R_1', 'R_4']
R_4	*	['R_1', 'R_4']
R_2	-	['R_4', 'R_3']
R_2	-	['R_4', 'R_3']
R_4	+	[7, 'R_2']
R_4	*	['R_1', 'R_4']
R_4	*	['R_1', 'R_4']
R_4	+	[7, 'R_2']
R_2	-	['R_4', 'R_3']
R_2	-	['R_4', 'R_3']
R_2	-	['R_4', 'R_3']
R_5	/	['R_5', 'R_1']
R_5	/	['R_5', 'R_1']
R_4	*	['R_1', 'R_4']
R_2	-	['R_4', 'R_3']
R_3	+	[8, 'R_3']
R_2	-	['R_4', 'R_3']
R_4	*	['R_1', 'R_4']
R_5	-	[2, 'R_3']
R_0	/	['R_4', 8]
R_5	/	[7, 'R_3']
R_2	-	['R_4', 'R_3']
R_2	-	['R_4', 'R_3']
R_4	*	['R_1', 'R_4']
R_4	*	['R_1', 'R_4']
R_2	-	['R_4', 'R_3']
R_4	*	['R_1', 'R_4']
R_4	*	['R_1', 'R_4']
R_4	+	[7, 'R_2']
R_5	-	[2, 'R_3']
R_5	-	[2, 'R_3']
R_2	-	['R_4', 'R_3']
R_2	-	['R_4', 'R_3']
R_2	-	['R_4', 'R_3']
R_5	/	['R_5', 'R_1']
R_4	+	[7, 'R_2']
R_3	-	[0, 9]
R_5	/	['R_5', 'R_1']
R_4	*	['R_1', 'R_4']
R_5	/	['R_5', 'R_1']
R_2	-	['R_4', 'R_3']
R_3	+	[8, 'R_3']
R_4	*	['R_1', 'R_4']
R_2	-	['R_4', 'R_3']
R_4	+	[7, 'R_2']
R_2	-	['R_4', 'R_3']
R_4	*	['R_1', 'R_4']
R_5	/	['R_5', 'R_1']
R_4	*	['R_1', 'R_4']
R_5	/	['R_5', 'R_1']
R_2	-	['R_4', 'R_3']
R_3	+	[8, 'R_3']
R_2	-	['R_4', 'R_3']
R_4	+	[7, 'R_2']
R_0	/	['R_4', 8]
R_5	/	[7, 'R_3']
R_2	-	['R_4', 'R_3']
R_2	-	['R_4', 'R_3']
R_2	/	[2, 9]
R_0 = 0.83975640989412*R_0+0.00569730266427

[[13.  0.  7. 13.]
 [12.  1. 14. 13.]
 [14.  2.  1. 14.]
 [14.  2.  1. 14.]
 [14.  0.  9. 12.]
 [14.  2.  1. 14.]
 [14.  2.  1. 14.]
 [12.  1. 14. 13.]
 [12.  1. 14. 13.]
 [14.  0.  9. 12.]
 [14.  2.  1. 14.]
 [14.  2.  1. 14.]
 [14.  0.  9. 12.]
 [12.  1. 14. 13.]
 [12.  1. 14. 13.]
 [12.  1. 14. 13.]
 [15.  3. 15.  1.]
 [15.  3. 15.  1.]
 [14.  2.  1. 14.]
 [12.  1. 14. 13.]
 [13.  0. 10. 13.]
 [12.  1. 14. 13.]
 [14.  2.  1. 14.]
 [15.  1.  4. 13.]
 [ 0.  3. 14. 10.]
 [15.  3.  9. 13.]
 [12.  1. 14. 13.]
 [12.  1. 14. 13.]
 [14.  2.  1. 14.]
 [14.  2.  1. 14.]
 [12.  1. 14. 13.]
 [14.  2.  1. 14.]
 [14.  2.  1. 14.]
 [14.  0.  9. 12.]
 [15.  1.  4. 13.]
 [15.  1.  4. 13.]
 [12.  1. 14. 13.]
 [12.  1. 14. 13.]
 [12.  1. 14. 13.]
 [15.  3. 15.  1.]
 [14.  0.  9. 12.]
 [13.  1.  2. 11.]
 [15.  3. 15.  1.]
 [14.  2.  1. 14.]
 [15.  3. 15.  1.]
 [12.  1. 14. 13.]
 [13.  0. 10. 13.]
 [14.  2.  1. 14.]
 [12.  1. 14. 13.]
 [14.  0.  9. 12.]
 [12.  1. 14. 13.]
 [14.  2.  1. 14.]
 [15.  3. 15.  1.]
 [14.  2.  1. 14.]
 [15.  3. 15.  1.]
 [12.  1. 14. 13.]
 [13.  0. 10. 13.]
 [12.  1. 14. 13.]
 [14.  0.  9. 12.]
 [ 0.  3. 14. 10.]
 [15.  3.  9. 13.]
 [12.  1. 14. 13.]
 [12.  1. 14. 13.]
 [12.  3.  4. 11.]]
Effective Instructions

R	Op	I
R_3	+	[5, 'R_3']
R_2	-	['R_4', 'R_3']
R_4	+	[7, 'R_2']
R_4	*	['R_1', 'R_4']
R_4	*	['R_1', 'R_4']
R_2	-	['R_4', 'R_3']
R_4	+	[7, 'R_2']
R_4	*	['R_1', 'R_4']
R_3	+	[8, 'R_3']
R_4	*	['R_1', 'R_4']
R_4	*	['R_1', 'R_4']
