R	Op	I
R_5	*	[2, 'R_5']
R_4	-	[6, 1]
R_5	*	[2, 'R_5']
R_2	-	[9, 5]
R_4	-	[6, 1]
R_5	/	[3, 'R_1']
R_5	+	[8, 3]
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_2	-	[9, 5]
R_5	*	[2, 'R_5']
R_3	+	['R_1', 'R_3']
R_2	-	[9, 5]
R_5	/	[3, 'R_1']
R_5	/	[3, 'R_1']
R_3	-	['R_5', 5]
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_4	-	[6, 1]
R_0	/	[3, 'R_3']
R_4	-	[6, 1]
R_3	+	['R_1', 'R_3']
R_2	-	[9, 5]
R_3	+	['R_1', 'R_3']
R_4	-	[6, 1]
R_3	+	['R_1', 'R_3']
R_2	-	[9, 5]
R_0	/	[3, 'R_3']
R_2	-	[9, 5]
R_4	-	[6, 1]
R_0	/	[3, 'R_3']
R_3	-	[9, 5]
R_4	-	[6, 1]
R_0	/	[3, 'R_3']
R_3	+	['R_1', 'R_3']
R_5	/	[3, 'R_1']
R_3	+	['R_1', 'R_3']
R_2	-	[9, 5]
R_4	-	[6, 1]
R_2	-	[9, 5]
R_3	+	['R_1', 'R_3']
R_4	-	[6, 1]
R_3	+	['R_1', 'R_3']
R_2	-	[9, 5]
R_4	-	[6, 1]
R_0	/	[3, 'R_3']
R_3	+	['R_1', 'R_3']
R_5	/	[3, 'R_1']
R_3	+	['R_1', 'R_3']
R_3	+	['R_1', 'R_3']
R_2	-	[9, 5]
R_4	-	[6, 1]
R_0	/	[3, 'R_3']
R_3	+	['R_1', 'R_3']
R_5	/	[3, 'R_1']
R_3	+	['R_1', 'R_3']
R_2	-	[9, 5]
R_3	+	['R_1', 'R_3']
R_2	-	[9, 5]
R_3	+	['R_1', 'R_3']
R_0	/	[3, 'R_3']
R_3	/	[5, 6]
R_4	-	[9, 2]
R_0 = -0.0255979947105*R_0+0.07275021847719

[[15.  2.  4. 15.]
 [14.  1.  8.  3.]
 [15.  2.  4. 15.]
 [12.  1. 11.  7.]
 [14.  1.  8.  3.]
 [15.  3.  5.  1.]
 [15.  0. 10.  5.]
 [13.  0.  1. 13.]
 [13.  0.  1. 13.]
 [12.  1. 11.  7.]
 [15.  2.  4. 15.]
 [13.  0.  1. 13.]
 [12.  1. 11.  7.]
 [15.  3.  5.  1.]
 [15.  3.  5.  1.]
 [13.  1. 15.  7.]
 [13.  0.  1. 13.]
 [13.  0.  1. 13.]
 [13.  0.  1. 13.]
 [14.  1.  8.  3.]
 [ 0.  3.  5. 13.]
 [14.  1.  8.  3.]
 [13.  0.  1. 13.]
 [12.  1. 11.  7.]
 [13.  0.  1. 13.]
