R	Op	I
R_5	*	[2, 8]
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_4	-	[2, 4]
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_3	/	[7, 'R_1']
R_5	*	['R_3', 8]
R_3	/	['R_4', 'R_3']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_4	-	[2, 4]
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_3	/	[7, 'R_1']
R_3	/	['R_4', 'R_3']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_3	/	[7, 'R_1']
R_2	-	['R_5', 'R_2']
R_0	/	[1, 'R_2']
R_3	/	[8, 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_4	-	[2, 4]
R_2	-	['R_5', 'R_2']
R_3	/	[9, 'R_2']
R_2	-	['R_5', 'R_2']
R_3	/	['R_4', 'R_3']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_3	/	['R_4', 'R_3']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_2	-	['R_5', 'R_2']
R_3	/	['R_4', 'R_3']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_0	/	[1, 'R_2']
R_3	*	[0, 9]
R_0 = 1.6336453078713*R_0+0.09866562704885

[[15.  2.  4. 10.]
 [12.  1. 15. 12.]
 [13.  3. 10. 12.]
 [15.  2. 13. 10.]
 [12.  1. 15. 12.]
 [15.  2. 13. 10.]
 [12.  1. 15. 12.]
 [14.  1.  4.  6.]
 [12.  1. 15. 12.]
 [13.  3. 10. 12.]
 [15.  2. 13. 10.]
 [12.  1. 15. 12.]
 [13.  3.  9.  1.]
 [15.  2. 13. 10.]
 [13.  3. 14. 13.]
 [15.  2. 13. 10.]
 [12.  1. 15. 12.]
 [12.  1. 15. 12.]
 [12.  1. 15. 12.]
 [13.  3. 10. 12.]
 [13.  3. 10. 12.]
 [15.  2. 13. 10.]
 [13.  3. 10. 12.]
 [15.  2. 13. 10.]
 [12.  1. 15. 12.]
 [13.  3. 10. 12.]
 [15.  2. 13. 10.]
 [12.  1. 15. 12.]
 [12.  1. 15. 12.]
 [15.  2. 13. 10.]
 [12.  1. 15. 12.]
 [14.  1.  4.  6.]
 [12.  1. 15. 12.]
 [13.  3. 10. 12.]
 [15.  2. 13. 10.]
 [12.  1. 15. 12.]
 [13.  3.  9.  1.]
 [13.  3. 14. 13.]
 [13.  3. 10. 12.]
 [15.  2. 13. 10.]
 [12.  1. 15. 12.]
 [13.  3.  9.  1.]
 [12.  1. 15. 12.]
 [ 0.  3.  3. 12.]
 [13.  3. 10. 12.]
 [13.  3. 10. 12.]
 [15.  2. 13. 10.]
 [14.  1.  4.  6.]
 [12.  1. 15. 12.]
 [13.  3. 11. 12.]
 [12.  1. 15. 12.]
 [13.  3. 14. 13.]
 [15.  2. 13. 10.]
 [12.  1. 15. 12.]
 [13.  3. 14. 13.]
 [15.  2. 13. 10.]
 [12.  1. 15. 12.]
 [13.  3. 10. 12.]
 [12.  1. 15. 12.]
 [13.  3. 14. 13.]
 [15.  2. 13. 10.]
 [12.  1. 15. 12.]
 [ 0.  3.  3. 12.]
 [13.  2.  2. 11.]]
Effective Instructions

R	Op	I
R_5	*	[2, 8]
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_4	-	[2, 4]
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_3	/	[7, 'R_1']
R_3	/	['R_4', 'R_3']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_5	*	['R_3', 8]
R_4	-	[2, 4]
R_2	-	['R_5', 'R_2']
R_3	/	[9, 'R_2']
R_2	-	['R_5', 'R_2']
R_3	/	['R_4', 'R_3']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_3	/	['R_4', 'R_3']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_3	/	[8, 'R_2']
R_2	-	['R_5', 'R_2']
R_3	/	['R_4', 'R_3']
R_5	*	['R_3', 8]
R_2	-	['R_5', 'R_2']
R_0	/	[1, 'R_2']
R_0 = 1.6336453078713*R_0+0.09866562704885

[[15  2  4 10]
 [12  1 15 12]
 [13  3 10 12]
 [15  2 13 10]
 [12  1 15 12]
 [15  2 13 10]
 [12  1 15 12]
 [14  1  4  6]
 [12  1 15 12]
 [13  3 10 12]
 [15  2 13 10]
 [12  1 15 12]
 [13  3  9  1]
 [13  3 14 13]
 [15  2 13 10]
 [12  1 15 12]
 [12  1 15 12]
 [12  1 15 12]
 [13  3 10 12]
 [15  2 13 10]
 [12  1 15 12]
 [13  3 10 12]
 [15  2 13 10]
 [12  1 15 12]
 [12  1 15 12]
 [15  2 13 10]
 [12  1 15 12]
 [12  1 15 12]
 [13  3 10 12]
 [15  2 13 10]
 [12  1 15 12]
 [13  3 10 12]
 [15  2 13 10]
 [12  1 15 12]
 [12  1 15 12]
 [13  3 10 12]
 [15  2 13 10]
 [14  1  4  6]
 [12  1 15 12]
 [13  3 11 12]
 [12  1 15 12]
 [13  3 14 13]
 [15  2 13 10]
 [12  1 15 12]
 [13  3 14 13]
 [15  2 13 10]
 [12  1 15 12]
 [13  3 10 12]
 [12  1 15 12]
 [13  3 14 13]
 [15  2 13 10]
 [12  1 15 12]
 [ 0  3  3 12]]R	Op	I
R_2	-	[1, 9]
R_0	/	[5, 'R_1']
R_5	*	['R_4', 5]
R_5	*	[9, 'R_3']
R_5	/	['R_1', 2]
R_2	/	['R_1', 5]
R_5	-	['R_3', 'R_2']
R_5	+	[2, 'R_1']
R_2	-	[0, 5]
R_4	+	[7, 2]
R_4	*	['R_2', 'R_0']
R_5	*	[9, 5]
R_0	/	[5, 'R_1']
R_2	-	[0, 5]
R_0	/	[5, 'R_1']
R_5	*	[9, 'R_3']
R_0	/	[5, 'R_1']
R_0	/	[5, 'R_1']
R_5	*	[9, 'R_3']
R_5	/	[7, 5]
R_0	/	['R_0', 'R_1']
R_4	+	[3, 1]
R_5	*	[9, 5]
R_5	*	[9, 5]
R_4	*	['R_1', 8]
R_0 = -8.74827104e-06*R_0+0.08462293728678

[[12.  1.  3. 11.]
 [ 0.  3.  7.  1.]
 [15.  2. 14.  7.]
 [15.  2. 11. 13.]
 [15.  3.  1.  4.]
 [12.  3.  1.  7.]
 [15.  1. 13. 12.]
 [15.  0.  4.  1.]
 [12.  1.  2.  7.]
 [14.  0.  9.  4.]
 [14.  2. 12.  0.]
 [15.  2. 11.  7.]
 [ 0.  3.  7.  1.]
 [12.  1.  2.  7.]
 [ 0.  3.  7.  1.]
 [15.  2. 11. 13.]
 [ 0.  3.  7.  1.]
 [ 0.  3.  7.  1.]
 [15.  2. 11. 13.]
 [15.  3.  9.  7.]
 [ 0.  3.  0.  1.]
 [14.  0.  5.  3.]
