R	Op	I
R_4	*	['R_1', 2]
R_4	-	['R_4', 6]
R_5	*	[9, 8]
R_4	/	['R_4', 6]
R_2	*	['R_1', 7]
R_5	*	[9, 8]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_2	/	['R_1', 0]
R_4	/	['R_4', 6]
R_2	/	['R_1', 0]
R_4	-	['R_4', 6]
R_2	/	['R_4', 9]
R_4	/	['R_4', 6]
R_2	/	['R_1', 0]
R_5	*	[9, 8]
R_5	*	[9, 8]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_2	/	['R_4', 9]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_2	*	['R_1', 7]
R_2	/	['R_4', 9]
R_3	+	['R_5', 'R_2']
R_0	/	['R_3', 9]
R_3	+	['R_5', 'R_2']
R_0	/	['R_3', 9]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_2	*	['R_1', 7]
R_2	/	['R_4', 9]
R_0	/	['R_3', 9]
R_3	+	['R_5', 'R_2']
R_0	/	['R_3', 9]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_2	*	['R_1', 7]
R_2	/	['R_4', 9]
R_3	+	['R_5', 'R_2']
R_0	/	['R_3', 9]
R_3	+	['R_5', 'R_2']
R_0	/	['R_3', 9]
R_5	*	[9, 2]
R_0 = 8251417030529.271*R_0+-66011336234125.625

[[14.  2.  1.  4.]
 [14.  1. 14.  8.]
 [15.  2. 11. 10.]
 [14.  3. 14.  8.]
 [12.  2.  1.  9.]
 [15.  2. 11. 10.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [12.  3.  1.  2.]
 [14.  3. 14.  8.]
 [12.  3.  1.  2.]
 [14.  1. 14.  8.]
 [12.  3. 14. 11.]
 [14.  3. 14.  8.]
 [12.  3.  1.  2.]
 [15.  2. 11. 10.]
 [15.  2. 11. 10.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [12.  3. 14. 11.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [12.  2.  1.  9.]
 [12.  3. 14. 11.]
 [13.  0. 15. 12.]
 [ 0.  3. 13. 11.]
 [13.  0. 15. 12.]
 [ 0.  3. 13. 11.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [12.  2.  1.  9.]
 [12.  3. 14. 11.]
 [ 0.  3. 13. 11.]
 [13.  0. 15. 12.]
 [ 0.  3. 13. 11.]
 [14.  3. 14.  8.]
 [14.  3. 14.  8.]
 [12.  2.  1.  9.]
 [12.  3. 14. 11.]
 [13.  0. 15. 12.]
 [ 0.  3. 13. 11.]
 [13.  0. 15. 12.]
 [ 0.  3. 13. 11.]
 [15.  2. 11.  4.]]
Effective Instructions

R	Op	I
R_4	*	['R_1', 2]
R_4	-	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	-	['R_4', 6]
R_4	/	['R_4', 6]
R_5	*	[9, 8]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_4	/	['R_4', 6]
R_2	/	['R_4', 9]
R_3	+	['R_5', 'R_2']
R_0	/	['R_3', 9]
R_0 = 8251417030529.271*R_0+-66011336234125.625

[[14  2  1  4]
 [14  1 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  1 14  8]
 [14  3 14  8]
 [15  2 11 10]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [14  3 14  8]
 [12  3 14 11]
 [13  0 15 12]
 [ 0  3 13 11]]R	Op	I
R_5	+	['R_1', 'R_0']
R_0	+	[4, 'R_5']
R_4	-	['R_5', 6]
R_4	*	['R_5', 4]
R_3	+	[0, 'R_4']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_5	-	['R_5', 'R_0']
R_4	*	['R_5', 4]
R_5	+	['R_1', 'R_0']
R_0	+	[5, 6]
R_3	+	[0, 'R_4']
R_3	/	[2, 'R_3']
R_0	*	['R_3', 'R_0']
R_5	-	['R_5', 'R_0']
R_4	*	['R_5', 4]
R_3	+	[6, 1]
R_5	-	['R_5', 'R_0']
R_0	*	['R_3', 'R_0']
R_5	-	['R_5', 'R_0']
R_0	*	['R_3', 'R_0']
R_5	-	['R_5', 'R_0']
R_0	+	[4, 'R_5']
R_3	+	[6, 1]
R_0	*	['R_3', 'R_0']
R_3	/	[2, 'R_3']
R_4	+	[0, 7]
R_0	*	['R_3', 'R_0']
R_5	-	['R_5', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_3	+	[0, 'R_4']
R_0	+	[5, 6]
R_4	-	['R_5', 6]
R_3	+	[0, 'R_4']
R_5	+	['R_1', 'R_0']
R_4	/	['R_5', 'R_3']
R_5	+	['R_1', 'R_0']
R_0	+	[4, 'R_5']
R_3	+	[0, 'R_4']
R_0	*	['R_3', 'R_0']
R_4	*	['R_5', 4]
R_5	+	['R_1', 'R_0']
R_0	+	[4, 'R_5']
R_3	+	[0, 'R_4']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_4	*	['R_5', 4]
R_5	+	['R_1', 'R_0']
R_0	+	[4, 'R_5']
R_5	+	['R_1', 'R_0']
R_0	+	[4, 'R_5']
R_0	+	[4, 'R_5']
R_5	+	['R_1', 'R_0']
R_0	+	[4, 'R_5']
R_3	+	[0, 'R_4']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_2	*	[0, 8]
R_4	/	[4, 'R_5']
R_0 = -3.8e-13*R_0+0.00629917095227

[[15.  0.  1.  0.]
 [ 0.  0.  6. 15.]
 [14.  1. 15.  8.]
 [14.  2. 15.  6.]
 [13.  0.  2. 14.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [15.  1. 15.  0.]
 [14.  2. 15.  6.]
 [15.  0.  1.  0.]
 [ 0.  0.  7.  8.]
 [13.  0.  2. 14.]
 [13.  3.  4. 13.]
 [ 0.  2. 13.  0.]
 [15.  1. 15.  0.]
 [14.  2. 15.  6.]
 [13.  0.  8.  3.]
 [15.  1. 15.  0.]
 [ 0.  2. 13.  0.]
 [15.  1. 15.  0.]
 [ 0.  2. 13.  0.]
 [15.  1. 15.  0.]
 [ 0.  0.  6. 15.]
 [13.  0.  8.  3.]
 [ 0.  2. 13.  0.]
 [13.  3.  4. 13.]
 [14.  0.  2.  9.]
 [ 0.  2. 13.  0.]
 [15.  1. 15.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [13.  0.  2. 14.]
 [ 0.  0.  7.  8.]
 [14.  1. 15.  8.]
 [13.  0.  2. 14.]
 [15.  0.  1.  0.]
 [14.  3. 15. 13.]
 [15.  0.  1.  0.]
 [ 0.  0.  6. 15.]
 [13.  0.  2. 14.]
 [ 0.  2. 13.  0.]
 [14.  2. 15.  6.]
 [15.  0.  1.  0.]
 [ 0.  0.  6. 15.]
 [13.  0.  2. 14.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [14.  2. 15.  6.]
 [15.  0.  1.  0.]
 [ 0.  0.  6. 15.]
 [15.  0.  1.  0.]
 [ 0.  0.  6. 15.]
 [ 0.  0.  6. 15.]
 [15.  0.  1.  0.]
 [ 0.  0.  6. 15.]
 [13.  0.  2. 14.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [ 0.  2. 13.  0.]
 [12.  2.  2. 10.]
 [14.  3.  6. 15.]]
Effective Instructions

R	Op	I
R_5	+	['R_1', 'R_0']
R_0	+	[4, 'R_5']
R_4	*	['R_5', 4]
R_3	+	[0, 'R_4']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_5	-	['R_5', 'R_0']
R_4	*	['R_5', 4]
R_5	+	['R_1', 'R_0']
R_0	+	[5, 6]
R_3	+	[0, 'R_4']
R_3	/	[2, 'R_3']
R_0	*	['R_3', 'R_0']
R_5	-	['R_5', 'R_0']
R_3	+	[6, 1]
R_5	-	['R_5', 'R_0']
R_0	*	['R_3', 'R_0']
R_5	-	['R_5', 'R_0']
R_0	*	['R_3', 'R_0']
R_5	-	['R_5', 'R_0']
R_0	+	[4, 'R_5']
R_3	+	[6, 1]
R_0	*	['R_3', 'R_0']
R_3	/	[2, 'R_3']
R_0	*	['R_3', 'R_0']
R_5	-	['R_5', 'R_0']
R_0	+	[5, 6]
R_4	-	['R_5', 6]
R_3	+	[0, 'R_4']
R_5	+	['R_1', 'R_0']
R_4	/	['R_5', 'R_3']
R_5	+	['R_1', 'R_0']
R_0	+	[4, 'R_5']
R_3	+	[0, 'R_4']
R_0	*	['R_3', 'R_0']
R_4	*	['R_5', 4]
R_5	+	['R_1', 'R_0']
R_0	+	[4, 'R_5']
R_3	+	[0, 'R_4']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_4	*	['R_5', 4]
R_5	+	['R_1', 'R_0']
R_0	+	[4, 'R_5']
R_5	+	['R_1', 'R_0']
R_0	+	[4, 'R_5']
R_5	+	['R_1', 'R_0']
R_0	+	[4, 'R_5']
R_3	+	[0, 'R_4']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0	*	['R_3', 'R_0']
R_0 = -3.8e-13*R_0+0.00629917095227

[[15  0  1  0]
 [ 0  0  6 15]
 [14  2 15  6]
 [13  0  2 14]
 [ 0  2 13  0]
 [ 0  2 13  0]
 [15  1 15  0]
 [14  2 15  6]
 [15  0  1  0]
 [ 0  0  7  8]
 [13  0  2 14]
 [13  3  4 13]
