R	Op	I
R_4	+	['R_4', 'R_3']
R_0	/	['R_5', 'R_4']
R_4	+	['R_4', 'R_3']
R_5	+	[0, 7]
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	/	['R_5', 'R_4']
R_3	*	['R_4', 'R_1']
R_4	+	['R_4', 'R_3']
R_4	-	[2, 8]
R_0	/	['R_5', 'R_4']
R_4	+	['R_4', 'R_3']
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	/	['R_5', 'R_4']
R_3	*	['R_4', 'R_1']
R_0	/	['R_5', 'R_4']
R_4	+	['R_4', 'R_3']
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_5	+	[0, 7]
R_3	*	['R_4', 'R_1']
R_4	+	['R_4', 'R_3']
R_4	-	[2, 8]
R_0	/	['R_5', 'R_4']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_5	+	[0, 7]
R_4	+	['R_4', 'R_3']
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_5	+	[0, 7]
R_4	+	['R_4', 'R_3']
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_5	+	[0, 7]
R_3	*	['R_4', 'R_1']
R_4	+	['R_4', 'R_3']
R_4	-	[2, 8]
R_0	/	['R_5', 'R_4']
R_4	+	['R_4', 'R_3']
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	/	['R_5', 'R_4']
R_4	+	['R_4', 'R_3']
R_0	/	['R_5', 'R_4']
R_2	+	['R_3', 'R_2']
R_0 = 0.01737405347563*R_0+0.09157569155694

[[14.  0. 14. 13.]
 [ 0.  3. 15. 14.]
 [14.  0. 14. 13.]
 [15.  0.  2.  9.]
 [13.  2. 10.  1.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  3. 15. 14.]
 [13.  2. 14.  1.]
 [14.  0. 14. 13.]
 [14.  1.  4. 10.]
 [ 0.  3. 15. 14.]
 [14.  0. 14. 13.]
 [13.  2. 10.  1.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  3. 15. 14.]
 [13.  2. 14.  1.]
 [ 0.  3. 15. 14.]
 [14.  0. 14. 13.]
 [13.  2. 10.  1.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [15.  0.  2.  9.]
 [13.  2. 14.  1.]
 [14.  0. 14. 13.]
 [14.  1.  4. 10.]
 [ 0.  3. 15. 14.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [13.  2. 10.  1.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [15.  0.  2.  9.]
 [14.  0. 14. 13.]
 [13.  2. 10.  1.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [15.  0.  2.  9.]
 [14.  0. 14. 13.]
 [13.  2. 10.  1.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [15.  0.  2.  9.]
 [13.  2. 14.  1.]
 [14.  0. 14. 13.]
 [14.  1.  4. 10.]
 [ 0.  3. 15. 14.]
 [14.  0. 14. 13.]
 [13.  2. 10.  1.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  0. 14. 13.]
 [14.  3. 15. 14.]
 [14.  0. 14. 13.]
 [ 0.  3. 15. 14.]
 [12.  0. 13. 12.]]
Effective Instructions

R	Op	I
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_5	+	[0, 7]
R_3	*	[8, 'R_1']
R_4	+	['R_4', 'R_3']
R_4	+	['R_4', 'R_3']
R_4	/	['R_5', 'R_4']
