R	Op	I
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_1', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_3	/	[6, 'R_1']
R_5	/	['R_1', 'R_2']
R_5	/	['R_5', 'R_2']
R_3	/	[6, 'R_1']
R_2	*	['R_3', 9]
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_1', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_0	-	[2, 'R_5']
R_4	/	['R_4', 0]
R_0 = 6780153704354.872*R_0+-13560307408709.658

[[15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3.  1. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [13.  3.  8.  1.]
 [15.  3.  1. 12.]
 [15.  3. 15. 12.]
 [13.  3.  8.  1.]
 [12.  2. 13. 11.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3.  1. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [ 0.  1.  4. 15.]
 [14.  3. 14.  2.]]
Effective Instructions

R	Op	I
R_3	/	[6, 'R_1']
R_2	*	['R_3', 9]
R_5	/	['R_1', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_0	-	[2, 'R_5']
R_0 = 6780153704354.872*R_0+-13560307408709.658

[[13  3  8  1]
 [12  2 13 11]
 [15  3  1 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [15  3 15 12]
 [ 0  1  4 15]]R	Op	I
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_2	*	['R_2', 1]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_2	*	['R_2', 1]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	*	['R_1', 'R_4']
R_4	*	['R_1', 'R_4']
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_3	*	[3, 'R_3']
R_4	*	['R_1', 'R_4']
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_2	*	['R_2', 1]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_3	*	[3, 'R_3']
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	*	['R_1', 'R_4']
R_3	*	[3, 'R_3']
R_4	*	['R_1', 'R_4']
R_4	+	['R_4', 3]
R_0	/	[8, 'R_4']
R_2	*	['R_2', 'R_3']
R_5	+	[3, 1]
R_0 = -0.04163772691203*R_0+0.10569365825993

[[14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [12.  2. 12.  3.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [12.  2. 12.  3.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  2.  1. 14.]
 [14.  2.  1. 14.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [13.  2.  5. 13.]
 [14.  2.  1. 14.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [12.  2. 12.  3.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [13.  2.  5. 13.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  0. 14.  5.]
 [14.  2.  1. 14.]
 [13.  2.  5. 13.]
 [14.  2.  1. 14.]
 [14.  0. 14.  5.]
 [ 0.  3. 10. 14.]
 [12.  2. 12. 13.]
 [15.  0.  5.  3.]]
Effective Instructions

R	Op	I
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	*	['R_1', 'R_4']
R_4	*	['R_1', 'R_4']
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	*	['R_1', 'R_4']
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	+	['R_4', 3]
R_4	*	['R_1', 'R_4']
R_4	*	['R_1', 'R_4']
R_4	+	['R_4', 3]
R_0	/	[8, 'R_4']
R_0 = -0.04163772691203*R_0+0.10569365825993

[[14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  2  1 14]
 [14  2  1 14]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  2  1 14]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  0 14  5]
 [14  2  1 14]
 [14  2  1 14]
 [14  0 14  5]
 [ 0  3 10 14]]
