R	Op	I
R_5	*	[8, 'R_1']
R_0	/	[8, 'R_5']
R_5	+	['R_0', 'R_5']
R_0	/	[8, 'R_5']
R_5	+	['R_0', 'R_5']
R_0	/	[8, 'R_5']
R_2	*	['R_0', 5]
R_5	*	[8, 'R_1']
R_5	+	['R_0', 'R_5']
R_0	*	['R_2', 3]
R_5	+	['R_0', 'R_5']
R_0	/	[8, 'R_5']
R_2	*	['R_0', 5]
R_0	*	['R_2', 3]
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_0	/	['R_1', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_0	/	[8, 'R_5']
R_5	+	['R_0', 'R_5']
R_0	*	['R_2', 3]
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_5	+	['R_0', 'R_5']
R_0	/	[8, 'R_5']
R_2	*	['R_0', 5]
R_0	*	['R_2', 3]
R_2	*	['R_0', 5]
R_0	*	['R_2', 3]
R_2	/	['R_5', 'R_0']
R_0	*	['R_2', 3]
R_5	+	['R_0', 'R_5']
R_2	/	['R_5', 'R_0']
R_5	*	[8, 'R_1']
R_0	*	['R_2', 3]
R_2	/	['R_5', 'R_0']
R_0	*	['R_2', 3]
R_0	/	['R_0', 1]
R_0 = 1.12972002439425*R_0+-0.10564207322354

[[15  2 10  1]
 [ 0  3 10 15]
 [15  0  0 15]
 [ 0  3 10 15]
 [15  0  0 15]
 [ 0  3 10 15]
 [12  2  0  7]
 [15  2 10  1]
 [15  0  0 15]
 [ 0  2 12  5]
 [15  0  0 15]
 [ 0  3 10 15]
 [12  2  0  7]
 [ 0  2 12  5]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [ 0  3  1 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [ 0  3 10 15]
 [15  0  0 15]
 [ 0  2 12  5]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [15  0  0 15]
 [ 0  3 10 15]
 [12  2  0  7]
 [ 0  2 12  5]
 [12  2  0  7]
 [ 0  2 12  5]
 [12  3 15  0]
 [ 0  2 12  5]
 [15  0  0 15]
 [12  3 15  0]
 [15  2 10  1]
 [ 0  2 12  5]
 [12  3 15  0]
 [ 0  2 12  5]
 [ 0  3  0  3]]
