R	Op	I
R_2	-	[8, 6]
R_4	-	['R_2', 9]
R_2	*	['R_2', 'R_5']
R_2	*	['R_2', 'R_5']
R_5	+	['R_4', 0]
R_2	-	['R_1', 6]
R_2	*	['R_2', 'R_5']
R_4	-	['R_2', 9]
R_5	+	['R_4', 0]
R_2	-	[8, 6]
R_2	*	['R_2', 'R_5']
R_4	-	['R_2', 9]
R_2	-	[8, 6]
R_2	+	['R_4', 0]
R_3	-	['R_3', 'R_4']
R_4	-	['R_2', 9]
R_5	+	['R_4', 0]
R_2	-	['R_1', 6]
R_2	*	['R_2', 'R_5']
R_5	+	['R_4', 0]
R_2	-	[8, 6]
R_2	*	['R_2', 'R_5']
R_4	-	['R_2', 9]
R_2	+	['R_4', 0]
R_3	-	['R_3', 'R_4']
R_4	-	['R_2', 9]
R_2	-	['R_1', 6]
R_2	*	['R_2', 'R_5']
R_5	+	['R_4', 0]
R_2	-	[8, 6]
R_2	*	['R_2', 'R_5']
R_4	-	['R_2', 9]
R_2	-	[8, 6]
R_3	-	['R_5', 'R_2']
R_2	*	['R_2', 'R_5']
R_2	+	['R_4', 0]
R_4	-	['R_2', 9]
R_5	*	['R_4', 8]
R_2	-	[8, 6]
R_2	*	['R_2', 'R_5']
R_4	-	['R_2', 9]
R_5	*	['R_4', 8]
R_2	-	['R_1', 6]
R_2	*	['R_2', 'R_5']
R_5	+	['R_4', 0]
R_2	-	[8, 6]
R_2	-	[8, 6]
R_2	-	[8, 6]
R_5	+	['R_4', 0]
R_2	-	[8, 6]
R_2	-	[8, 6]
R_2	-	[8, 6]
R_2	*	['R_2', 'R_5']
R_4	-	['R_2', 9]
R_2	+	['R_4', 0]
R_3	-	['R_3', 'R_4']
R_2	*	['R_2', 'R_5']
R_2	*	['R_2', 'R_5']
R_3	-	['R_5', 'R_2']
R_2	*	['R_2', 'R_5']
R_2	*	['R_2', 'R_5']
R_5	+	['R_4', 0]
R_3	-	['R_5', 'R_2']
R_0	/	[1, 'R_3']
R_0 = -4.912445307292155e+16*R_0+-0.50273011863486

[[12.  1. 10.  8.]
 [14.  1. 12. 11.]
 [12.  2. 12. 15.]
 [12.  2. 12. 15.]
 [15.  0. 14.  2.]
 [12.  1.  1.  8.]
 [12.  2. 12. 15.]
 [14.  1. 12. 11.]
 [15.  0. 14.  2.]
 [12.  1. 10.  8.]
 [12.  2. 12. 15.]
 [14.  1. 12. 11.]
 [12.  1. 10.  8.]
 [12.  0. 14.  2.]
 [13.  1. 13. 14.]
 [14.  1. 12. 11.]
 [15.  0. 14.  2.]
 [12.  1.  1.  8.]
 [12.  2. 12. 15.]
 [15.  0. 14.  2.]
 [12.  1. 10.  8.]
 [12.  2. 12. 15.]
 [14.  1. 12. 11.]
 [12.  0. 14.  2.]
 [13.  1. 13. 14.]
 [14.  1. 12. 11.]
 [12.  1.  1.  8.]
 [12.  2. 12. 15.]
 [15.  0. 14.  2.]
 [12.  1. 10.  8.]
 [12.  2. 12. 15.]
 [14.  1. 12. 11.]
 [12.  1. 10.  8.]
 [13.  1. 15. 12.]
 [12.  2. 12. 15.]
 [12.  0. 14.  2.]
 [14.  1. 12. 11.]
 [15.  2. 14. 10.]
 [12.  1. 10.  8.]
 [12.  2. 12. 15.]
 [14.  1. 12. 11.]
 [15.  2. 14. 10.]
 [12.  1.  1.  8.]
 [12.  2. 12. 15.]
 [15.  0. 14.  2.]
 [12.  1. 10.  8.]
 [12.  1. 10.  8.]
 [12.  1. 10.  8.]
 [15.  0. 14.  2.]
 [12.  1. 10.  8.]
 [12.  1. 10.  8.]
 [12.  1. 10.  8.]
 [12.  2. 12. 15.]
 [14.  1. 12. 11.]
 [12.  0. 14.  2.]
 [13.  1. 13. 14.]
 [12.  2. 12. 15.]
 [12.  2. 12. 15.]
 [13.  1. 15. 12.]
 [12.  2. 12. 15.]
 [12.  2. 12. 15.]
 [15.  0. 14.  2.]
 [13.  1. 15. 12.]
 [ 0.  3.  3. 13.]]
Effective Instructions

R	Op	I
R_2	-	[8, 6]
R_4	-	['R_2', 9]
R_5	+	['R_4', 0]
