R	Op	I
R_2	-	['R_1', 1]
R_0	-	[2, 4]
R_3	-	[9, 5]
R_2	-	['R_1', 2]
R_2	-	['R_1', 1]
R_2	-	['R_1', 1]
R_2	-	['R_1', 1]
R_2	-	['R_1', 1]
R_2	-	['R_1', 1]
R_3	-	[9, 5]
R_3	-	[3, 6]
R_2	-	['R_1', 1]
R_2	-	['R_1', 1]
R_5	-	['R_1', 'R_3']
R_3	-	[3, 6]
R_2	-	['R_1', 1]
R_0	/	[3, 'R_2']
R_0 = -0.29056396681083*R_0+-0.8557676494936

[[12.  1.  1.  3.]
 [ 0.  1.  4.  6.]
 [13.  1. 11.  7.]
 [12.  1.  1.  4.]
 [12.  1.  1.  3.]
 [12.  1.  1.  3.]
 [12.  1.  1.  3.]
 [12.  1.  1.  3.]
 [12.  1.  1.  3.]
 [13.  1. 11.  7.]
 [13.  1.  5.  8.]
 [12.  1.  1.  3.]
 [12.  1.  1.  3.]
 [15.  1.  1. 13.]
 [13.  1.  5.  8.]
 [12.  1.  1.  3.]
 [ 0.  3.  5. 12.]]
Effective Instructions

R	Op	I
R_2	-	['R_1', 1]
R_0	/	[3, 'R_2']
R_0 = -0.29056396681083*R_0+-0.8557676494936

[[12  1  1  3]
 [ 0  3  5 12]]R	Op	I
R_0	/	[9, 'R_1']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_3	/	[7, 6]
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_3	/	[7, 6]
R_2	+	[5, 'R_1']
R_5	-	['R_0', 'R_1']
R_5	/	['R_5', 'R_2']
R_4	+	[9, 2]
R_5	/	['R_5', 'R_2']
R_3	/	[7, 6]
R_5	/	['R_5', 'R_2']
R_3	/	[7, 6]
R_5	/	['R_5', 'R_2']
R_5	-	['R_0', 'R_1']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_0	-	['R_0', 'R_1']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_3	/	[7, 6]
R_5	/	['R_5', 'R_2']
R_2	+	[5, 'R_1']
R_5	-	['R_0', 'R_1']
R_0	-	['R_0', 'R_1']
R_5	-	['R_0', 'R_1']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_0	-	['R_0', 'R_1']
R_5	-	['R_0', 'R_1']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_0	/	[9, 'R_1']
R_2	+	[5, 'R_1']
R_4	+	[9, 2]
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_3	/	[7, 6]
R_5	/	['R_5', 'R_2']
R_3	/	[7, 6]
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_2']
R_5	/	['R_5', 'R_0']
R_3	/	[7, 6]
R_5	/	['R_5', 'R_2']
R_0	/	[6, 'R_5']
R_0 = 2.778e-10*R_0+-0.43480789332693

[[ 0.  3. 11.  1.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [13.  3.  9.  8.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [13.  3.  9.  8.]
 [12.  0.  7.  1.]
 [15.  1.  0.  1.]
 [15.  3. 15. 12.]
 [14.  0. 11.  4.]
 [15.  3. 15. 12.]
 [13.  3.  9.  8.]
 [15.  3. 15. 12.]
 [13.  3.  9.  8.]
 [15.  3. 15. 12.]
 [15.  1.  0.  1.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [ 0.  1.  0.  1.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [13.  3.  9.  8.]
 [15.  3. 15. 12.]
 [12.  0.  7.  1.]
 [15.  1.  0.  1.]
 [ 0.  1.  0.  1.]
 [15.  1.  0.  1.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [ 0.  1.  0.  1.]
 [15.  1.  0.  1.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [ 0.  3. 11.  1.]
 [12.  0.  7.  1.]
 [14.  0. 11.  4.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
 [15.  3. 15. 12.]
