R	Op	I
R_2	+	[5, 'R_1']
R_3	*	['R_3', 'R_5']
R_4	*	[3, 'R_2']
R_5	+	[2, 'R_4']
R_3	-	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_3	-	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_3	+	[7, 'R_2']
R_3	-	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_4	/	[9, 'R_3']
R_3	+	[7, 'R_2']
R_5	+	[2, 'R_4']
R_3	-	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_5	+	[2, 'R_4']
R_0	/	[9, 5]
R_4	/	[9, 'R_3']
R_5	+	[2, 'R_4']
R_3	*	['R_3', 'R_5']
R_3	-	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_4	*	[3, 'R_2']
R_0	/	[9, 5]
R_3	*	['R_3', 'R_5']
R_0	/	[9, 5]
R_3	*	['R_3', 'R_5']
R_3	-	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_4	*	[3, 'R_2']
R_5	+	[2, 'R_4']
R_3	-	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	-	[9, 'R_3']
R_4	/	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	+	[2, 'R_4']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_4	*	[3, 'R_2']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	+	[2, 'R_4']
R_0	/	[9, 5]
R_3	*	['R_3', 'R_5']
R_4	/	[1, 0]
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	-	[9, 'R_3']
R_4	/	[9, 'R_3']
R_2	-	[5, 'R_3']
R_0	*	['R_1', 'R_2']
R_0 = -1e-14*R_0+-0.01362488239772

[[12.  0.  7.  1.]
 [13.  2. 13. 15.]
 [14.  2.  5. 12.]
 [15.  0.  4. 14.]
 [13.  1. 11. 13.]
 [13.  2. 13. 15.]
 [13.  1. 11. 13.]
 [13.  2. 13. 15.]
 [13.  0.  9. 12.]
 [13.  1. 11. 13.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [14.  3. 11. 13.]
 [13.  0.  9. 12.]
 [15.  0.  4. 14.]
 [13.  1. 11. 13.]
 [13.  2. 13. 15.]
 [15.  0.  4. 14.]
 [ 0.  3. 11.  7.]
 [14.  3. 11. 13.]
 [15.  0.  4. 14.]
 [13.  2. 13. 15.]
 [13.  1. 11. 13.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [14.  2.  5. 12.]
 [ 0.  3. 11.  7.]
 [13.  2. 13. 15.]
 [ 0.  3. 11.  7.]
 [13.  2. 13. 15.]
 [13.  1. 11. 13.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [14.  2.  5. 12.]
 [15.  0.  4. 14.]
 [13.  1. 11. 13.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [13.  1. 11. 13.]
 [14.  3. 11. 13.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [15.  0.  4. 14.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [14.  2.  5. 12.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [15.  0.  4. 14.]
 [ 0.  3. 11.  7.]
 [13.  2. 13. 15.]
 [14.  3.  3.  2.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [13.  2. 13. 15.]
 [13.  1. 11. 13.]
 [14.  3. 11. 13.]
 [12.  1.  7. 13.]
 [ 0.  2.  1. 12.]]
Effective Instructions

R	Op	I
R_2	+	[5, 'R_1']
R_4	*	[3, 'R_2']
R_5	+	[2, 'R_4']
R_3	+	[7, 'R_2']
R_3	-	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_4	/	[9, 'R_3']
R_3	+	[7, 'R_2']
R_5	+	[2, 'R_4']
R_3	-	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_4	/	[9, 'R_3']
R_5	+	[2, 'R_4']
R_3	*	['R_3', 'R_5']
R_3	-	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	-	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_4	*	[3, 'R_2']
R_5	+	[2, 'R_4']
R_3	-	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	-	[9, 'R_3']
R_4	/	[9, 'R_3']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	+	[2, 'R_4']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_4	*	[3, 'R_2']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_5	+	[2, 'R_4']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	*	['R_3', 'R_5']
R_3	-	[9, 'R_3']
R_2	-	[5, 'R_3']
R_0	*	['R_1', 'R_2']
R_0 = -1e-14*R_0+-0.01362488239772

[[12  0  7  1]
 [14  2  5 12]
 [15  0  4 14]
 [13  0  9 12]
 [13  1 11 13]
 [13  2 13 15]
 [13  2 13 15]
 [14  3 11 13]
 [13  0  9 12]
 [15  0  4 14]
 [13  1 11 13]
 [13  2 13 15]
 [14  3 11 13]
 [15  0  4 14]
 [13  2 13 15]
 [13  1 11 13]
 [13  2 13 15]
 [13  2 13 15]
 [13  2 13 15]
 [13  2 13 15]
 [13  1 11 13]
 [13  2 13 15]
 [13  2 13 15]
 [14  2  5 12]
 [15  0  4 14]
 [13  1 11 13]
 [13  2 13 15]
 [13  2 13 15]
 [13  1 11 13]
 [14  3 11 13]
 [13  2 13 15]
 [13  2 13 15]
 [15  0  4 14]
 [13  2 13 15]
 [13  2 13 15]
 [13  2 13 15]
 [13  2 13 15]
 [14  2  5 12]
 [13  2 13 15]
 [13  2 13 15]
 [13  2 13 15]
 [13  2 13 15]
 [15  0  4 14]
 [13  2 13 15]
 [13  2 13 15]
 [13  2 13 15]
 [13  2 13 15]
 [13  2 13 15]
 [13  1 11 13]
 [12  1  7 13]
 [ 0  2  1 12]]R	Op	I
R_0	-	[1, 'R_1']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	['R_5', 'R_0']
R_5	+	[9, 'R_0']
R_0	-	[1, 'R_1']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[1, 'R_1']
R_0	/	['R_5', 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[1, 'R_1']
R_0	/	[7, 'R_0']
R_0	/	['R_5', 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	['R_5', 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	-	[1, 'R_1']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[1, 'R_1']
R_0	/	['R_5', 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	-	[1, 'R_1']
R_0	/	[7, 'R_0']
R_0	/	['R_5', 'R_0']
R_0	/	[7, 'R_0']
R_0	/	['R_5', 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	['R_5', 'R_0']
R_2	-	[6, 9]
R_2	-	[6, 9]
R_2	-	[6, 9]
R_0	/	[7, 'R_0']
R_5	-	[4, 3]
R_0 = -12.5556761203481*R_0+6.6327334493553

[[ 0.  1.  3.  1.]
 [ 0.  3.  9.  0.]
 [15.  0. 11.  0.]
 [ 0.  3.  9.  0.]
 [15.  0. 11.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [15.  0. 11.  0.]
 [ 0.  3.  9.  0.]
 [15.  0. 11.  0.]
 [ 0.  3.  9.  0.]
 [15.  0. 11.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3. 15.  0.]
 [15.  0. 11.  0.]
 [ 0.  1.  3.  1.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  3.  1.]
 [ 0.  3. 15.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  3.  1.]
 [ 0.  3.  9.  0.]
 [ 0.  3. 15.  0.]
 [15.  0. 11.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3. 15.  0.]
 [15.  0. 11.  0.]
 [ 0.  3.  9.  0.]
 [15.  0. 11.  0.]
 [ 0.  3.  9.  0.]
 [15.  0. 11.  0.]
 [ 0.  1.  3.  1.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  3.  1.]
 [ 0.  3. 15.  0.]
 [ 0.  3.  9.  0.]
 [15.  0. 11.  0.]
 [ 0.  3.  9.  0.]
 [15.  0. 11.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  1.  3.  1.]
 [ 0.  3.  9.  0.]
 [ 0.  3. 15.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3. 15.  0.]
 [ 0.  3.  9.  0.]
 [15.  0. 11.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3.  9.  0.]
 [ 0.  3. 15.  0.]
 [12.  1.  8. 11.]
 [12.  1.  8. 11.]
 [12.  1.  8. 11.]
 [ 0.  3.  9.  0.]
 [15.  1.  6.  5.]]
Effective Instructions

R	Op	I
R_0	-	[1, 'R_1']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	['R_5', 'R_0']
R_5	+	[9, 'R_0']
R_0	-	[1, 'R_1']
R_0	/	[7, 'R_0']
R_0	/	['R_5', 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	['R_5', 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	-	[1, 'R_1']
R_0	/	['R_5', 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	-	[1, 'R_1']
R_0	/	[7, 'R_0']
R_0	/	['R_5', 'R_0']
R_0	/	[7, 'R_0']
R_0	/	['R_5', 'R_0']
R_0	/	[7, 'R_0']
R_5	+	[9, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	[7, 'R_0']
R_0	/	['R_5', 'R_0']
R_0	/	[7, 'R_0']
R_0 = -12.5556761203481*R_0+6.6327334493553

[[ 0  1  3  1]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [15  0 11  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3 15  0]
 [15  0 11  0]
 [ 0  1  3  1]
 [ 0  3  9  0]
 [ 0  3 15  0]
 [15  0 11  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3 15  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [15  0 11  0]
 [ 0  1  3  1]
 [ 0  3 15  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [15  0 11  0]
 [ 0  1  3  1]
 [ 0  3  9  0]
 [ 0  3 15  0]
 [ 0  3  9  0]
 [ 0  3 15  0]
 [ 0  3  9  0]
 [15  0 11  0]
 [ 0  3  9  0]
 [ 0  3  9  0]
 [ 0  3 15  0]
 [ 0  3  9  0]]
