R	Op	I
R_3	*	['R_1', 'R_3']
R_2	*	[7, 2]
R_3	*	[0, 1]
R_2	/	[6, 'R_5']
R_3	+	['R_5', 4]
R_5	-	[9, 2]
R_2	-	['R_3', 3]
R_3	*	[1, 'R_5']
R_0	-	[4, 3]
R_4	-	['R_4', 2]
R_2	/	['R_4', 5]
R_5	/	[9, 1]
R_4	*	[1, 'R_2']
R_4	*	[8, 2]
R_0	-	[6, 9]
R_5	-	['R_2', 1]
R_3	*	['R_4', 3]
R_4	-	[5, 0]
R_0	*	['R_1', 1]
R_4	/	[7, 8]
R_3	*	['R_5', 4]
R_2	*	['R_5', 3]
R_5	-	[5, 4]
R_4	/	['R_2', 0]
R_5	*	[7, 'R_1']
R_0 = 1.74214834034809*R_0+0.31337509368718

[[13.  2.  1. 13.]
 [12.  2.  9.  4.]
 [13.  2.  2.  3.]
 [12.  3.  8. 15.]
 [13.  0. 15.  6.]
 [15.  1. 11.  4.]
 [12.  1. 13.  5.]
 [13.  2.  3. 15.]
 [ 0.  1.  6.  5.]
 [14.  1. 14.  4.]
 [12.  3. 14.  7.]
 [15.  3. 11.  3.]
 [14.  2.  3. 12.]
 [14.  2. 10.  4.]
 [ 0.  1.  8. 11.]
 [15.  1. 12.  3.]
 [13.  2. 14.  5.]
 [14.  1.  7.  2.]
 [ 0.  2.  1.  3.]
 [14.  3.  9. 10.]
 [13.  2. 15.  6.]
 [12.  2. 15.  5.]
 [15.  1.  7.  6.]
 [14.  3. 12.  2.]
 [15.  2.  9.  1.]]
Effective Instructions

R	Op	I
R_0	*	['R_1', 1]
R_0 = 1.74214834034809*R_0+0.31337509368718

[[0 2 1 3]]R	Op	I
R_5	-	['R_1', 3]
R_4	+	['R_0', 7]
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	-	[9, 'R_5']
R_4	+	['R_0', 7]
R_5	/	[7, 'R_5']
R_5	-	[9, 'R_5']
R_4	+	['R_0', 7]
R_5	-	[9, 'R_5']
R_4	+	['R_0', 7]
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[7, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_4	+	['R_0', 7]
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_4	+	['R_0', 7]
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	-	[9, 'R_5']
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_5	/	[9, 'R_5']
R_5	+	['R_5', 8]
R_0	+	['R_5', 8]
R_4	+	['R_0', 7]
R_5	/	[9, 'R_5']
R_3	*	['R_1', 'R_2']
R_0 = 43409377933998.33*R_0+-737354895639461.6

[[15.  1.  1.  5.]
 [14.  0.  0.  9.]
 [15.  3. 11. 15.]
 [15.  1. 11. 15.]
 [15.  1. 11. 15.]
 [15.  0. 15. 10.]
 [15.  1. 11. 15.]
 [14.  0.  0.  9.]
 [15.  3.  9. 15.]
 [15.  1. 11. 15.]
 [14.  0.  0.  9.]
 [15.  1. 11. 15.]
 [14.  0.  0.  9.]
 [15.  3. 11. 15.]
 [15.  1. 11. 15.]
 [15.  3. 11. 15.]
