R	Op	I
R_4	/	[3, 9]
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_5	*	['R_1', 'R_4']
R_2	*	['R_5', 1]
R_3	*	['R_5', 'R_5']
R_5	*	['R_3', 'R_3']
R_5	*	['R_1', 'R_4']
R_2	*	['R_5', 1]
R_3	/	[3, 5]
R_5	*	['R_3', 'R_3']
R_2	*	['R_5', 1]
R_3	*	['R_5', 'R_5']
R_5	*	['R_1', 'R_4']
R_5	-	['R_2', 'R_5']
R_3	*	['R_5', 'R_5']
R_2	*	['R_5', 1]
R_3	*	['R_5', 'R_5']
R_5	*	['R_1', 'R_4']
R_5	-	['R_2', 'R_5']
R_3	*	['R_5', 'R_5']
R_5	*	['R_1', 'R_4']
R_5	*	['R_3', 'R_3']
R_2	*	['R_5', 1]
R_5	*	['R_1', 'R_4']
R_5	-	['R_2', 'R_5']
R_3	*	['R_5', 'R_5']
R_0	-	['R_3', 'R_2']
R_5	*	['R_1', 'R_4']
R_5	*	['R_3', 'R_3']
R_2	*	['R_5', 1]
R_3	-	[3, 5]
R_3	*	['R_5', 'R_5']
R_5	+	[3, 'R_1']
R_3	/	[3, 5]
R_0	-	['R_1', 3]
R_5	-	['R_2', 'R_5']
R_3	*	['R_5', 'R_5']
R_5	*	['R_3', 'R_3']
R_2	*	['R_5', 1]
R_5	-	['R_2', 'R_5']
R_5	-	['R_2', 'R_5']
R_5	+	[3, 'R_1']
R_0	-	['R_1', 3]
R_5	-	['R_2', 'R_5']
R_3	*	['R_5', 'R_5']
R_2	*	['R_5', 1]
R_5	-	['R_2', 'R_5']
R_0	-	['R_1', 3]
R_3	/	[3, 5]
R_3	*	['R_5', 'R_5']
R_5	/	[5, 'R_4']
R_3	/	[3, 5]
R_5	/	[5, 'R_4']
R_3	/	[3, 5]
R_5	-	['R_2', 'R_5']
R_0	-	['R_1', 3]
R_3	*	['R_5', 'R_5']
R_0	-	['R_3', 'R_2']
R_5	*	['R_1', 'R_4']
R_3	/	[3, 5]
R_3	*	[2, 1]
R_2	*	[7, 0]
R_0 = 8.409975157e-05*R_0+-0.33544583541309

[[14.  3.  5. 11.]
 [15.  1. 12. 15.]
 [15.  1. 12. 15.]
 [15.  1. 12. 15.]
 [15.  2.  1. 14.]
 [12.  2. 15.  3.]
 [13.  2. 15. 15.]
 [15.  2. 13. 13.]
 [15.  2.  1. 14.]
 [12.  2. 15.  3.]
 [13.  3.  5.  7.]
 [15.  2. 13. 13.]
 [12.  2. 15.  3.]
 [13.  2. 15. 15.]
 [15.  2.  1. 14.]
 [15.  1. 12. 15.]
 [13.  2. 15. 15.]
 [12.  2. 15.  3.]
 [13.  2. 15. 15.]
 [15.  2.  1. 14.]
 [15.  1. 12. 15.]
 [13.  2. 15. 15.]
 [15.  2.  1. 14.]
 [15.  2. 13. 13.]
 [12.  2. 15.  3.]
 [15.  2.  1. 14.]
 [15.  1. 12. 15.]
 [13.  2. 15. 15.]
 [ 0.  1. 13. 12.]
 [15.  2.  1. 14.]
 [15.  2. 13. 13.]
 [12.  2. 15.  3.]
 [13.  1.  5.  7.]
 [13.  2. 15. 15.]
 [15.  0.  5.  1.]
 [13.  3.  5.  7.]
 [ 0.  1.  1.  5.]
 [15.  1. 12. 15.]
 [13.  2. 15. 15.]
 [15.  2. 13. 13.]
 [12.  2. 15.  3.]
 [15.  1. 12. 15.]
 [15.  1. 12. 15.]
 [15.  0.  5.  1.]
 [ 0.  1.  1.  5.]
 [15.  1. 12. 15.]
 [13.  2. 15. 15.]
 [12.  2. 15.  3.]
 [15.  1. 12. 15.]
 [ 0.  1.  1.  5.]
 [13.  3.  5.  7.]
 [13.  2. 15. 15.]
 [15.  3.  7. 14.]
 [13.  3.  5.  7.]
 [15.  3.  7. 14.]
 [13.  3.  5.  7.]
 [15.  1. 12. 15.]
 [ 0.  1.  1.  5.]
 [13.  2. 15. 15.]
 [ 0.  1. 13. 12.]
 [15.  2.  1. 14.]
 [13.  3.  5.  7.]
 [13.  2.  4.  3.]
 [12.  2.  9.  2.]]
Effective Instructions

R	Op	I
R_4	/	[3, 9]
R_3	/	[3, 5]
R_5	*	['R_3', 'R_3']
R_2	*	['R_5', 1]
R_5	*	['R_1', 'R_4']
R_5	-	['R_2', 'R_5']
R_2	*	['R_5', 1]
R_5	*	['R_1', 'R_4']
R_5	-	['R_2', 'R_5']
R_3	*	['R_5', 'R_5']
R_5	*	['R_3', 'R_3']
R_2	*	['R_5', 1]
R_5	*	['R_1', 'R_4']
R_5	-	['R_2', 'R_5']
R_3	*	['R_5', 'R_5']
R_5	*	['R_3', 'R_3']
R_2	*	['R_5', 1]
R_5	+	[3, 'R_1']
R_5	-	['R_2', 'R_5']
R_3	*	['R_5', 'R_5']
R_5	*	['R_3', 'R_3']
R_2	*	['R_5', 1]
R_5	+	[3, 'R_1']
R_5	-	['R_2', 'R_5']
R_2	*	['R_5', 1]
R_5	/	[5, 'R_4']
R_5	-	['R_2', 'R_5']
R_3	*	['R_5', 'R_5']
R_0	-	['R_3', 'R_2']
R_0 = 8.409975157e-05*R_0+-0.33544583541309

[[14  3  5 11]
 [13  3  5  7]
 [15  2 13 13]
 [12  2 15  3]
 [15  2  1 14]
 [15  1 12 15]
 [12  2 15  3]
 [15  2  1 14]
 [15  1 12 15]
 [13  2 15 15]
 [15  2 13 13]
 [12  2 15  3]
 [15  2  1 14]
 [15  1 12 15]
 [13  2 15 15]
 [15  2 13 13]
 [12  2 15  3]
 [15  0  5  1]
 [15  1 12 15]
 [13  2 15 15]
 [15  2 13 13]
 [12  2 15  3]
 [15  0  5  1]
 [15  1 12 15]
 [12  2 15  3]
 [15  3  7 14]
 [15  1 12 15]
 [13  2 15 15]
 [ 0  1 13 12]]R	Op	I
R_0	-	[5, 'R_2']
R_2	*	[8, 6]
R_5	*	[8, 8]
R_0	+	['R_2', 'R_1']
R_2	-	['R_2', 'R_4']
R_0	/	['R_0', 9]
R_2	-	['R_2', 'R_4']
R_2	-	['R_2', 'R_4']
R_0	/	['R_0', 9]
R_4	*	['R_1', 8]
R_4	+	[6, 0]
R_4	*	['R_2', 'R_5']
R_4	*	['R_2', 'R_5']
R_2	-	['R_2', 'R_4']
R_3	+	['R_3', 'R_5']
R_3	+	['R_3', 'R_5']
R_2	-	['R_2', 'R_4']
R_4	*	['R_2', 'R_5']
R_0	*	['R_5', 'R_2']
R_3	+	['R_3', 'R_5']
R_4	*	['R_2', 'R_5']
R_3	/	['R_3', 5]
R_2	-	['R_2', 'R_4']
R_0	*	['R_5', 'R_2']
R_4	*	['R_2', 'R_5']
R_0	*	['R_5', 'R_2']
R_2	-	['R_2', 'R_4']
R_4	*	['R_2', 'R_5']
R_4	*	['R_2', 'R_5']
R_2	*	[2, 'R_2']
R_2	-	['R_2', 'R_4']
R_3	+	['R_3', 'R_5']
R_4	+	[6, 0]
R_4	*	['R_2', 'R_5']
R_3	/	['R_3', 5]
R_2	-	['R_2', 'R_4']
R_0	/	['R_0', 9]
R_3	+	['R_3', 'R_5']
R_3	/	['R_3', 5]
R_2	-	['R_2', 'R_4']
R_4	*	['R_2', 'R_5']
R_2	*	[2, 'R_2']
R_0	/	['R_0', 9]
R_4	*	['R_2', 'R_5']
R_3	/	['R_3', 5]
R_2	-	['R_2', 'R_4']
R_0	/	['R_0', 9]
