R	Op	I
R_3	-	['R_5', 3]
R_3	-	['R_1', 'R_1']
R_3	-	['R_5', 3]
R_0	-	['R_3', 'R_4']
R_4	-	[2, 'R_5']
R_0	+	['R_1', 'R_5']
R_2	-	[3, 3]
R_3	-	['R_5', 3]
R_2	-	[3, 3]
R_5	*	[9, 6]
R_5	+	[2, 'R_1']
R_5	/	['R_5', 8]
R_4	*	[3, 4]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_4	-	[2, 'R_5']
R_4	-	[2, 'R_5']
R_0	-	['R_3', 'R_4']
R_4	-	[2, 'R_5']
R_5	/	['R_5', 8]
R_4	*	[3, 4]
R_4	-	[2, 'R_5']
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_4	-	[2, 'R_5']
R_4	-	[2, 'R_5']
R_0	-	['R_3', 'R_4']
R_4	-	[2, 'R_5']
R_4	*	[3, 4]
R_4	-	[2, 'R_5']
R_0	-	['R_3', 'R_4']
R_4	-	[2, 'R_5']
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_4	*	[3, 4]
R_0	-	['R_3', 'R_4']
R_4	-	[2, 'R_5']
R_5	/	['R_5', 8]
R_4	*	[3, 4]
R_4	-	[2, 'R_5']
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_4	-	[2, 'R_5']
R_0	-	['R_3', 'R_4']
R_4	-	[2, 'R_5']
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_4	*	[3, 4]
R_4	-	[2, 'R_5']
R_4	-	[2, 'R_5']
R_5	/	['R_5', 8]
R_4	*	[3, 4]
R_5	/	['R_5', 8]
R_5	/	['R_5', 8]
R_4	*	[3, 4]
R_5	/	['R_5', 8]
R_4	*	[3, 4]
R_4	-	[2, 'R_5']
R_4	-	[2, 'R_5']
R_0	-	['R_3', 'R_4']
R_4	-	[2, 'R_5']
R_5	*	[9, 6]
R_5	/	['R_3', 2]
R_3	*	['R_5', 2]
R_0 = 748085423457466.0*R_0+3740427117287329.0

[[13.  1. 15.  5.]
 [13.  1.  1.  1.]
 [13.  1. 15.  5.]
 [ 0.  1. 13. 14.]
 [14.  1.  4. 15.]
 [ 0.  0.  1. 15.]
 [12.  1.  5.  5.]
 [13.  1. 15.  5.]
 [12.  1.  5.  5.]
 [15.  2. 11.  8.]
 [15.  0.  4.  1.]
 [15.  3. 15. 10.]
 [14.  2.  5.  6.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [14.  1.  4. 15.]
 [14.  1.  4. 15.]
 [ 0.  1. 13. 14.]
 [14.  1.  4. 15.]
 [15.  3. 15. 10.]
 [14.  2.  5.  6.]
 [14.  1.  4. 15.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [14.  1.  4. 15.]
 [14.  1.  4. 15.]
 [ 0.  1. 13. 14.]
 [14.  1.  4. 15.]
 [14.  2.  5.  6.]
 [14.  1.  4. 15.]
 [ 0.  1. 13. 14.]
 [14.  1.  4. 15.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [14.  2.  5.  6.]
 [ 0.  1. 13. 14.]
 [14.  1.  4. 15.]
 [15.  3. 15. 10.]
 [14.  2.  5.  6.]
 [14.  1.  4. 15.]
 [15.  3. 15. 10.]
 [15.  3. 15. 10.]
 [14.  1.  4. 15.]
 [ 0.  1. 13. 14.]
 [14.  1.  4. 15.]
 [15.  3. 15. 10.]
