R	Op	I
R_0	+	['R_5', 'R_4']
R_4	/	['R_1', 5]
R_5	*	['R_4', 'R_4']
R_5	+	['R_5', 8]
R_4	+	['R_5', 8]
R_5	+	['R_5', 8]
R_4	/	['R_1', 5]
R_4	/	['R_1', 5]
R_5	+	['R_5', 8]
R_4	/	['R_1', 5]
R_5	+	['R_5', 8]
R_0	+	['R_5', 'R_4']
R_4	/	['R_1', 5]
R_4	/	['R_1', 5]
R_5	+	['R_5', 8]
R_4	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_4	/	['R_1', 5]
R_4	/	['R_1', 5]
R_4	+	['R_5', 8]
R_5	+	['R_5', 8]
R_4	/	['R_1', 5]
R_4	/	['R_1', 5]
R_5	+	['R_5', 8]
R_4	+	['R_5', 8]
R_4	+	['R_5', 8]
R_4	/	['R_1', 5]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_4	+	['R_5', 8]
R_5	+	['R_5', 8]
R_4	+	['R_5', 8]
R_4	/	['R_1', 5]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_0	+	['R_5', 'R_4']
R_4	/	['R_1', 5]
R_4	/	['R_1', 5]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_4	+	['R_5', 8]
R_5	*	['R_4', 6]
R_4	+	['R_5', 8]
R_4	/	['R_1', 5]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_4	/	['R_1', 5]
R_4	/	['R_1', 5]
R_5	+	['R_5', 8]
R_0	+	['R_5', 'R_4']
R_4	/	['R_1', 5]
R_4	/	['R_1', 5]
R_5	+	['R_5', 8]
R_4	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_4	/	['R_1', 5]
R_4	/	['R_1', 5]
R_4	+	['R_5', 8]
R_3	*	['R_2', 6]
R_0 = 9.82124285897406*R_0+-8721.387232311125

[[ 0.  0. 15. 14.]
 [14.  3.  1.  7.]
 [15.  2. 14. 14.]
 [15.  0. 15. 10.]
 [14.  0. 15. 10.]
 [15.  0. 15. 10.]
 [14.  3.  1.  7.]
 [14.  3.  1.  7.]
 [15.  0. 15. 10.]
 [14.  3.  1.  7.]
 [15.  0. 15. 10.]
 [ 0.  0. 15. 14.]
 [14.  3.  1.  7.]
 [14.  3.  1.  7.]
 [15.  0. 15. 10.]
 [14.  0. 15. 10.]
 [15.  0. 15. 10.]
 [15.  0. 15. 10.]
 [14.  3.  1.  7.]
 [14.  3.  1.  7.]
 [14.  0. 15. 10.]
 [15.  0. 15. 10.]
 [14.  3.  1.  7.]
 [14.  3.  1.  7.]
 [15.  0. 15. 10.]
 [14.  0. 15. 10.]
 [14.  0. 15. 10.]
 [14.  3.  1.  7.]
 [15.  0. 15. 10.]
 [15.  0. 15. 10.]
 [15.  0. 15. 10.]
 [14.  0. 15. 10.]
 [15.  0. 15. 10.]
 [14.  0. 15. 10.]
 [14.  3.  1.  7.]
 [15.  0. 15. 10.]
 [15.  0. 15. 10.]
 [ 0.  0. 15. 14.]
 [14.  3.  1.  7.]
 [14.  3.  1.  7.]
 [15.  0. 15. 10.]
 [15.  0. 15. 10.]
 [14.  0. 15. 10.]
 [15.  2. 14.  8.]
 [14.  0. 15. 10.]
 [14.  3.  1.  7.]
 [15.  0. 15. 10.]
 [15.  0. 15. 10.]
 [14.  3.  1.  7.]
 [14.  3.  1.  7.]
 [15.  0. 15. 10.]
 [ 0.  0. 15. 14.]
 [14.  3.  1.  7.]
 [14.  3.  1.  7.]
 [15.  0. 15. 10.]
 [14.  0. 15. 10.]
 [15.  0. 15. 10.]
 [15.  0. 15. 10.]
 [14.  3.  1.  7.]
 [14.  3.  1.  7.]
 [14.  0. 15. 10.]
 [13.  2. 12.  8.]]
Effective Instructions

R	Op	I
R_4	/	['R_1', 5]
R_5	*	['R_4', 'R_4']
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
R_5	+	['R_5', 8]
