R	Op	I
R_5	+	['R_1', 'R_3']
R_5	+	['R_1', 'R_3']
R_5	/	[7, 6]
R_3	*	['R_5', 'R_5']
R_3	*	['R_5', 'R_1']
R_5	+	[0, 'R_3']
R_3	*	['R_5', 'R_5']
R_3	*	['R_5', 1]
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_3	*	['R_5', 1]
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_5	+	['R_1', 'R_3']
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 'R_5']
R_5	+	['R_5', 'R_3']
R_5	+	['R_1', 'R_3']
R_2	*	['R_5', 'R_5']
R_3	*	['R_5', 'R_5']
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 'R_1']
R_3	*	['R_5', 'R_1']
R_5	+	[7, 'R_3']
R_3	*	['R_5', 'R_5']
R_5	/	[7, 6]
R_3	*	['R_5', 'R_5']
R_5	+	[0, 'R_3']
R_3	*	['R_5', 'R_1']
R_3	*	['R_5', 'R_1']
R_5	+	[0, 'R_3']
R_3	*	['R_5', 'R_5']
R_5	+	['R_5', 'R_3']
R_3	*	['R_5', 1]
R_3	*	['R_5', 1]
R_3	*	['R_5', 'R_5']
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_5	+	[7, 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_1', 'R_3']
R_3	*	['R_5', 1]
R_3	*	['R_5', 'R_5']
R_5	+	['R_5', 'R_3']
R_3	*	['R_5', 1]
R_5	+	['R_5', 'R_3']
R_3	*	['R_5', 1]
R_5	+	[0, 'R_3']
R_0	+	['R_2', 'R_3']
R_0 = 0.00481469959891*R_0+-0.51458101134484

[[15.  0.  1. 13.]
 [15.  0.  1. 13.]
 [15.  3.  9.  8.]
 [13.  2. 15. 15.]
 [13.  2. 15.  1.]
 [15.  0.  2. 13.]
 [13.  2. 15. 15.]
 [13.  2. 15.  3.]
 [13.  2. 15.  3.]
 [15.  0.  1. 13.]
 [13.  2. 15.  3.]
 [13.  2. 15.  3.]
 [13.  2. 15.  3.]
 [15.  0.  1. 13.]
 [15.  0.  1. 13.]
 [15.  0.  1. 13.]
 [13.  2. 15. 15.]
 [15.  0. 15. 13.]
 [15.  0.  1. 13.]
 [12.  2. 15. 15.]
 [13.  2. 15. 15.]
 [15.  0.  1. 13.]
 [13.  2. 15.  1.]
 [13.  2. 15.  1.]
