R	Op	I
R_3	-	['R_2', 'R_1']
R_3	-	['R_2', 'R_1']
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_2	+	['R_5', 'R_3']
R_4	*	[5, 1]
R_4	/	[8, 'R_1']
R_3	-	['R_2', 'R_1']
R_4	/	[8, 'R_1']
R_4	*	[5, 1]
R_2	+	['R_5', 'R_3']
R_2	+	['R_5', 'R_3']
R_2	+	['R_5', 'R_3']
R_4	*	[5, 1]
R_2	+	['R_5', 'R_3']
R_3	-	[9, 'R_1']
R_4	*	[5, 1]
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_4	/	[8, 'R_1']
R_2	+	['R_5', 'R_3']
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_2	+	['R_5', 'R_3']
R_4	*	[5, 1]
R_3	-	[8, 'R_1']
R_4	*	[5, 1]
R_2	*	['R_1', 6]
R_4	/	[8, 'R_1']
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_4	/	[8, 'R_1']
R_2	+	['R_5', 'R_3']
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_2	+	['R_5', 'R_3']
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_4	*	[5, 1]
R_2	+	['R_5', 'R_3']
R_3	-	['R_2', 'R_1']
R_2	+	['R_5', 'R_3']
R_4	*	[5, 1]
R_2	+	['R_5', 'R_3']
R_2	+	['R_5', 'R_3']
R_4	*	[5, 1]
R_3	-	['R_2', 'R_1']
R_2	+	['R_5', 'R_3']
R_3	-	[9, 'R_1']
R_3	-	['R_2', 'R_1']
R_4	*	[5, 1]
R_2	+	['R_5', 'R_3']
R_3	-	[9, 'R_1']
R_0	/	[5, 'R_2']
R_0 = 1.50353820929683*R_0+-0.81980999464772

[[13.  1. 12.  1.]
 [13.  1. 12.  1.]
 [12.  0. 15. 13.]
 [13.  1. 12.  1.]
 [12.  0. 15. 13.]
 [14.  2.  7.  3.]
 [14.  3. 10.  1.]
 [13.  1. 12.  1.]
 [14.  3. 10.  1.]
 [14.  2.  7.  3.]
 [12.  0. 15. 13.]
 [12.  0. 15. 13.]
 [12.  0. 15. 13.]
 [14.  2.  7.  3.]
 [12.  0. 15. 13.]
 [13.  1. 11.  1.]
 [14.  2.  7.  3.]
 [12.  0. 15. 13.]
 [13.  1. 12.  1.]
 [14.  3. 10.  1.]
 [12.  0. 15. 13.]
 [12.  0. 15. 13.]
 [13.  1. 12.  1.]
 [12.  0. 15. 13.]
 [14.  2.  7.  3.]
 [13.  1. 10.  1.]
 [14.  2.  7.  3.]
 [12.  2.  1.  8.]
 [14.  3. 10.  1.]
 [12.  0. 15. 13.]
 [13.  1. 12.  1.]
 [14.  3. 10.  1.]
 [12.  0. 15. 13.]
 [12.  0. 15. 13.]
 [13.  1. 12.  1.]
 [12.  0. 15. 13.]
 [12.  0. 15. 13.]
 [13.  1. 12.  1.]
 [14.  2.  7.  3.]
 [12.  0. 15. 13.]
 [13.  1. 12.  1.]
 [12.  0. 15. 13.]
 [14.  2.  7.  3.]
 [12.  0. 15. 13.]
 [12.  0. 15. 13.]
 [14.  2.  7.  3.]
 [13.  1. 12.  1.]
 [12.  0. 15. 13.]
 [13.  1. 11.  1.]
 [13.  1. 12.  1.]
 [14.  2.  7.  3.]
 [12.  0. 15. 13.]
 [13.  1. 11.  1.]
 [ 0.  3.  7. 12.]]
Effective Instructions

R	Op	I
