R	Op	I
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	+	[8, 'R_1']
R_5	*	['R_5', 'R_5']
R_5	+	[8, 'R_1']
R_5	+	[8, 'R_1']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_2	/	['R_5', 8]
R_5	*	['R_5', 'R_1']
R_2	/	['R_5', 8]
R_5	*	['R_5', 'R_5']
R_2	/	['R_5', 8]
R_5	*	['R_5', 'R_5']
R_5	+	[8, 'R_1']
R_5	*	['R_5', 'R_1']
R_2	/	['R_5', 8]
R_5	+	[8, 'R_1']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	+	[8, 'R_1']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_2	/	['R_5', 8]
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_5']
R_2	/	['R_5', 8]
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	+	[8, 'R_1']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	+	[8, 'R_1']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_2	/	['R_5', 8]
R_5	*	['R_5', 'R_1']
R_2	/	['R_5', 8]
R_5	*	['R_5', 'R_5']
R_5	+	[8, 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 7]
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_5']
R_0	-	['R_5', 'R_2']
R_0 = -2e-14*R_0+-0.13334352761522

[[15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  0. 10.  1.]
 [15.  2. 15. 15.]
 [15.  0. 10.  1.]
 [15.  0. 10.  1.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [12.  3. 15. 10.]
 [15.  2. 15.  1.]
 [12.  3. 15. 10.]
 [15.  2. 15. 15.]
 [12.  3. 15. 10.]
 [15.  2. 15. 15.]
 [15.  0. 10.  1.]
 [15.  2. 15.  1.]
 [12.  3. 15. 10.]
 [15.  0. 10.  1.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  0. 10.  1.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [12.  3. 15. 10.]
 [15.  2. 15.  1.]
 [15.  2. 15. 15.]
 [12.  3. 15. 10.]
 [15.  2. 15.  1.]
 [15.  2. 15.  1.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  0. 10.  1.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  0. 10.  1.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [12.  3. 15. 10.]
 [15.  2. 15.  1.]
 [12.  3. 15. 10.]
 [15.  2. 15. 15.]
 [15.  0. 10.  1.]
 [15.  2. 15.  1.]
 [15.  2. 15.  9.]
 [15.  2. 15. 15.]
 [15.  2. 15. 15.]
 [15.  2. 15.  1.]
 [15.  2. 15.  1.]
 [15.  2. 15. 15.]
 [ 0.  1. 15. 12.]]
Effective Instructions

R	Op	I
R_5	+	[8, 'R_1']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_1']
R_2	/	['R_5', 8]
R_5	+	[8, 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 7]
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_5']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_1']
R_5	*	['R_5', 'R_5']
R_0	-	['R_5', 'R_2']
R_0 = -2e-14*R_0+-0.13334352761522

[[15  0 10  1]
 [15  2 15 15]
 [15  2 15 15]
 [15  2 15 15]
 [15  2 15 15]
 [15  2 15  1]
 [12  3 15 10]
 [15  0 10  1]
 [15  2 15  1]
 [15  2 15  9]
 [15  2 15 15]
 [15  2 15 15]
 [15  2 15  1]
 [15  2 15  1]
 [15  2 15 15]
 [ 0  1 15 12]]R	Op	I
R_0	+	[9, 'R_1']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_0	+	[7, 'R_5']
R_5	/	['R_0', 4]
R_0	+	[7, 'R_5']
R_0	+	[7, 'R_5']
