R	Op	I
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_5	+	['R_5', 'R_1']
R_2	/	[0, 1]
R_5	+	[1, 'R_1']
R_4	/	[1, 'R_5']
R_0	*	[5, 'R_3']
R_2	/	[0, 1]
R_0	*	[5, 'R_3']
R_4	/	['R_5', 'R_4']
R_5	+	[7, 'R_1']
R_5	+	['R_5', 'R_1']
R_0	*	['R_1', 'R_4']
R_4	/	['R_5', 'R_4']
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_0	*	[5, 'R_3']
R_5	+	[7, 'R_1']
R_2	/	[0, 1]
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	['R_5', 'R_1']
R_0	*	['R_1', 'R_4']
R_4	/	['R_5', 'R_4']
R_2	/	[0, 1]
R_5	+	[1, 'R_1']
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	['R_5', 'R_1']
R_0	*	['R_1', 'R_4']
R_4	/	['R_5', 'R_4']
R_2	/	[0, 1]
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_0	*	[5, 'R_3']
R_5	+	[7, 'R_1']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_2	/	[0, 1]
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	['R_5', 'R_1']
R_0	*	['R_1', 'R_4']
R_4	/	['R_5', 'R_4']
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	['R_5', 'R_1']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_0	*	[5, 'R_3']
R_5	+	[7, 'R_1']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_2	/	[0, 1]
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	['R_5', 'R_1']
R_0	*	['R_1', 'R_4']
R_4	-	[4, 7]
R_0 = 1436.703316880751*R_0+-0.02207904898848

[[14.  3. 15. 14.]
 [14.  3. 15. 14.]
 [15.  0. 15.  1.]
 [12.  3.  2.  3.]
 [15.  0.  3.  1.]
 [14.  3.  3. 15.]
 [ 0.  2.  7. 13.]
 [12.  3.  2.  3.]
 [ 0.  2.  7. 13.]
 [14.  3. 15. 14.]
 [15.  0.  9.  1.]
 [15.  0. 15.  1.]
 [ 0.  2.  1. 14.]
 [14.  3. 15. 14.]
 [15.  0.  3.  1.]
 [14.  3. 15. 14.]
 [ 0.  2.  7. 13.]
 [15.  0.  9.  1.]
 [12.  3.  2.  3.]
 [14.  3. 15. 14.]
 [14.  3. 15. 14.]
 [14.  3. 15. 14.]
 [15.  0.  3.  1.]
 [14.  3. 15. 14.]
 [15.  0. 15.  1.]
 [ 0.  2.  1. 14.]
 [14.  3. 15. 14.]
 [12.  3.  2.  3.]
 [15.  0.  3.  1.]
 [15.  0.  3.  1.]
 [14.  3. 15. 14.]
 [15.  0. 15.  1.]
 [ 0.  2.  1. 14.]
 [14.  3. 15. 14.]
 [12.  3.  2.  3.]
 [15.  0.  3.  1.]
 [14.  3. 15. 14.]
 [ 0.  2.  7. 13.]
 [15.  0.  9.  1.]
 [14.  3. 15. 14.]
 [14.  3. 15. 14.]
 [14.  3. 15. 14.]
 [12.  3.  2.  3.]
 [15.  0.  3.  1.]
 [14.  3. 15. 14.]
 [15.  0. 15.  1.]
 [ 0.  2.  1. 14.]
 [14.  3. 15. 14.]
 [15.  0.  3.  1.]
 [14.  3. 15. 14.]
 [15.  0. 15.  1.]
 [14.  3. 15. 14.]
 [14.  3. 15. 14.]
 [ 0.  2.  7. 13.]
 [15.  0.  9.  1.]
 [14.  3. 15. 14.]
 [14.  3. 15. 14.]
 [14.  3. 15. 14.]
 [12.  3.  2.  3.]
 [15.  0.  3.  1.]
 [14.  3. 15. 14.]
 [15.  0. 15.  1.]
 [ 0.  2.  1. 14.]
 [14.  1.  6.  9.]]
Effective Instructions

R	Op	I
R_5	+	[1, 'R_1']
R_4	/	[1, 'R_5']
R_4	/	['R_5', 'R_4']
R_5	+	[7, 'R_1']
R_5	+	['R_5', 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	[7, 'R_1']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	['R_5', 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	['R_5', 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	[7, 'R_1']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	['R_5', 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_5	+	['R_5', 'R_1']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_5	+	[7, 'R_1']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_4	/	['R_5', 'R_4']
R_5	+	[1, 'R_1']
R_4	/	['R_5', 'R_4']
R_0	*	['R_1', 'R_4']
R_0 = 1436.703316880751*R_0+-0.02207904898848

[[15  0  3  1]
 [14  3  3 15]
 [14  3 15 14]
 [15  0  9  1]
 [15  0 15  1]
 [14  3 15 14]
 [15  0  3  1]
 [14  3 15 14]
 [15  0  9  1]
 [14  3 15 14]
 [14  3 15 14]
 [14  3 15 14]
 [15  0  3  1]
 [14  3 15 14]
 [15  0 15  1]
 [14  3 15 14]
 [15  0  3  1]
 [14  3 15 14]
 [15  0 15  1]
 [14  3 15 14]
 [15  0  3  1]
 [14  3 15 14]
 [15  0  9  1]
 [14  3 15 14]
 [14  3 15 14]
 [14  3 15 14]
 [15  0  3  1]
 [14  3 15 14]
 [15  0 15  1]
 [14  3 15 14]
 [15  0  3  1]
 [14  3 15 14]
 [15  0 15  1]
 [14  3 15 14]
 [14  3 15 14]
 [15  0  9  1]
 [14  3 15 14]
 [14  3 15 14]
 [14  3 15 14]
 [15  0  3  1]
 [14  3 15 14]
 [ 0  2  1 14]]R	Op	I
R_0	-	['R_5', 'R_3']
R_3	*	[8, 9]
R_0	-	['R_5', 'R_3']
R_3	/	['R_3', 1]
R_5	+	[2, 'R_1']
R_5	+	[2, 'R_1']
R_4	+	[5, 0]
R_2	+	[5, 'R_2']
R_5	*	[4, 9]
R_5	+	[2, 'R_1']
R_0	/	[4, 'R_0']
R_4	/	[3, 'R_0']
R_3	-	[5, 'R_4']
R_5	+	[2, 'R_1']
R_4	+	['R_1', 7]
R_0	-	['R_5', 'R_3']
R_2	+	['R_3', 'R_2']
R_0	/	[4, 'R_0']
R_3	+	['R_0', 4]
R_0	-	['R_5', 'R_3']
R_5	*	[4, 9]
R_2	+	['R_3', 'R_2']
R_3	/	['R_3', 1]
R_0	/	[4, 'R_0']
R_5	*	[4, 9]
R_5	+	[2, 'R_1']
R_0	/	[4, 'R_0']
R_4	/	[3, 'R_0']
R_3	-	[5, 'R_4']
R_2	-	['R_1', 'R_5']
R_0	/	[4, 'R_0']
R_2	+	[5, 'R_2']
R_5	*	[4, 9]
R_5	+	[2, 'R_1']
R_0	-	['R_5', 'R_3']
R_2	+	['R_3', 'R_2']
R_0	/	[4, 'R_0']
R_3	+	['R_0', 4]
R_0	-	['R_5', 'R_3']
R_5	*	[4, 9]
R_2	+	['R_3', 'R_2']
R_3	/	['R_3', 1]
R_0	/	[4, 'R_0']
R_5	*	[4, 9]
R_5	+	[2, 'R_1']
R_0	/	[4, 'R_0']
R_4	/	[3, 'R_0']
R_3	-	[5, 'R_4']
R_0	-	['R_5', 'R_3']
R_2	+	['R_3', 'R_2']
R_2	-	['R_1', 'R_5']
R_0	/	[4, 'R_0']
R_2	+	[5, 'R_2']
R_5	*	[4, 9]
R_4	/	[3, 'R_0']
R_3	-	[5, 'R_4']
R_0	-	['R_5', 'R_3']
R_3	*	[4, 0]
R_0 = -0.88729809889777*R_0+23.69667378515724

[[ 0.  1. 15. 13.]
 [13.  2. 10. 11.]
 [ 0.  1. 15. 13.]
 [13.  3. 13.  3.]
 [15.  0.  4.  1.]
 [15.  0.  4.  1.]
 [14.  0.  7.  2.]
 [12.  0.  7. 12.]
 [15.  2.  6. 11.]
 [15.  0.  4.  1.]
 [ 0.  3.  6.  0.]
 [14.  3.  5.  0.]
 [13.  1.  7. 14.]
 [15.  0.  4.  1.]
 [14.  0.  1.  9.]
 [ 0.  1. 15. 13.]
 [12.  0. 13. 12.]
 [ 0.  3.  6.  0.]
 [13.  0.  0.  6.]
 [ 0.  1. 15. 13.]
 [15.  2.  6. 11.]
 [12.  0. 13. 12.]
 [13.  3. 13.  3.]
 [ 0.  3.  6.  0.]
 [15.  2.  6. 11.]
 [15.  0.  4.  1.]
 [ 0.  3.  6.  0.]
 [14.  3.  5.  0.]
 [13.  1.  7. 14.]
 [12.  1.  1. 15.]
 [ 0.  3.  6.  0.]
 [12.  0.  7. 12.]
 [15.  2.  6. 11.]
 [15.  0.  4.  1.]
 [ 0.  1. 15. 13.]
 [12.  0. 13. 12.]
 [ 0.  3.  6.  0.]
 [13.  0.  0.  6.]
 [ 0.  1. 15. 13.]
 [15.  2.  6. 11.]
 [12.  0. 13. 12.]
 [13.  3. 13.  3.]
 [ 0.  3.  6.  0.]
 [15.  2.  6. 11.]
 [15.  0.  4.  1.]
 [ 0.  3.  6.  0.]
 [14.  3.  5.  0.]
 [13.  1.  7. 14.]
 [ 0.  1. 15. 13.]
 [12.  0. 13. 12.]
 [12.  1.  1. 15.]
 [ 0.  3.  6.  0.]
 [12.  0.  7. 12.]
 [15.  2.  6. 11.]
 [14.  3.  5.  0.]
 [13.  1.  7. 14.]
 [ 0.  1. 15. 13.]
 [13.  2.  6.  2.]]
Effective Instructions

R	Op	I
R_3	*	[8, 9]
R_0	-	['R_5', 'R_3']
R_0	/	[4, 'R_0']
R_4	/	[3, 'R_0']
R_3	-	[5, 'R_4']
R_5	+	[2, 'R_1']
R_0	-	['R_5', 'R_3']
R_0	/	[4, 'R_0']
R_3	+	['R_0', 4]
R_0	-	['R_5', 'R_3']
R_0	/	[4, 'R_0']
R_0	/	[4, 'R_0']
R_4	/	[3, 'R_0']
R_3	-	[5, 'R_4']
R_5	+	[2, 'R_1']
R_0	-	['R_5', 'R_3']
R_0	/	[4, 'R_0']
R_3	+	['R_0', 4]
R_0	-	['R_5', 'R_3']
R_0	/	[4, 'R_0']
R_5	+	[2, 'R_1']
