R	Op	I
R_3	+	['R_4', 8]
R_4	*	[1, 'R_3']
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_2	-	[8, 9]
R_4	*	[8, 'R_3']
R_2	-	[8, 9]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_3	+	['R_4', 8]
R_4	+	[9, 2]
R_4	*	[1, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	-	[8, 1]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	+	[9, 2]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_2	-	[8, 9]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_3	+	['R_4', 8]
R_4	+	[9, 2]
R_4	-	[8, 1]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_4	+	[9, 2]
R_4	*	[1, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[1, 'R_3']
R_4	+	[9, 2]
R_4	*	[1, 'R_3']
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_4	+	[9, 2]
R_4	*	[1, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_4	+	[9, 2]
R_4	*	[1, 'R_3']
R_4	+	[9, 2]
R_4	*	[1, 'R_3']
R_0	+	['R_4', 'R_1']
R_0 = 1.92034295799735*R_0+-5009540821710289.0

[[13.  0. 14. 10.]
 [14.  2.  3. 13.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [12.  1. 10. 11.]
 [14.  2. 10. 13.]
 [12.  1. 10. 11.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [13.  0. 14. 10.]
 [14.  0. 11.  4.]
 [14.  2.  3. 13.]
 [13.  0. 14. 10.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [14.  1. 10.  3.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [14.  0. 11.  4.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [12.  1. 10. 11.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [13.  0. 14. 10.]
 [14.  0. 11.  4.]
 [14.  1. 10.  3.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [14.  2. 10. 13.]
 [14.  0. 11.  4.]
 [14.  2.  3. 13.]
 [13.  0. 14. 10.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [14.  2.  3. 13.]
 [14.  0. 11.  4.]
 [14.  2.  3. 13.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [14.  2. 10. 13.]
 [13.  0. 14. 10.]
 [14.  2. 10. 13.]
 [14.  0. 11.  4.]
 [14.  2.  3. 13.]
 [13.  0. 14. 10.]
 [14.  2. 10. 13.]
 [14.  0. 11.  4.]
 [14.  2.  3. 13.]
 [14.  0. 11.  4.]
 [14.  2.  3. 13.]
 [ 0.  0. 14.  1.]]
Effective Instructions

R	Op	I
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[1, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[1, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[8, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[1, 'R_3']
R_3	+	['R_4', 8]
R_4	*	[1, 'R_3']
R_0	+	['R_4', 'R_1']
R_0 = 1.92034295799735*R_0+-5009540821710289.0

[[13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2  3 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2  3 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2 10 13]
 [13  0 14 10]
 [14  2  3 13]
 [13  0 14 10]
 [14  2  3 13]
 [ 0  0 14  1]]R	Op	I
R_0	-	['R_1', 'R_5']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 7]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 7]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	-	['R_1', 'R_5']
R_0	-	['R_1', 'R_5']
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	-	['R_1', 'R_5']
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_0	-	['R_0', 4]
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 9]
R_3	/	['R_4', 9]
R_0	+	[4, 'R_3']
R_4	-	['R_0', 4]
R_3	/	['R_4', 7]
R_0	+	[4, 'R_3']
R_3	/	['R_4', 9]
R_2	*	[9, 6]
R_2	/	[1, 'R_4']
R_0 = 222477823802279.44*R_0+-888341786751957.6

[[ 0.  1.  1. 15.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14.  9.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14.  9.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  0.  6. 13.]
 [14.  1.  0.  6.]
 [13.  3. 14. 11.]
 [ 0.  1.  1. 15.]
