R	Op	I
R_2	-	['R_1', 4]
R_4	/	[9, 'R_2']
R_2	+	[1, 'R_4']
R_4	/	[9, 'R_2']
R_2	*	[4, 'R_2']
R_4	/	[9, 'R_2']
R_2	+	['R_1', 'R_4']
R_4	/	[9, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[7, 'R_2']
R_4	*	['R_4', 2]
R_2	*	[7, 'R_2']
R_5	-	[7, 9]
R_4	*	['R_4', 2]
R_2	*	[7, 'R_2']
R_2	*	[7, 'R_2']
R_5	-	[7, 9]
R_4	/	[9, 'R_2']
R_2	*	[4, 'R_2']
R_4	/	[9, 'R_2']
R_2	*	[7, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_4	/	[9, 'R_2']
R_2	-	['R_1', 4]
R_2	+	[1, 'R_4']
R_4	/	[9, 'R_2']
R_2	*	[4, 'R_2']
R_4	/	[9, 'R_2']
R_5	-	[7, 9]
R_4	*	['R_4', 2]
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_3	/	[2, 'R_2']
R_5	*	['R_4', 8]
R_5	-	[7, 9]
R_4	*	['R_4', 2]
R_2	*	[7, 'R_2']
R_2	*	[7, 'R_2']
R_5	-	[7, 9]
R_4	/	[9, 'R_2']
R_4	/	[9, 'R_2']
R_2	*	[4, 'R_2']
R_4	/	[9, 'R_2']
R_2	*	[7, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_4	/	[9, 'R_2']
R_2	-	['R_1', 4]
R_2	+	[1, 'R_4']
R_4	/	[9, 'R_2']
R_4	/	[9, 'R_2']
R_4	*	['R_4', 2]
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_2	*	[4, 'R_2']
R_3	/	[2, 'R_2']
R_5	*	['R_4', 8]
R_0	-	['R_3', 5]
R_2	+	[4, 'R_1']
R_5	+	[3, 9]
R_5	/	[9, 3]
R_0 = -68246233982918.74*R_0+-339098478518145.5

[[12.  1.  1.  6.]
 [14.  3. 11. 12.]
 [12.  0.  3. 14.]
